53.450862,51.586963,55.88
55.7538417,37.622775,1
44.323707,-65.225957,122.58
51.120911,8.369978,627.71
59.908974,10.744993,22
51.4663502,5.3143659,18.4
42.3363,-1.802634,322.06
49.24944,16.609885,374.08
54.5789392,55.9136978,119.1
58.418583,34.941437,179.48
36.844719,14.791101,443.79
35.2252196,139.8847799,57
48.641376,-0.510644,285.65
46.5750933,19.8723167,87.3
44.4333645,15.1987633,57.2
53.871975,59.272732,532.69
53.326176,83.800601,-9999
33.729065,134.53101,21.8
43.398638,40.0036827,41
51.140453,13.8601543,214.5
59.9026666,29.6361816,47
59.842438,30.528648,15.85
49.6173014,8.9935009,249.45
32.7161508,-83.7096388,116.94
52.234662,-1.691907,74.03
52.46186,-2.62199,281.82
53.599941,51.898891,93.6
51.049665,3.370751,16
49.4695343,7.4382735,293.5
51.0104066,7.1066642,124.63
58.085861,55.874596,110.86
51.012278,7.360138,203.39
53.055085,8.894832,13.12
44.435909,39.777473,212.75
44.203848,3.313721,568.4
51.29854,-116.928013,910.2
53.350178,-2.888393,33.8
56.4813716,13.04151,59.6
49.534237,8.687207,237.5
56.883409,60.7041674,279.41
47.2846866,24.4248783,335.8
47.608032,12.2636389,1803.97
43.6374899,10.9373639,109.73
47.6904759,10.3266132,744.14
52.104317,-1.048439,131.21
18.532185,-72.304051,147.37
51.3405316,9.8634332,130.4
64.175555,-51.644926,188.54
55.812622,49.200283,98.22
50.270214,40.29715,177.21
55.783173,49.237526,98.41
55.7468116,37.6782,147.8
54.7363083,20.524155,23.6
39.275373,141.880811,15.01
57.595642,34.526184,158.8
-27.578141,151.987323,742.8
51.2729719,-2.1268543,77.52
48.330245,17.048186,198.21
6.554098,-0.760496,269.4
58.031764,38.946071,120.03
55.7665449,37.41322,1
64.169487,35.328151,45.47
46.1715967,14.7023117,385.3
35.652435,139.736603,19.21
39.817218,44.985416,1814
50.767488,10.321201,287.87
68.4368473,17.4331784,112
48.1956599,15.607887,285.53
52.475748,0.053716,57.9
43.764964,11.237667,85
53.759123,-0.349207,45
42.355453,-1.789032,365.67
53.780353,87.13228,-236.83
-27.973871,27.025215,1385.73
52.720813,-1.767189,64.55
-34.821095,138.715314,183
44.679343,34.3998558,42
-31.3945909,-64.20172,407.24
43.3336982,-4.0312449,180
51.142022,14.17718,301.3
40.7086615,0.5807037,81.9
55.71128,37.637081,161.6
50.047654,9.293507,307.88
46.801918,12.747148,707.5
45.9183233,15.1613916,455.75
47.634411,-2.77831,12.15
52.40083,10.832147,90.07
55.6082216,12.38219,-6.3
53.52396,49.395935,85
35.077263,139.966705,96.44
35.089625,24.7415383,5
52.4798293,15.8494632,78.31
47.117821,15.326401,433.87
50.618495,30.86408,125.8
52.605263,41.51672,154.84
10.164567,-68.297796,632.76
56.169338,96.771744,284.07
49.913096,10.751795,279.04
46.6174011,6.6000022,-48.24
48.7303512,21.1048002,526.66
47.1261392,7.1390385,1065.63
50.957237,7.31363,98.61
55.7375467,37.2336466,1
61.610935,73.122726,81.9
35.1629106,138.6835123,53
52.5223606,-3.1471098,160.4
53.928085,27.605558,218.6
-18.218083,-43.591306,1404.62
-29.6469921,-51.122084,147.22
31.956782,130.867295,1039.8
48.818487,-3.433488,20
50.931992,13.213428,344.29
53.6487449,14.0407081,10.23
48.0518816,10.6270533,604
61.519485,10.49993,1009.8
56.825801,59.979698,318.82
47.613525,39.994286,133.2
-26.4351117,27.1109533,1448
60.237447,24.984497,48.6
49.1027711,8.4093663,107.32
45.385174,38.759056,4.88
16.49389,102.347956,168
56.384666,58.647751,391.97
56.065945,37.902617,203.61
4.407934,-74.392441,1556.69
-27.472419,17.892869,886.54
56.032654,35.895396,188.16
55.9178405,12.3470365,110.69
47.228045,7.0671933,1051.5
37.710429,26.926853,132.28
-27.2700749,153.0176999,-13.8
46.4055351,11.4384834,1405.58
50.048022,72.949241,164.29
52.0087394,7.5781049,60.8
56.394497,41.065128,107.71
50.535779,9.02941,250.41
42.497738,-83.415443,878.79
68.083778,33.137073,216.2
36.5718559,136.6329409,25.6
67.937721,32.93821,160.13
50.2029133,5.5452966,276.98
52.2750795,7.7854902,158.83
44.8166048,27.7637344,17
48.85964,2.91223,95.7
-4.469834,15.278253,206.82
47.198856,10.0760889,1541
54.674389,61.248974,245.67
53.136665,44.290542,268.53
20.0529994,99.4049148,421.44
-33.560626,150.805947,28.67
53.495006,49.290042,95.3
47.681043,10.342955,705.25
54.609131,61.259602,242.29
54.681767,18.710737,1
51.833034,11.114178,136.64
49.637763,11.129239,338.98
51.1927566,6.8620796,-7.11
47.4364398,11.8721171,542.24
54.274788,48.278088,125.5
54.629974,99.850945,562.05
55.1068534,23.7810859,32
28.0536566,-16.5449744,116.46
50.9403946,6.4451137,254.41
49.374518,84.274457,241.1
-33.961954,18.407636,1069
50.196381,39.565838,82.83
52.087975,1.192796,38.57
46.8191452,9.8235082,2133.86
45.496862,11.105671,417.7
55.7618216,37.6052366,1
51.7027074,11.28532,187
-12.952759,-38.351246,17.44
49.2627597,16.5478659,440.9
64.1238554,-21.8313126,35.23
55.71098,37.3873517,1
50.961327,39.805367,125.25
25.440912,-108.099297,26
57.295014,15.095537,219.64
52.334036,0.014475,-2
55.827206,49.10767,61.37
53.32594,-2.231207,72.63
50.090866,8.282023,243.03
51.0346,6.2771983,118.5
50.680931,12.01696,362
51.3501205,39.1796454,124.9
60.418075,14.778151,281.8
46.397032,7.60225,2330
52.684,86.166491,-9999
51.314462,14.641815,139.85
9.212967,6.8426349,281.32
45.095563,7.73937,272.5
51.1408809,3.4222719,21.77
55.548294,52.124737,170.32
55.629494,54.986122,163.98
47.475569,13.191226,523.09
48.9266713,19.6234057,1245.6
56.545274,53.004372,95.4
34.162839,132.194996,10.29
58.2448158,57.248867,215.9
55.820655,37.6477067,1
56.0609451,97.6707963,297.8
51.4812833,-0.5024233,19.6
49.699593,11.064323,270.75
38.695942,-9.2305829,54
35.286605,25.538205,156
60.982141,25.583878,177.5
52.335156,-1.83838,197.39
47.007312,11.508716,1354.1
48.221628,16.418691,158.75
29.63642,52.526815,1587.61
51.373827,0.454418,53
53.120858,-3.996862,465.47
54.7036934,55.8224945,100.6
53.8383598,87.1846923,210.9
50.0532335,14.4171028,194.8
43.197125,-71.530646,73.03
44.42762,39.78167,216.93
48.4163767,9.9433448,600.96
6.292305,81.297279,15.73
46.5929853,15.2613183,428.88
-22.8235029,118.786421,689.74
53.8222694,87.1667404,225.4
45.622905,-122.672135,-15.86
14.6560259,121.0274528,89.5
56.034775,92.834778,148.95
54.393917,13.6809978,-36.6
47.4364045,11.872026,517.85
45.8070828,3.6667647,991.9
48.078411,12.599076,508.13
51.563075,-1.77786,146.61
-8.5080799,115.2589831,215.95
50.8882172,8.0446455,365.92
47.78657,11.206679,624.4
53.858943,10.627191,14.4
18.404026,97.941742,349.1
49.1584617,18.7200783,387
58.470258,-3.291131,19.08
51.54787,7.81172,93
47.332245,9.70329,1264
40.4948052,-3.338632,636.08
41.71796,12.306138,1.42
65.053551,56.827499,100.89
56.293111,114.302945,606.29
39.784267,2.793675,748.52
48.8463373,20.5322469,1042.29
53.0835411,-1.8496568,171.73
-0.8688211,36.5538954,2692.31
52.486941,-0.300546,36
34.047919,134.431155,45.71
55.3299407,63.4274787,161.52
9.16671,2.184645,353.36
43.9358537,3.6171969,534.8
50.963232,22.297479,256.92
51.6909656,-0.0165256,63.11
-7.6380669,111.9026037,88.9
53.392975,-1.2727533,112.44
37.1888331,-7.5492416,79
50.360615,7.556255,79
-26.45254,31.946327,654.9
35.943905,140.1700483,17.4
49.1595983,9.2880183,178.8
53.22386,8.599298,24.68
69.645659,18.474873,144
48.2246605,16.3571843,170.1
-31.93931,152.46489,18
45.8508572,-74.0870971,283.3
47.310291,51.117252,-26.21
-26.34368,31.156501,1139.48
52.85061,-2.0625,74.83
46.1741339,12.3062707,380.34
37.0401225,126.8817338,11.19
39.5363762,-77.467401,-219.4
55.96516,36.9681016,1
60.957652,76.530418,39.01
55.815269,85.492539,255.12
36.4682419,136.5167182,56
30.695816,34.960655,681.71
50.1217385,11.3251741,302.9
50.10771,17.181863,1152.5
47.181998,10.625385,774.48
54.603939,61.274967,247.65
52.219738,11.056314,189.52
52.6093229,13.8971241,171.52
53.6011147,10.1234293,-1.78
60.834681,28.3908037,62.14
48.1237562,8.3353326,839.4
43.9759577,12.1295828,557
54.212002,57.69511,393
55.526901,8.465628,26.2
10.10163,123.26584,69.5
55.920257,-3.208205,111
60.225615,25.0937587,19.02
49.262917,44.881474,113.08
36.9279771,-4.7716864,602.17
61.45302,8.496654,992.25
53.335808,83.670173,-9999
40.6366,0.1153,1050.4
43.6435932,7.0133233,212
56.5985564,36.4832687,129.2
26.59184,13.487342,461.1
59.385568,18.061275,41
47.6016359,10.1875049,1040.66
51.918003,41.298901,160.63
51.4865469,-0.0034332,9.27
55.421322,-1.580872,0.42
60.222695,25.169718,29.5
-29.196543,-51.50495,699.05
61.563927,74.278366,38.4
52.4109233,17.0828633,86.9
49.8922264,7.4237651,408
47.970277,-0.665198,83
41.9449009,9.2193899,1967.96
50.7482583,9.265235,286.8
51.122957,13.600873,159.3
46.939318,11.449056,1186.04
18.8670032,-70.8879603,1300.4
50.1963349,39.5664782,1
54.8441924,57.0786399,188.2
48.732048,9.415026,474
52.911217,36.861786,231.6
49.7512377,11.2323479,334.68
52.341067,13.468225,45.72
-29.530394,31.206506,124.96
44.141832,5.093402,376
58.714254,8.300863,160.2
46.949273,10.989123,2173.94
60.5361,9.0252,760
-12.9487164,-38.3537498,26.1
47.902851,7.683435,232.37
46.6417277,15.109645,891.13
51.9520068,-1.2043333,103.96
60.800687,10.745337,29.01
53.793976,81.349113,129.84
-35.2970717,149.1301083,571.5
46.5534248,5.3342251,202.01
60.235925,20.182108,10.93
35.1186283,138.592555,42.5
57.058554,-2.417997,49.65
52.100513,49.042469,38.7
57.7454866,13.407635,166.9
49.034545,73.53726,-34.75
51.986713,29.227961,157.3
-27.6373129,153.2830529,43.4
53.7936997,-1.5519582,47.5
55.7757049,37.5864632,1
59.935455,31.815386,30.18
43.798226,39.458229,23.16
59.400742,18.023525,32.4
43.6841856,40.2811129,552.41
44.283614,6.4117249,1295.03
53.6617755,-1.4886074,46
45.9835677,11.0752559,705.26
58.6856883,25.913265,58
39.3303756,-105.3187951,2397.85
50.5993148,4.0196325,75.12
20.73017,107.048212,24.62
51.200215,8.5321933,673.9
53.6964933,11.4395966,45.5
51.277636,84.750035,802.28
53.283209,-3.857448,197.64
-8.161773,-34.913011,29.41
65.986804,15.5565,744.93
52.2867388,4.8532187,1.6
46.6694312,23.4502363,530
54.270142,58.372822,902.82
47.116699,39.854992,3.05
47.631525,13.016976,652.87
49.7312622,39.8539886,133
46.3757935,39.7504043,32
36.077408,-96.048613,205.83
60.5210939,15.4476565,231.33
44.846272,27.3660384,50
49.802698,7.741688,130
48.14927,11.4440683,526.8
55.803165,37.8228416,1
47.145103,10.194988,2148
-42.791387,147.265276,19.36
53.202625,50.138439,108.6
37.998846,-1.03962,41.6
22.987252,72.486349,16.53
48.8252643,9.1708668,330.61
47.890845,12.99446,408
47.726018,-1.07681,99
52.936943,36.041157,190.78
51.0976384,13.9049777,255.85
47.6578727,-2.758006,75.1
57.700973,39.760261,138.75
43.717285,16.914692,1855.72
-36.17139,175.439673,348.49
40.463782,-3.625237,669
30.1799689,-81.8263493,21
56.900826,40.452442,171.3
55.2414894,83.447578,226.53
33.953626,133.76343,167.54
-21.018709,55.539495,612.02
-4.360019,55.843571,351.43
44.5524737,4.5059201,326.07
50.175034,39.589664,87.27
54.282009,47.343632,194.46
49.82876,8.719645,242.99
46.796391,-60.874258,30.32
42.7817535,132.849533,42.3
8.529051,76.939156,59.94
25.0687455,55.3088244,13
55.311004,50.373546,95.2
47.920755,12.349638,530.61
50.914001,34.813843,141.43
42.441968,20.4901024,430
56.3885,58.557541,242.62
55.829685,49.083439,65.45
56.721494,53.147583,100.13
55.8985674,37.4240266,205.6
52.249901,9.67105,93.05
46.9557273,10.9787052,2432
49.767214,24.044112,316.89
34.6640467,135.4978583,31.4
44.9485501,26.001761,167.1
51.073017,39.735912,124
48.3446499,2.71603,105
37.6910895,-6.6067579,423.59
45.719239,16.060193,123.7
10.1417,76.20665,-85
53.122395,4.806647,41.5
57.5630076,28.0816601,73.3
50.382972,8.882222,130
-37.7388383,144.9431,70.99
30.598066,34.765285,843.08
57.9733465,56.1690899,141
51.790977,-3.363559,291.25
51.463052,0.0001602,38.5
40.5935919,33.6210823,714
54.6951743,25.3066148,131.7
50.5645039,12.2845739,420.23
45.034527,39.017433,26.34
54.789113,-1.596869,65
56.799987,58.484558,96.01
68.955212,33.085326,54.45
59.83545,10.837067,128
40.528946,-88.933403,830.28
32.572102,34.97436,148
55.6786899,37.4830806,1
39.729238,140.092031,10.22
36.252627,28.168444,6.87
38.301183,-2.607407,1063
18.8079989,100.5297979,555.67
66.005249,33.035957,110.64
50.9399272,11.5778055,305.36
43.126698,10.7536,99.15
-33.9121467,151.1245,26.6
35.8415952,140.0150047,67
58.00209,56.055965,90.6
37.948403,14.957063,1208.05
39.991011,-75.3777033,120.3
-0.509288,36.703795,3097.9
51.2276683,22.5345466,172.5
52.69033,-3.07374,79.66
-29.999725,-51.191013,14.24
41.869755,12.472174,17.89
56.7354738,37.8467825,148.1
46.354084,7.1533503,1229.12
54.220402,10.006573,36
46.201627,10.858386,1701.66
-34.84365,138.59991,6
54.1547098,-6.076894,479.37
44.748775,37.777512,74.7
44.1101349,11.2298694,626.92
-28.335815,-51.458971,786.95
65.998652,-16.516859,55.41
53.276939,13.375916,65.59
57.417793,56.969299,161.63
50.91338,10.331398,504
51.0353759,7.2600629,169.82
54.6751403,86.2030334,216.93
52.542715,-1.832721,128.47
62.5016357,14.1729987,556.3
50.961703,7.413124,208.71
61.0323229,64.798905,85.5
18.9649772,98.852899,598.56
43.814018,39.446958,52.43
48.6609163,20.807611,804.25
53.932672,27.51714,192.27
50.062736,72.948417,495.1
43.809578,7.469137,435
43.02439,2.207493,244.2
51.8251457,0.4908179,33.86
36.061454,-95.922162,228.29
42.457547,-6.046813,857.19
41.225337,13.087919,169
50.806098,7.260214,142.74
43.9094,11.03477,50
51.6908531,-0.1595194,99.15
55.616554,38.016727,128.04
47.5825,7.5560633,250.8
48.882786,20.848866,432
49.2377489,7.6705825,304.39
20.9377819,107.1182819,4.94
58.54728,59.00587,473.96
30.8712198,75.9142737,244.79
