53.450862,51.586963,55.88
50.08041,8.24851,113.2
46.7882672,16.3425028,236.14
50.104639,7.1376834,172
35.33418,139.5103,20
52.711102,41.642872,145.39
58.788871,31.453557,60.05
15.5388399,106.263877,326.28
69.004959,33.085281,59.8
39.2495666,23.1824216,22.4
35.3837316,139.2223883,152
52.338953,4.826859,35
55.7745933,37.5814533,1
52.16829,20.994566,145.6
50.770524,13.326779,530.9
49.2611175,9.0667096,284.8
48.7052421,18.9654903,999.3
-13.448404,-172.374207,13.9
49.1321896,9.1829968,186.91
50.3734169,6.7949862,331.31
46.272605,3.736711,450.03
50.3059416,30.9586483,120.9
2.83298,101.802917,83.7
52.3866833,-1.2650966,97.4
35.1033533,135.8602266,331.6
68.723003,15.489102,5.1
51.400916,7.462126,125.5
-20.643976,-40.516743,24.65
50.7526836,13.7199829,815.34
44.3657668,38.6876381,97.9
53.005812,-1.195108,43.88
39.0742,-77.138756,446.82
35.579525,139.509524,29.42
51.912863,-8.231011,0.64
32.015796,15.042744,45.91
53.4226566,49.480525,59.74
51.322318,7.484298,242.5
47.404384,10.285091,836.27
53.5894833,-2.5796266,142.5
52.699296,6.079952,0.36
49.472682,11.138701,300.6
52.19568,7.913168,163.1
45.137115,4.9465633,292.4
48.9821401,2.028076,142.8
32.8254328,-106.2779772,1181.08
60.201345,24.954132,25
55.6845422,37.479283,1
34.79172,134.120559,15.63
5.4598766,100.2888533,11.9
52.4946371,13.3486194,74.02
27.671489,85.422256,1321.47
53.5995407,24.7694187,173.68
48.765388,9.077957,460.61
50.1372683,8.5649733,124.8
0.3247779,-78.1038022,2355
25.9055484,-100.3522348,479.1
50.0277332,6.2768821,363.04
50.848563,14.347645,314.76
55.681202,52.2794,75.59
48.211805,9.888712,509.89
56.870632,56.376259,187.15
51.511233,-0.291988,29.8
52.554609,-2.851162,472.77
47.7390796,10.2938426,768.1
27.4950369,90.5131019,2165.51
43.76402,1.692977,114.91
55.917148,37.793628,161.85
53.0904455,13.9603343,28.3
47.505705,11.26122,888.16
56.354275,41.312256,118.59
49.757469,31.433414,125.31
55.9810473,9.8671728,90.1
16.7542829,98.56492,222.48
47.0245781,37.0298309,87.1
50.853518,14.850097,276.44
53.442031,50.614643,169.23
52.45904,-0.301063,16
59.940166,10.681803,285
28.210674,-16.715918,1782.42
56.217465,87.748174,132.89
-34.14633,138.73053,303
14.150212,121.235895,106.68
57.195527,38.039217,133.81
60.289146,29.819645,31.17
46.720791,35.902805,26.21
55.943799,-4.0786314,73.91
47.802391,1.238391,178
43.586796,-116.538343,752.3
48.038829,0.294354,60.22
54.3868287,11.1008948,37.2
56.135078,47.8285198,68.3
50.30807,8.215585,230
41.3599281,2.0616784,35.77
37.394448,-5.953043,82
50.713946,7.183518,124.45
48.918592,9.083992,296.95
49.418514,32.957943,88.09
56.8084945,62.0355262,165.96
50.876423,9.1977587,270.27
56.900581,60.594486,261.21
-12.554244,-38.654538,41.95
36.089925,-95.901986,197.46
14.7461204,121.079837,153
34.01161,-118.495229,24.2
48.433063,9.127916,507
35.126727,-82.912712,846.58
48.696758,9.334343,318
32.4637573,-111.3271773,573.3
63.098665,21.720742,21.5
46.0433616,7.0280461,2469.02
52.331767,9.836009,107.31
56.8468283,53.287505,144.7
46.479713,6.918959,1130.22
52.305162,9.803293,44.84
43.3054366,13.02828,566
64.2838224,-20.4397299,222.5
49.9268074,136.243637,57.6
52.3969578,0.2618964,17.44
50.578216,39.358417,218.25
49.49389,26.423367,327
-34.498866,150.429045,671.29
25.15463,121.51563,480
58.15673,12.641908,84.3
43.7284497,11.4681909,151.83
2.7769973,32.2949546,1097
39.870141,116.412148,79
31.7040654,35.0162038,380.82
64.7649672,19.2326412,259
15.4883816,120.9647083,111.4
59.2534041,10.3582162,90
56.262575,33.39409,249.63
48.9331391,21.3580374,641.49
10.7689804,76.6513423,4
45.2163815,12.1645122,5.9
51.81494,-0.19042,112.1
44.920221,5.634825,-855
57.091344,53.228064,152.49
53.569157,28.13722,168.51
35.66024,139.283835,222
52.5319967,0.8544773,38.11
55.0426118,37.1181028,175.5
51.5292777,46.2851104,40
47.2050762,8.9782977,415.91
53.0531394,21.5281713,126
55.7574016,37.545615,1
-22.911422,118.81297,727.22
49.911302,23.492512,230
57.149291,-2.09356,23.21
53.878002,27.516932,255.72
52.2362412,0.154249,49.56
51.711342,55.245506,106.5
47.529517,19.0136093,218.1
23.193794,57.199451,1870.86
54.034081,27.857204,191.83
40.625213,-122.3202536,182.79
52.198625,24.277022,138
57.117638,85.919678,132.59
49.4040477,8.6751973,166
47.5325513,19.1869873,137.6
3.751334,-74.913169,333.96
51.74333,36.15496,219
51.869164,4.579284,-1.85
50.48731,9.20333,561
59.3291262,60.4625102,155.05
31.23745,121.50128,68
-2.183134,-78.821508,2911.97
59.929667,10.7181,47
53.7255027,-1.8896493,239.2
42.557575,-6.503062,-4968.4
55.723547,37.551768,124.05
48.71246,8.740575,321
48.6913281,9.8437882,691.2
43.3414982,-1.7440211,92.19
49.866185,82.474816,110.64
53.589415,-2.5795016,143.4
52.0454508,5.5724388,22.6
52.7407246,48.2541032,120.7
42.115923,2.201567,588.7
32.988148,35.70399,341.5
57.176014,10.251496,51.27
67.855591,34.75256,857.4
52.3856727,-1.8007922,174.16
52.312404,10.945824,117.22
49.2446937,16.8721351,427.51
56.078438,13.433187,97.26
53.096901,-2.434088,57.2
43.959765,5.04261,119.5
34.119138,-118.225226,162.8
60.205668,29.572297,69.95
57.082096,33.0631789,229.85
53.1926496,10.0597512,97
62.12566,38.450474,121.7
49.1648107,21.1369538,1019.39
3.313927,101.417283,4
51.283283,5.756252,88
46.5059967,6.6737728,-48.25
52.28625,-2.8055,172.7
60.3715758,25.2960841,22.28
52.572773,38.655514,188.37
55.635883,12.622977,149.49
55.9804843,37.2937767,209.2
59.2264582,14.8825862,51.57
32.431652,-2.12721,1075.64
47.0617264,15.4735203,337.56
50.240167,12.328295,601
46.0450915,18.2319248,150
46.88892,10.496427,1356.95
45.065788,39.028137,23.95
35.4434016,139.3906566,-0.5
52.116121,-1.00613,99.15
53.515472,49.439018,109
-26.578089,31.484371,428
46.357728,15.9590749,250.56
43.105309,1.630322,307.76
60.6419216,13.7440333,297.1
56.3964515,84.9773086,104.5
52.713242,41.678986,168.86
53.087646,60.702374,292.61
51.595359,46.206863,51.5
44.2119871,28.6285721,23.6
45.3449024,27.9390816,7
48.7575005,21.2816123,307.52
55.782276,49.115387,62.4
55.165123,30.210299,181.22
42.442288,3.166637,11.19
60.941192,33.04024,6
40.7726387,-78.0083225,455.8
43.734544,5.348839,149.62
32.24952,76.325701,1888.66
51.3815661,12.9974972,150
53.295375,51.178897,50
9.079901,125.188219,15.55
47.548826,13.62712,571.64
47.329194,13.771259,1313.78
55.6254279,31.2799149,165
53.2281233,-1.7383667,149
53.479122,-2.357497,29.42
35.2462959,139.0334167,779.2
47.976674,9.368798,643.9
35.6369459,139.6287386,38.59
51.378238,-0.401095,58.22
33.677173,-117.834749,6.52
48.722389,40.356056,109.73
54.7503171,-1.5038012,102.04
55.91059,37.39299,1
36.609844,-95.935665,201.47
47.4872668,9.7424589,420.01
9.900587,-84.051732,1170.3
49.0130138,9.2211127,319
47.2304606,8.8367843,436.58
51.936695,47.809669,36.27
51.849423,5.2241438,49
47.850975,15.050555,657
53.693889,8.750607,-6.28
50.17115,39.608334,98.27
59.272662,10.425751,24.65
56.050035,45.4814933,154.8
47.366505,9.746017,1197.5
44.5613033,-0.23947,12.88
51.811018,-2.258796,31.51
34.7881889,135.5983734,-17
54.4752922,11.2070035,49.2
31.842226,34.991741,242.8
41.621851,1.280859,631.1
47.3678926,2.19482,188.2
60.734085,37.124965,121.1
48.0168076,7.9204473,727.4
56.190735,89.721235,297.9
55.830295,49.048072,79.3
35.718372,139.64528,44
47.097204,15.446565,509.49
51.802645,0.4106966,83.1
50.238426,45.358238,186.54
48.892247,10.271579,591.35
56.382526,58.838795,373.99
14.141934,120.853441,408.56
45.187923,38.998859,16.76
29.60097,115.935672,106
51.153491,12.927566,228.8
43.5471496,10.3586597,42
59.6698232,9.4335333,466.6
47.049533,13.907703,1051
25.6835389,82.7193799,65
56.008091,12.586332,127.71
60.242002,14.3722725,332.27
39.557141,2.678085,-17.17
51.169418,9.474759,272.1
55.633315,37.253555,178
48.091913,-4.319492,4.34
40.2081516,-8.4744616,28
50.378883,18.9436745,299.9
55.194301,98.777862,459.94
47.594036,35.772827,52.4
50.3829205,18.9467956,321.2
49.3577641,2.8747087,179
49.900988,80.056032,130.45
38.6955642,-0.4746544,642
47.7414075,-122.1868773,61
47.737004,10.153403,900.29
50.52292,19.37497,324.4
43.739619,11.552278,795.2
48.793675,1.6543733,101
12.958997,77.664385,810
53.381027,9.96031,80.5
51.0462233,-3.86955,139.5
55.7956294,37.9561627,154.4
51.6374816,17.8316421,155
-23.1340459,119.237348,711.53
48.8914883,8.702395,278
37.506672,15.086298,38.59
45.69384,15.59983,244
-12.361489,14.633743,1244.85
55.4541333,38.84128,140.4
52.2664015,21.0400625,79.4
56.866779,46.780254,94.18
35.848001,139.037702,-9999
45.402585,-72.4888383,246.85
52.2137517,0.2152127,27.53
51.4183129,0.169904,46.76
43.7283539,2.653618,895.61
-25.77265,27.854512,1211
50.198886,45.326168,220.8
53.470995,14.491917,77
54.292549,48.233063,111.86
43.6238555,7.0595231,107.32
50.9920348,81.4715371,234.31
47.0520949,39.3131176,18.1
7.441452,125.805457,48.2
29.780637,-98.962602,409
47.1418383,24.5090916,368.5
40.7069049,-77.7625309,365.6
59.6677139,9.688442,265.07
10.36531,124.7404083,14.6
50.034251,11.786936,765.83
42.4068993,-4.3579566,868
7.2092516,124.2499983,51
50.687206,10.665652,809.09
53.804364,9.4678869,-2.5
52.170397,5.359441,7.83
49.313667,44.852661,145.69
52.4274,4.60754,-0.82
53.554465,9.973011,14.08
56.116085,47.46283,127
50.433269,35.593407,146.3
49.377937,102.853577,920.6
51.413798,-0.42156,61.2
56.845551,59.819656,382.22
57.8094183,14.1242083,179.4
37.0881456,-8.8953659,87.14
48.379307,15.674048,244.75
50.196484,39.565922,91.05
51.672952,19.397591,227.99
55.7212766,37.558315,1
47.798014,9.0136463,465.9
53.229233,-6.266138,342.85
-2.985343,-79.727606,32.53
39.277605,-120.2070433,1832.1
52.021027,47.850147,39.93
50.743345,6.0793839,234.7
17.081442,98.615199,946.24
47.508808,40.8881759,26.2
51.207408,71.360409,107.29
54.082969,52.392463,160.02
57.954025,56.22396,185.03
56.1314492,37.9945377,168.37
25.165678,-80.378654,-20.7
55.163064,61.433399,190.61
56.8402366,60.6527099,283.88
49.40505,7.31106,459
55.637772,12.607313,130.68
3.081442,101.540255,22
63.436881,10.988108,51.09
28.39311,-16.636348,95.83
54.706181,55.99884,196.56
53.872051,27.660509,208
55.1638718,61.4166297,235.73
42.048825,8.750973,17.94
41.726277,2.251472,445
51.934825,1.1863116,37.8
50.096866,24.341802,212.8
53.8856086,87.2391739,198.8
50.713255,-1.296386,23.21
35.2822166,139.182245,13.8
50.79985,25.211555,208.05
45.473092,9.496109,141.8
-1.544835,37.141172,1689.67
42.553946,0.558467,2163.35
45.474703,11.071523,124.7
51.760744,-1.29647,54.03
52.184081,5.232505,-8.61
-34.4476342,-58.6987108,30.84
48.814011,9.721369,304.72
5.3925966,100.285355,28
55.8749203,37.453098,193.4
45.523889,25.277347,930.69
9.9719,124.4391583,49.7
55.6384849,37.7485084,133.7
0.532373,33.784996,1124.88
57.999565,56.182663,117.6
57.6411,27.368478,214.27
55.652191,51.363998,189.28
55.613725,36.88229,1
55.6548332,37.5380609,204.6
50.66465,8.84323,276
48.923756,44.25544,131.04
50.321869,8.521393,329.87
14.505253,121.023248,3.57
51.278096,11.5065,111
47.7425448,26.6616744,192.7
46.723301,32.602222,20.73
54.320179,40.881076,94.35
55.7531567,37.4138,1
-33.8638517,151.1007817,14
50.165991,18.6499636,287.8
50.75914,12.981593,423.6
48.5568773,-1.7297887,40
39.141621,-8.437913,100
-27.7295,152.94923,54
36.002982,-96.478242,234.93
62.884412,25.811717,108.8
47.9868276,20.6196299,317.37
36.167412,-95.866376,158.69
55.593902,37.519323,209.7
42.034933,-72.460802,80
52.675147,7.387736,9.32
45.81369,16.2638917,124
60.964394,69.704124,49.68
47.993519,20.1758099,196.01
49.318123,6.287303,103.93
35.686634,139.7943573,16.27
57.006549,24.477387,32.7
51.895255,1.097005,32.49
47.733746,10.171812,956.4
52.72707,41.453075,168.86
51.0214514,7.4675312,298.15
50.4243182,8.6114726,396.2
37.010003,-2.16669,649.5
52.50633,-1.987618,205.3
46.830978,24.657047,435.54
42.813652,75.494965,982.3
45.515215,5.835918,693.03
56.12756,36.580627,213.83
53.9831599,10.6997866,19
60.462261,25.84881,45.72
43.1598505,43.4124163,2277.98
49.3313311,12.3202377,548.57
40.148908,20.56551,527
49.24146,7.00322,206.7
50.8926887,7.1734776,97.71
51.8916499,10.2887409,556.26
53.4285697,-6.2348156,125.39
53.3916702,58.9786033,394.2
52.249688,21.049913,94
35.4952722,139.3910307,99
51.865725,0.390092,66.75
48.65736,9.425783,298
48.946364,8.439326,317.84
50.196327,39.565998,69.61
42.8497316,26.55216,448
44.6003242,-63.515099,-0.04
50.663904,8.726711,267
50.9831637,3.5328002,62
48.133086,7.830156,182.31
40.0115193,-8.4528954,252.1
45.132484,38.990074,35.2
40.7889266,-2.8507716,1037.8
-7.777261,110.1102968,260.65
40.74761,21.3380918,1346
55.8173202,37.6991793,155.7
49.5162069,11.3603353,377.94
57.3915329,34.811264,166.8
51.7770805,102.9601974,678.7
47.895729,19.765521,766.55
56.198536,36.947148,214.1
50.912975,-1.4004483,19.3
60.2318418,24.9748012,16.81
61.110705,10.746843,703.49
49.139141,19.7184696,983.4
53.235902,10.019964,49.16
43.5849367,1.4659317,159
55.849037,49.083763,69.6
40.692785,-7.45044,420.65
47.6039589,9.5867611,352
54.699356,55.985035,176.1
50.212405,6.971463,468
51.4561999,6.122992,20.32
37.6982509,12.818941,217.38
58.625275,49.604977,133.81
48.0290718,7.583055,193.36
51.787575,41.443058,132.59
61.194977,10.837937,759.1
54.34154,10.105347,12.4
51.5871119,8.1681919,89.54
61.501666,8.664775,1470.07
-38.343625,143.11222,80.4
48.17975,14.8269733,248
51.8079583,-1.2715116,107.4
52.9053608,11.4934608,23.69
-29.573948,31.151074,85.14
45.738564,38.095974,-6.71
52.847375,-1.022555,98.19
59.688381,18.625935,22.62
54.262653,40.484211,144.6
