53.4509,51.587,55.88,1001
55.7538,37.6228,1,1149
44.3237,-65.226,122.58,687
51.1209,8.36998,627.71,746
59.909,10.745,22,1674
51.4664,5.31437,18.4,4606
42.3363,-1.80263,322.06,3223
49.2494,16.6099,374.08,1943
54.5789,55.9137,119.1,706
58.4186,34.9414,179.48,2164
36.8447,14.7911,443.79,994
35.2252,139.885,57,540
48.6414,-0.510644,285.65,2505
46.5751,19.8723,87.3,3964
44.4334,15.1988,57.2,2725
53.872,59.2727,532.69,1092
53.3262,83.8006,-9999,2158
33.7291,134.531,21.8,242
43.3986,40.0037,41,793
51.1405,13.8602,214.5,1270
59.9027,29.6362,47,2596
59.8424,30.5286,15.85,7070
49.6173,8.9935,249.45,1457
32.7162,-83.7096,116.94,2228
52.2347,-1.69191,74.03,1609
52.4619,-2.62199,281.82,1756
53.5999,51.8989,93.6,684
51.0497,3.37075,16,2863
49.4695,7.43827,293.5,643
51.0104,7.10666,124.63,3019
58.0859,55.8746,110.86,1756
51.0123,7.36014,203.39,255
53.0551,8.89483,13.12,3115
44.4359,39.7775,212.75,890
44.2038,3.31372,568.4,905
51.2985,-116.928,910.2,4051
53.3502,-2.88839,33.8,4828
56.4814,13.0415,59.6,1168
49.5342,8.68721,237.5,2573
56.8834,60.7042,279.41,1553
47.2847,24.4249,335.8,2725
47.608,12.2636,1803.97,3682
43.6375,10.9374,109.73,493
47.6905,10.3266,744.14,584
52.1043,-1.04844,131.21,1479
18.5322,-72.3041,147.37,4288
51.3405,9.86343,130.4,2563
64.1756,-51.6449,188.54,65
55.8126,49.2003,98.22,2423
50.2702,40.2971,177.21,1241
55.7832,49.2375,98.41,2983
55.7468,37.6782,147.8,2189
54.7363,20.5242,23.6,2081
39.2754,141.881,15.01,2062
57.5956,34.5262,158.8,2398
-27.5781,151.987,742.8,3221
51.273,-2.12685,77.52,2772
48.3302,17.0482,198.21,4748
6.5541,-0.760496,269.4,962
58.0318,38.9461,120.03,7072
55.7665,37.4132,1,2628
64.1695,35.3282,45.47,1067
46.1716,14.7023,385.3,4627
35.6524,139.737,19.21,1237
39.8172,44.9854,1814,1699
50.7675,10.3212,287.87,2051
68.4368,17.4332,112,375
48.1957,15.6079,285.53,1401
52.4757,0.053716,57.9,373
43.765,11.2377,85,934
53.7591,-0.349207,45,2648
42.3555,-1.78903,365.67,2452
53.7804,87.1323,-236.83,2793
-27.9739,27.0252,1385.73,1813
52.7208,-1.76719,64.55,1138
-34.8211,138.715,183,1229
44.6793,34.3999,42,5205
-31.3946,-64.2017,407.24,6057
43.3337,-4.03124,180,1536
51.142,14.1772,301.3,1007
40.7087,0.580704,81.9,361
55.7113,37.6371,161.6,1434
50.0477,9.29351,307.88,6265
46.8019,12.7471,707.5,2469
45.9183,15.1614,455.75,604
47.6344,-2.77831,12.15,981
52.4008,10.8321,90.07,3169
55.6082,12.3822,-6.3,4077
53.524,49.3959,85,505
35.0773,139.967,96.44,233
35.0896,24.7415,5,868
52.4798,15.8495,78.31,1924
47.1178,15.3264,433.87,2147
50.6185,30.8641,125.8,3550
52.6053,41.5167,154.84,460
10.1646,-68.2978,632.76,3340
56.1693,96.7717,284.07,677
49.9131,10.7518,279.04,3302
46.6174,6.6,-48.24,3028
48.7304,21.1048,526.66,875
47.1261,7.13904,1065.63,3585
50.9572,7.31363,98.61,434
55.7375,37.2336,1,1094
61.6109,73.1227,81.9,2464
35.1629,138.684,53,1044
52.5224,-3.14711,160.4,1056
53.9281,27.6056,218.6,1274
-18.2181,-43.5913,1404.62,2888
-29.647,-51.1221,147.22,1392
31.9568,130.867,1039.8,2920
48.8185,-3.43349,20,1716
50.932,13.2134,344.29,790
53.6487,14.0407,10.23,469
48.0519,10.6271,604,2838
61.5195,10.4999,1009.8,1171
56.8258,59.9797,318.82,1441
47.6135,39.9943,133.2,1309
-26.4351,27.111,1448,595
60.2374,24.9845,48.6,3020
49.1028,8.40937,107.32,2596
45.3852,38.7591,4.88,1126
16.4939,102.348,168,3559
56.3847,58.6478,391.97,25
56.0659,37.9026,203.61,551
4.40793,-74.3924,1556.69,4253
-27.4724,17.8929,886.54,979
56.0327,35.8954,188.16,1374
55.9178,12.347,110.69,1906
47.228,7.06719,1051.5,1543
37.7104,26.9269,132.28,1206
-27.2701,153.018,-13.8,4263
46.4055,11.4385,1405.58,4174
50.048,72.9492,164.29,2191
52.0087,7.5781,60.8,2755
56.3945,41.0651,107.71,1241
50.5358,9.02941,250.41,425
42.4977,-83.4154,878.79,5358
68.0838,33.1371,216.2,1349
36.5719,136.633,25.6,875
67.9377,32.9382,160.13,1731
50.2029,5.5453,276.98,3200
52.2751,7.78549,158.83,794
44.8166,27.7637,17,977
48.8596,2.91223,95.7,1133
-4.46983,15.2783,206.82,199
47.1989,10.0761,1541,788
54.6744,61.249,245.67,1043
53.1367,44.2905,268.53,3156
20.053,99.4049,421.44,1208
-33.5606,150.806,28.67,2999
53.495,49.29,95.3,1277
47.681,10.343,705.25,1211
54.6091,61.2596,242.29,269
54.6818,18.7107,1,1989
51.833,11.1142,136.64,2095
49.6378,11.1292,338.98,492
51.1928,6.86208,-7.11,9573
47.4364,11.8721,542.24,1815
54.2748,48.2781,125.5,1407
54.63,99.8509,562.05,462
55.1069,23.7811,32,2525
28.0537,-16.545,116.46,2913
50.9404,6.44511,254.41,2522
49.3745,84.2745,241.1,1214
-33.962,18.4076,1069,2890
50.1964,39.5658,82.83,1444
52.088,1.1928,38.57,2349
46.8191,9.82351,2133.86,2615
45.4969,11.1057,417.7,1323
55.7618,37.6052,1,1592
51.7027,11.2853,187,2069
-12.9528,-38.3512,17.44,259
49.2628,16.5479,440.9,1871
64.1239,-21.8313,35.23,2280
55.711,37.3874,1,1028
50.9613,39.8054,125.25,504
25.4409,-108.099,26,515
57.295,15.0955,219.64,2531
52.334,0.014475,-2,1017
55.8272,49.1077,61.37,2324
53.3259,-2.23121,72.63,2373
50.0909,8.28202,243.03,2778
51.0346,6.2772,118.5,1458
50.6809,12.017,362,1261
51.3501,39.1796,124.9,5098
60.4181,14.7782,281.8,894
46.397,7.60225,2330,4446
52.684,86.1665,-9999,2956
51.3145,14.6418,139.85,1598
9.21297,6.84263,281.32,482
45.0956,7.73937,272.5,3357
51.1409,3.42227,21.77,1380
55.5483,52.1247,170.32,847
55.6295,54.9861,163.98,1978
47.4756,13.1912,523.09,1462
48.9267,19.6234,1245.6,597
56.5453,53.0044,95.4,491
34.1628,132.195,10.29,2300
58.2448,57.2489,215.9,974
55.8207,37.6477,1,3421
56.0609,97.6708,297.8,167
51.4813,-0.502423,19.6,4166
49.6996,11.0643,270.75,1440
38.6959,-9.23058,54,1444
35.2866,25.5382,156,600
60.9821,25.5839,177.5,1418
52.3352,-1.83838,197.39,807
47.0073,11.5087,1354.1,2512
48.2216,16.4187,158.75,2295
29.6364,52.5268,1587.61,1076
51.3738,0.454418,53,5731
53.1209,-3.99686,465.47,2227
54.7037,55.8225,100.6,2226
53.8384,87.1847,210.9,739
50.0532,14.4171,194.8,3946
43.1971,-71.5306,73.03,3251
44.4276,39.7817,216.93,906
48.4164,9.94335,600.96,1574
6.2923,81.2973,15.73,1197
46.593,15.2613,428.88,6450
-22.8235,118.786,689.74,698
53.8223,87.1667,225.4,1064
45.6229,-122.672,-15.86,3950
14.656,121.027,89.5,1258
56.0348,92.8348,148.95,4709
54.3939,13.681,-36.6,2943
47.4364,11.872,517.85,2394
45.8071,3.66676,991.9,1165
48.0784,12.5991,508.13,3292
51.5631,-1.77786,146.61,1128
-8.50808,115.259,215.95,2561
50.8882,8.04465,365.92,2113
47.7866,11.2067,624.4,2677
53.8589,10.6272,14.4,1159
18.404,97.9417,349.1,1142
49.1585,18.7201,387,2118
58.4703,-3.29113,19.08,2513
51.5479,7.81172,93,2291
47.3322,9.70329,1264,1380
40.4948,-3.33863,636.08,1059
41.718,12.3061,1.42,335
65.0536,56.8275,100.89,984
56.2931,114.303,606.29,2334
39.7843,2.79367,748.52,2035
48.8463,20.5322,1042.29,1382
53.0835,-1.84966,171.73,681
-0.868821,36.5539,2692.31,475
52.4869,-0.300546,36,759
34.0479,134.431,45.71,1016
55.3299,63.4275,161.52,5293
9.16671,2.18464,353.36,517
43.9359,3.6172,534.8,3577
50.9632,22.2975,256.92,523
51.691,-0.0165256,63.11,924
-7.63807,111.903,88.9,200
53.393,-1.27275,112.44,1447
37.1888,-7.54924,79,731
50.3606,7.55625,79,3108
-26.4525,31.9463,654.9,2390
35.9439,140.17,17.4,2687
49.1596,9.28802,178.8,2137
53.2239,8.5993,24.68,3102
69.6457,18.4749,144,2078
48.2247,16.3572,170.1,4304
-31.9393,152.465,18,1135
45.8509,-74.0871,283.3,2359
47.3103,51.1173,-26.21,1556
-26.3437,31.1565,1139.48,4296
52.8506,-2.0625,74.83,1119
46.1741,12.3063,380.34,2925
37.0401,126.882,11.19,5933
39.5364,-77.4674,-219.4,1056
55.9652,36.9681,1,922
60.9577,76.5304,39.01,1490
55.8153,85.4925,255.12,855
36.4682,136.517,56,437
30.6958,34.9607,681.71,562
50.1217,11.3252,302.9,1418
50.1077,17.1819,1152.5,2242
47.182,10.6254,774.48,1352
54.6039,61.275,247.65,440
52.2197,11.0563,189.52,1091
52.6093,13.8971,171.52,1772
53.6011,10.1234,-1.78,2723
60.8347,28.3908,62.14,2319
48.1238,8.33533,839.4,3420
43.976,12.1296,557,2753
54.212,57.6951,393,380
55.5269,8.46563,26.2,3799
10.1016,123.266,69.5,1934
55.9203,-3.2082,111,5312
60.2256,25.0938,19.02,1716
49.2629,44.8815,113.08,960
36.928,-4.77169,602.17,1916
61.453,8.49665,992.25,3658
53.3358,83.6702,-9999,2446
40.6366,0.1153,1050.4,495
43.6436,7.01332,212,1183
56.5986,36.4833,129.2,1487
26.5918,13.4873,461.1,113
59.3856,18.0613,41,3268
47.6016,10.1875,1040.66,890
51.918,41.2989,160.63,312
51.4865,-0.0034332,9.27,1802
55.4213,-1.58087,0.42,1352
60.2227,25.1697,29.5,855
-29.1965,-51.505,699.05,1124
61.5639,74.2784,38.4,1215
52.4109,17.0829,86.9,2704
49.8922,7.42377,408,739
47.9703,-0.665198,83,718
41.9449,9.21939,1967.96,2448
50.7483,9.26523,286.8,2825
51.123,13.6009,159.3,2122
46.9393,11.4491,1186.04,818
18.867,-70.888,1300.4,976
50.1963,39.5665,1,1968
54.8442,57.0786,188.2,1232
48.732,9.41503,474,1345
52.9112,36.8618,231.6,548
49.7512,11.2323,334.68,504
52.3411,13.4682,45.72,2303
-29.5304,31.2065,124.96,394
44.1418,5.0934,376,619
58.7143,8.30086,160.2,3236
46.9493,10.9891,2173.94,1074
60.5361,9.0252,760,510
-12.9487,-38.3537,26.1,570
47.9029,7.68343,232.37,1262
46.6417,15.1096,891.13,986
51.952,-1.20433,103.96,1159
60.8007,10.7453,29.01,3721
53.794,81.3491,129.84,2368
-35.2971,149.13,571.5,3838
46.5534,5.33423,202.01,2850
60.2359,20.1821,10.93,1213
35.1186,138.593,42.5,2660
57.0586,-2.418,49.65,696
52.1005,49.0425,38.7,632
57.7455,13.4076,166.9,1253
49.0345,73.5373,-34.75,584
51.9867,29.228,157.3,1834
-27.6373,153.283,43.4,1400
53.7937,-1.55196,47.5,2933
55.7757,37.5865,1,2155
59.9355,31.8154,30.18,861
43.7982,39.4582,23.16,387
59.4007,18.0235,32.4,5299
43.6842,40.2811,552.41,2301
44.2836,6.41173,1295.03,1974
53.6618,-1.48861,46,1503
45.9836,11.0753,705.26,2393
58.6857,25.9133,58,1866
39.3304,-105.319,2397.85,4691
50.5993,4.01963,75.12,6799
20.7302,107.048,24.62,1319
51.2002,8.53219,673.9,2133
53.6965,11.4396,45.5,2902
51.2776,84.75,802.28,1379
53.2832,-3.85745,197.64,462
-8.16177,-34.913,29.41,1133
65.9868,15.5565,744.93,1206
52.2867,4.85322,1.6,2947
46.6694,23.4502,530,4193
54.2701,58.3728,902.82,1175
47.1167,39.855,3.05,1953
47.6315,13.017,652.87,1707
49.7313,39.854,133,501
46.3758,39.7504,32,1698
36.0774,-96.0486,205.83,932
60.5211,15.4477,231.33,4758
44.8463,27.366,50,921
49.8027,7.74169,130,2720
48.1493,11.4441,526.8,11463
55.8032,37.8228,1,1471
47.1451,10.195,2148,875
-42.7914,147.265,19.36,2043
53.2026,50.1384,108.6,4004
37.9988,-1.03962,41.6,821
22.9873,72.4864,16.53,2414
48.8253,9.17087,330.61,1276
47.8908,12.9945,408,3071
47.726,-1.07681,99,2430
52.9369,36.0412,190.78,2728
51.0976,13.905,255.85,911
47.6579,-2.75801,75.1,787
57.701,39.7603,138.75,3931
43.7173,16.9147,1855.72,5703
-36.1714,175.44,348.49,8412
40.4638,-3.62524,669,2813
30.18,-81.8263,21,773
56.9008,40.4524,171.3,1647
55.2415,83.4476,226.53,4710
33.9536,133.763,167.54,1534
-21.0187,55.5395,612.02,2585
-4.36002,55.8436,351.43,155
44.5525,4.50592,326.07,1560
50.175,39.5897,87.27,1460
54.282,47.3436,194.46,1120
49.8288,8.71964,242.99,3565
46.7964,-60.8743,30.32,599
42.7818,132.85,42.3,4208
8.52905,76.9392,59.94,409
25.0687,55.3088,13,1325
55.311,50.3735,95.2,1345
47.9208,12.3496,530.61,2709
50.914,34.8138,141.43,1262
42.442,20.4901,430,4178
56.3885,58.5575,242.62,476
55.8297,49.0834,65.45,1281
56.7215,53.1476,100.13,251
55.8986,37.424,205.6,1022
52.2499,9.67105,93.05,5416
46.9557,10.9787,2432,782
49.7672,24.0441,316.89,933
34.664,135.498,31.4,1840
44.9486,26.0018,167.1,5082
51.073,39.7359,124,833
48.3447,2.71603,105,2312
37.6911,-6.60676,423.59,229
45.7192,16.0602,123.7,1279
10.1417,76.2066,-85,591
53.1224,4.80665,41.5,686
57.563,28.0817,73.3,2111
50.383,8.88222,130,2243
-37.7388,144.943,70.99,7630
30.5981,34.7653,843.08,1967
57.9733,56.1691,141,331
51.791,-3.36356,291.25,2748
51.4631,0.0001602,38.5,1480
40.5936,33.6211,714,589
54.6952,25.3066,131.7,1885
50.5645,12.2846,420.23,1810
45.0345,39.0174,26.34,4776
54.7891,-1.59687,65,1931
56.8,58.4846,96.01,536
68.9552,33.0853,54.45,760
59.8354,10.8371,128,3133
40.5289,-88.9334,830.28,8953
32.5721,34.9744,148,3198
55.6787,37.4831,1,1252
39.7292,140.092,10.22,2209
36.2526,28.1684,6.87,2752
38.3012,-2.60741,1063,1273
18.808,100.53,555.67,1020
66.0052,33.036,110.64,920
50.9399,11.5778,305.36,3163
43.1267,10.7536,99.15,1122
-33.9121,151.124,26.6,2045
35.8416,140.015,67,1960
58.0021,56.056,90.6,580
37.9484,14.9571,1208.05,1710
39.991,-75.3777,120.3,3127
-0.509288,36.7038,3097.9,399
51.2277,22.5345,172.5,531
52.6903,-3.07374,79.66,493
-29.9997,-51.191,14.24,589
41.8698,12.4722,17.89,3437
56.7355,37.8468,148.1,783
46.3541,7.15335,1229.12,1339
54.2204,10.0066,36,2764
46.2016,10.8584,1701.66,1506
-34.8437,138.6,6,1613
54.1547,-6.07689,479.37,2350
44.7488,37.7775,74.7,2773
44.1101,11.2299,626.92,3186
-28.3358,-51.459,786.95,2216
65.9986,-16.5169,55.41,1399
53.2769,13.3759,65.59,2465
57.4178,56.9693,161.63,879
50.9134,10.3314,504,1858
51.0354,7.26006,169.82,1031
54.6751,86.203,216.93,1138
52.5427,-1.83272,128.47,2087
62.5016,14.173,556.3,1330
50.9617,7.41312,208.71,626
61.0323,64.7989,85.5,2624
18.965,98.8529,598.56,5072
43.814,39.447,52.43,1068
48.6609,20.8076,804.25,652
53.9327,27.5171,192.27,3036
50.0627,72.9484,495.1,746
43.8096,7.46914,435,2163
43.0244,2.20749,244.2,1558
51.8251,0.490818,33.86,1411
36.0615,-95.9222,228.29,813
42.4575,-6.04681,857.19,821
41.2253,13.0879,169,2452
50.8061,7.26021,142.74,1362
43.9094,11.0348,50,1091
51.6909,-0.159519,99.15,516
55.6166,38.0167,128.04,3078
47.5825,7.55606,250.8,6364
48.8828,20.8489,432,1072
49.2377,7.67058,304.39,2871
20.9378,107.118,4.94,2367
58.5473,59.0059,473.96,883
30.8712,75.9143,244.79,2464
