53.4509,51.587,55.88,1001
50.0804,8.24851,113.2,2445
46.7883,16.3425,236.14,2090
50.1046,7.13768,172,1409
35.3342,139.51,20,1945
52.7111,41.6429,145.39,169
58.7889,31.4536,60.05,5394
15.5388,106.264,326.28,4117
69.005,33.0853,59.8,865
39.2496,23.1824,22.4,2974
35.3837,139.222,152,707
52.339,4.82686,35,3012
55.7746,37.5815,1,1571
52.1683,20.9946,145.6,2501
50.7705,13.3268,530.9,1440
49.2611,9.06671,284.8,884
48.7052,18.9655,999.3,909
-13.4484,-172.374,13.9,210
49.1322,9.183,186.91,1001
50.3734,6.79499,331.31,1626
46.2726,3.73671,450.03,852
50.3059,30.9586,120.9,1018
2.83298,101.803,83.7,2168
52.3867,-1.2651,97.4,1981
35.1034,135.86,331.6,5662
68.723,15.4891,5.1,1313
51.4009,7.46213,125.5,4298
-20.644,-40.5167,24.65,1488
50.7527,13.72,815.34,814
44.3658,38.6876,97.9,1289
53.0058,-1.19511,43.88,2091
39.0742,-77.1388,446.82,3052
35.5795,139.51,29.42,2772
51.9129,-8.23101,0.64,6020
32.0158,15.0427,45.91,219
53.4227,49.4805,59.74,981
51.3223,7.4843,242.5,1343
47.4044,10.2851,836.27,1326
53.5895,-2.57963,142.5,4370
52.6993,6.07995,0.36,3416
49.4727,11.1387,300.6,3465
52.1957,7.91317,163.1,2481
45.1371,4.94656,292.4,4001
48.9821,2.02808,142.8,3823
32.8254,-106.278,1181.08,1457
60.2013,24.9541,25,5425
55.6845,37.4793,1,2695
34.7917,134.121,15.63,1193
5.45988,100.289,11.9,2585
52.4946,13.3486,74.02,6209
27.6715,85.4223,1321.47,1982
53.5995,24.7694,173.68,2971
48.7654,9.07796,460.61,1815
50.1373,8.56497,124.8,6431
0.324778,-78.1038,2355,2296
25.9055,-100.352,479.1,1909
50.0277,6.27688,363.04,2199
50.8486,14.3476,314.76,1106
55.6812,52.2794,75.59,851
48.2118,9.88871,509.89,914
56.8706,56.3763,187.15,801
51.5112,-0.291988,29.8,2215
52.5546,-2.85116,472.77,810
47.7391,10.2938,768.1,1359
27.495,90.5131,2165.51,1369
43.764,1.69298,114.91,971
55.9171,37.7936,161.85,1131
53.0904,13.9603,28.3,509
47.5057,11.2612,888.16,3125
56.3543,41.3123,118.59,4803
49.7575,31.4334,125.31,1057
55.981,9.86717,90.1,9088
16.7543,98.5649,222.48,1046
47.0246,37.0298,87.1,1189
50.8535,14.8501,276.44,2963
53.442,50.6146,169.23,2690
52.459,-0.301063,16,2639
59.9402,10.6818,285,1363
28.2107,-16.7159,1782.42,2373
56.2175,87.7482,132.89,864
-34.1463,138.731,303,2565
14.1502,121.236,106.68,2253
57.1955,38.0392,133.81,1370
60.2891,29.8196,31.17,2436
46.7208,35.9028,26.21,978
55.9438,-4.07863,73.91,9013
47.8024,1.23839,178,1502
43.5868,-116.538,752.3,2003
48.0388,0.294354,60.22,1155
54.3868,11.1009,37.2,408
56.1351,47.8285,68.3,1028
50.3081,8.21558,230,1845
41.3599,2.06168,35.77,1477
37.3944,-5.95304,82,705
50.7139,7.18352,124.45,4769
48.9186,9.08399,296.95,1607
49.4185,32.9579,88.09,621
56.8085,62.0355,165.96,3184
50.8764,9.19776,270.27,425
56.9006,60.5945,261.21,1591
-12.5542,-38.6545,41.95,667
36.0899,-95.902,197.46,689
14.7461,121.08,153,717
34.0116,-118.495,24.2,1272
48.4331,9.12792,507,3118
35.1267,-82.9127,846.58,1838
48.6968,9.33434,318,835
32.4638,-111.327,573.3,2302
63.0987,21.7207,21.5,2740
46.0434,7.02805,2469.02,3900
52.3318,9.83601,107.31,3601
56.8468,53.2875,144.7,1188
46.4797,6.91896,1130.22,1033
52.3052,9.80329,44.84,1350
43.3054,13.0283,566,3292
64.2838,-20.4397,222.5,2047
49.9268,136.244,57.6,1916
52.397,0.261896,17.44,455
50.5782,39.3584,218.25,857
49.4939,26.4234,327,1204
-34.4989,150.429,671.29,1085
25.1546,121.516,480,3691
58.1567,12.6419,84.3,3905
43.7285,11.4682,151.83,531
2.777,32.295,1097,938
39.8701,116.412,79,2150
31.7041,35.0162,380.82,1648
64.765,19.2326,259,1477
15.4884,120.965,111.4,3973
59.2534,10.3582,90,631
56.2626,33.3941,249.63,995
48.9331,21.358,641.49,1907
10.769,76.6513,4,1312
45.2164,12.1645,5.9,2715
51.8149,-0.19042,112.1,1812
44.9202,5.63483,-855,2712
57.0913,53.2281,152.49,2679
53.5692,28.1372,168.51,1197
35.6602,139.284,222,2527
52.532,0.854477,38.11,4233
55.0426,37.1181,175.5,3432
51.5293,46.2851,40,449
47.2051,8.9783,415.91,1817
53.0531,21.5282,126,1107
55.7574,37.5456,1,3097
-22.9114,118.813,727.22,210
49.9113,23.4925,230,907
57.1493,-2.09356,23.21,333
53.878,27.5169,255.72,2334
52.2362,0.154249,49.56,914
51.7113,55.2455,106.5,2651
47.5295,19.0136,218.1,5302
23.1938,57.1995,1870.86,441
54.0341,27.8572,191.83,1587
40.6252,-122.32,182.79,1393
52.1986,24.277,138,1333
57.1176,85.9197,132.59,631
49.404,8.6752,166,3115
47.5326,19.187,137.6,1883
3.75133,-74.9132,333.96,2172
51.7433,36.155,219,2393
51.8692,4.57928,-1.85,6140
50.4873,9.20333,561,1537
59.3291,60.4625,155.05,960
31.2374,121.501,68,2583
-2.18313,-78.8215,2911.97,1162
59.9297,10.7181,47,710
53.7255,-1.88965,239.2,2888
42.5576,-6.50306,-4968.4,1824
55.7235,37.5518,124.05,690
48.7125,8.74057,321,2049
48.6913,9.84379,691.2,753
43.3415,-1.74402,92.19,1965
49.8662,82.4748,110.64,1786
53.5894,-2.5795,143.4,973
52.0455,5.57244,22.6,2518
52.7407,48.2541,120.7,1028
42.1159,2.20157,588.7,1435
32.9881,35.704,341.5,1758
57.176,10.2515,51.27,1584
67.8556,34.7526,857.4,313
52.3857,-1.80079,174.16,1073
52.3124,10.9458,117.22,547
49.2447,16.8721,427.51,646
56.0784,13.4332,97.26,2136
53.0969,-2.43409,57.2,1240
43.9598,5.04261,119.5,1407
34.1191,-118.225,162.8,2028
60.2057,29.5723,69.95,762
57.0821,33.0632,229.85,1658
53.1926,10.0598,97,1339
62.1257,38.4505,121.7,2110
49.1648,21.137,1019.39,1229
3.31393,101.417,4,566
51.2833,5.75625,88,1336
46.506,6.67377,-48.25,1707
52.2863,-2.8055,172.7,436
60.3716,25.2961,22.28,498
52.5728,38.6555,188.37,2460
55.6359,12.623,149.49,1434
55.9805,37.2938,209.2,1928
59.2265,14.8826,51.57,2969
32.4317,-2.12721,1075.64,1809
47.0617,15.4735,337.56,1587
50.2402,12.3283,601,2172
46.0451,18.2319,150,4015
46.8889,10.4964,1356.95,1374
45.0658,39.0281,23.95,1245
35.4434,139.391,-0.5,1782
52.1161,-1.00613,99.15,2779
53.5155,49.439,109,592
-26.5781,31.4844,428,3343
46.3577,15.9591,250.56,1120
43.1053,1.63032,307.76,673
60.6419,13.744,297.1,764
56.3965,84.9773,104.5,2623
52.7132,41.679,168.86,2472
53.0876,60.7024,292.61,1228
51.5954,46.2069,51.5,2107
44.212,28.6286,23.6,996
45.3449,27.9391,7,6779
48.7575,21.2816,307.52,1661
55.7823,49.1154,62.4,3322
55.1651,30.2103,181.22,2086
42.4423,3.16664,11.19,1684
60.9412,33.0402,6,1715
40.7726,-78.0083,455.8,3683
43.7345,5.34884,149.62,4388
32.2495,76.3257,1888.66,1274
51.3816,12.9975,150,1294
53.2954,51.1789,50,1806
9.0799,125.188,15.55,876
47.5488,13.6271,571.64,3221
47.3292,13.7713,1313.78,2820
55.6254,31.2799,165,1303
53.2281,-1.73837,149,1222
53.4791,-2.3575,29.42,1744
35.2463,139.033,779.2,1122
47.9767,9.3688,643.9,1185
35.6369,139.629,38.59,2401
51.3782,-0.401095,58.22,5565
33.6772,-117.835,6.52,1997
48.7224,40.3561,109.73,2399
54.7503,-1.5038,102.04,2465
55.9106,37.393,1,1037
36.6098,-95.9357,201.47,1511
47.4873,9.74246,420.01,1500
9.90059,-84.0517,1170.3,3438
49.013,9.22111,319,1079
47.2305,8.83678,436.58,6474
51.9367,47.8097,36.27,594
51.8494,5.22414,49,1190
47.851,15.0506,657,1191
53.6939,8.75061,-6.28,2059
50.1712,39.6083,98.27,850
59.2727,10.4258,24.65,1202
56.05,45.4815,154.8,4607
47.3665,9.74602,1197.5,360
44.5613,-0.23947,12.88,2779
51.811,-2.2588,31.51,3750
34.7882,135.598,-17,2703
54.4753,11.207,49.2,1552
31.8422,34.9917,242.8,3956
41.6219,1.28086,631.1,1070
47.3679,2.19482,188.2,1970
60.7341,37.125,121.1,1059
48.0168,7.92045,727.4,2928
56.1907,89.7212,297.9,1880
55.8303,49.0481,79.3,2395
35.7184,139.645,44,2982
47.0972,15.4466,509.49,1222
51.8026,0.410697,83.1,386
50.2384,45.3582,186.54,550
48.8922,10.2716,591.35,2836
56.3825,58.8388,373.99,563
14.1419,120.853,408.56,1327
45.1879,38.9989,16.76,870
29.601,115.936,106,1958
51.1535,12.9276,228.8,1737
43.5471,10.3587,42,3654
59.6698,9.43353,466.6,466
47.0495,13.9077,1051,2785
25.6835,82.7194,65,707
56.0081,12.5863,127.71,1011
60.242,14.3723,332.27,520
39.5571,2.67809,-17.17,1499
51.1694,9.47476,272.1,2431
55.6333,37.2536,178,1033
48.0919,-4.31949,4.34,972
40.2082,-8.47446,28,1060
50.3789,18.9437,299.9,1918
55.1943,98.7779,459.94,216
47.594,35.7728,52.4,1227
50.3829,18.9468,321.2,1308
49.3578,2.87471,179,1709
49.901,80.056,130.45,3572
38.6956,-0.474654,642,1626
47.7414,-122.187,61,5725
47.737,10.1534,900.29,688
50.5229,19.375,324.4,3352
43.7396,11.5523,795.2,1097
48.7937,1.65437,101,1422
12.959,77.6644,810,5127
53.381,9.96031,80.5,1102
51.0462,-3.86955,139.5,5566
55.7956,37.9562,154.4,1636
51.6375,17.8316,155,1556
-23.134,119.237,711.53,5333
48.8915,8.7024,278,2076
37.5067,15.0863,38.59,514
45.6938,15.5998,244,846
-12.3615,14.6337,1244.85,383
55.4541,38.8413,140.4,4235
52.2664,21.0401,79.4,1035
56.8668,46.7803,94.18,1789
35.848,139.038,-9999,3063
45.4026,-72.4888,246.85,2124
52.2138,0.215213,27.53,521
51.4183,0.169904,46.76,2786
43.7284,2.65362,895.61,1342
-25.7726,27.8545,1211,4216
50.1989,45.3262,220.8,550
53.471,14.4919,77,851
54.2925,48.2331,111.86,479
43.6239,7.05952,107.32,531
50.992,81.4715,234.31,1626
47.0521,39.3131,18.1,990
7.44145,125.805,48.2,6045
29.7806,-98.9626,409,2593
47.1418,24.5091,368.5,549
40.7069,-77.7625,365.6,792
59.6677,9.68844,265.07,711
10.3653,124.74,14.6,1151
50.0343,11.7869,765.83,2134
42.4069,-4.35796,868,743
7.20925,124.25,51,1068
50.6872,10.6657,809.09,2858
53.8044,9.46789,-2.5,2760
52.1704,5.35944,7.83,635
49.3137,44.8527,145.69,289
52.4274,4.60754,-0.82,1557
53.5545,9.97301,14.08,3334
56.1161,47.4628,127,1209
50.4333,35.5934,146.3,3215
49.3779,102.854,920.6,1005
51.4138,-0.42156,61.2,929
56.8456,59.8197,382.22,880
57.8094,14.1242,179.4,1557
37.0881,-8.89537,87.14,1146
48.3793,15.674,244.75,1356
50.1965,39.5659,91.05,562
51.673,19.3976,227.99,3662
55.7213,37.5583,1,1188
47.798,9.01365,465.9,2926
53.2292,-6.26614,342.85,4101
-2.98534,-79.7276,32.53,1748
39.2776,-120.207,1832.1,5203
52.021,47.8501,39.93,346
50.7433,6.07938,234.7,4988
17.0814,98.6152,946.24,978
47.5088,40.8882,26.2,1567
51.2074,71.3604,107.29,4746
54.083,52.3925,160.02,2395
57.954,56.224,185.03,1795
56.1315,37.9945,168.37,1792
25.1657,-80.3787,-20.7,1198
55.1631,61.4334,190.61,1523
56.8402,60.6527,283.88,2378
49.405,7.31106,459,1837
55.6378,12.6073,130.68,3604
3.08144,101.54,22,910
63.4369,10.9881,51.09,2434
28.3931,-16.6363,95.83,2785
54.7062,55.9988,196.56,5974
53.8721,27.6605,208,686
55.1639,61.4166,235.73,3166
42.0488,8.75097,17.94,1381
41.7263,2.25147,445,1195
51.9348,1.18631,37.8,1322
50.0969,24.3418,212.8,268
53.8856,87.2392,198.8,594
50.7133,-1.29639,23.21,1985
35.2822,139.182,13.8,456
50.7999,25.2116,208.05,517
45.4731,9.49611,141.8,9638
-1.54483,37.1412,1689.67,1732
42.5539,0.558467,2163.35,3417
45.4747,11.0715,124.7,2245
51.7607,-1.29647,54.03,2591
52.1841,5.2325,-8.61,2283
-34.4476,-58.6987,30.84,2654
48.814,9.72137,304.72,1504
5.3926,100.285,28,949
55.8749,37.4531,193.4,2773
45.5239,25.2773,930.69,3980
9.9719,124.439,49.7,761
55.6385,37.7485,133.7,4293
0.532373,33.785,1124.88,1498
57.9996,56.1827,117.6,1212
57.6411,27.3685,214.27,803
55.6522,51.364,189.28,1094
55.6137,36.8823,1,1239
55.6548,37.5381,204.6,1686
50.6646,8.84323,276,535
48.9238,44.2554,131.04,3713
50.3219,8.52139,329.87,1004
14.5053,121.023,3.57,934
51.2781,11.5065,111,4259
47.7425,26.6617,192.7,1601
46.7233,32.6022,20.73,1447
54.3202,40.8811,94.35,1470
55.7532,37.4138,1,1201
-33.8639,151.101,14,3068
50.166,18.65,287.8,3455
50.7591,12.9816,423.6,3714
48.5569,-1.72979,40,2197
39.1416,-8.43791,100,427
-27.7295,152.949,54,1086
36.003,-96.4782,234.93,996
62.8844,25.8117,108.8,4922
47.9868,20.6196,317.37,2384
36.1674,-95.8664,158.69,831
55.5939,37.5193,209.7,1944
42.0349,-72.4608,80,3000
52.6751,7.38774,9.32,4062
45.8137,16.2639,124,1141
60.9644,69.7041,49.68,3695
47.9935,20.1758,196.01,247
49.3181,6.2873,103.93,3284
35.6866,139.794,16.27,2393
57.0065,24.4774,32.7,3892
51.8953,1.09701,32.49,3995
47.7337,10.1718,956.4,124
52.7271,41.4531,168.86,3047
51.0215,7.46753,298.15,1028
50.4243,8.61147,396.2,1021
37.01,-2.16669,649.5,610
52.5063,-1.98762,205.3,3476
46.831,24.657,435.54,956
42.8137,75.495,982.3,3675
45.5152,5.83592,693.03,5769
56.1276,36.5806,213.83,696
53.9832,10.6998,19,753
60.4623,25.8488,45.72,879
43.1599,43.4124,2277.98,2892
49.3313,12.3202,548.57,4818
40.1489,20.5655,527,2666
49.2415,7.00322,206.7,2799
50.8927,7.17348,97.71,1084
51.8917,10.2887,556.26,4602
53.4286,-6.23482,125.39,2001
53.3917,58.9786,394.2,2410
52.2497,21.0499,94,849
35.4953,139.391,99,1628
51.8657,0.390092,66.75,552
48.6574,9.42578,298,1400
48.9464,8.43933,317.84,3367
50.1963,39.566,69.61,196
42.8497,26.5522,448,3608
44.6003,-63.5151,-0.04,1009
50.6639,8.72671,267,1473
50.9832,3.5328,62,1486
48.1331,7.83016,182.31,2451
40.0115,-8.4529,252.1,414
45.1325,38.9901,35.2,1411
40.7889,-2.85077,1037.8,772
-7.77726,110.11,260.65,645
40.7476,21.3381,1346,2254
55.8173,37.6992,155.7,1156
49.5162,11.3603,377.94,2161
57.3915,34.8113,166.8,1083
51.7771,102.96,678.7,2805
47.8957,19.7655,766.55,300
56.1985,36.9471,214.1,818
50.913,-1.40045,19.3,4388
60.2318,24.9748,16.81,2209
61.1107,10.7468,703.49,721
49.1391,19.7185,983.4,1438
53.2359,10.02,49.16,663
43.5849,1.46593,159,1061
55.849,49.0838,69.6,1097
40.6928,-7.45044,420.65,1785
47.604,9.58676,352,1750
54.6994,55.985,176.1,2141
50.2124,6.97146,468,1118
51.4562,6.12299,20.32,2996
37.6982,12.8189,217.38,1648
58.6253,49.605,133.81,3634
48.0291,7.58306,193.36,1949
51.7876,41.4431,132.59,1257
61.195,10.8379,759.1,1494
54.3415,10.1053,12.4,3766
51.5871,8.16819,89.54,4337
61.5017,8.66477,1470.07,797
-38.3436,143.112,80.4,1495
48.1797,14.827,248,3680
51.808,-1.27151,107.4,761
52.9054,11.4935,23.69,1668
-29.5739,31.1511,85.14,1469
45.7386,38.096,-6.71,780
52.8474,-1.02255,98.19,1724
59.6884,18.6259,22.62,1009
54.2627,40.4842,144.6,2974
