53.4509,51.587,55.88,1001,"R225, Kinel'-Cherkasskiy rayon, Volga Federal District, Russia"
34.0479,134.431,45.71,1016,"MajorRoad, Japan"
55.3299,63.4275,161.52,5293,"Irtysh, Shumikhinskiy rayon, Ural Federal District, Russia"
9.16671,2.18464,353.36,517,"NA"
43.9359,3.6172,534.8,3577,"D239 B, Montdardier, Languedoc-Roussillon 30120, France"
50.9632,22.2975,256.92,523,"Wilkoaz, LU 23-212, Poland"
51.691,-0.0165256,63.11,924,"Street, Waltham Cross, England EN9 1, United Kingdom"
-7.63807,111.903,88.9,200,"Loceret, East Java 64416, Indonesia"
53.393,-1.27275,112.44,1447,"M18, Thurcroft, England S66 9, United Kingdom"
37.1888,-7.54924,79,731,"Via Infante de Sagres, Vila Real de Santo Antnio, Faro 8900, Portugal"
50.3606,7.55625,79,3108,"Raiffeisenstrae 99, Coblenz, RP 56072, Germany"
-26.4525,31.9463,654.9,2390,"Lugongolweni, Lugongolweni, Lubombo L300, Swaziland"
35.9439,140.17,17.4,2687,"Ibaraki, Japan"
49.1596,9.28802,178.8,2137,"Autobahnkreuz Weinsberg, Weinsberg, BW 74189, Germany"
53.2239,8.5993,24.68,3102,"Junkernkamp 11, Schwanewede, NI 28790, Germany"
69.6457,18.4749,144,2078,"Kattfjordeidet, Kvalysletta, Troms 9108, Norway"
48.2247,16.3572,170.1,4304,"Liechtensteinstrae & Boltzmanngasse, Vienna, Vienna 1090, Austria"
-31.9393,152.465,18,1135,"7097 Bucketts Way, Taree South, NSW 2430, Australia"
45.8509,-74.0871,283.3,2359,"658 Rue du Joli-Bois, Prvost, QC J0R 1T0, Canada"
47.3103,51.1173,-26.21,1556,"A-27, Isatay audani, Atyrau, Kazakhstan"
-26.3437,31.1565,1139.48,4296,"Corporation Rd, Mbabane, Hhohho H100, Swaziland"
52.8506,-2.0625,74.83,1119,"Street, Salt, England ST18 0, United Kingdom"
46.1741,12.3063,380.34,2925,"Strada provinciale della Val Cantuna, Ponte nelle Alpi, Ven. 32014, Italy"
37.0401,126.882,11.19,5933,"1391-1, Pyeongtaek-si, Gyeonggi, South Korea"
39.5364,-77.4674,-219.4,1056,"Gambrill Park Rd, Frederick, MD 21702, United States"
55.9652,36.9681,1,922,"MMK-Dukhanino-Andreevskoe-Istra, Istrinskiy rayon, Central Federal District 143512, Russia"
60.9577,76.5304,39.01,1490,"Industrial'naya ulitsa, Nizhnevartovsk, Ural Federal District 628600, Russia"
55.8153,85.4925,255.12,855,"32K-68, Yashkinskiy rayon, Siberian Federal District, Russia"
36.4682,136.517,56,437,"MajorRoad, Japan"
30.6958,34.9607,681.71,562,"Be'er Sheva, Darom, Israel"
50.1217,11.3252,302.9,1418,"Oberer Berg, Mainroth, BY 96224, Germany"
50.1077,17.1819,1152.5,2242,"Loun nad Desnou, Olomouc 788 11, Czech Republic"
47.182,10.6254,774.48,1352,"Zams, Tyrol 6511, Austria"
54.6039,61.275,247.65,440,"Emanzhelinskiy rayon, Ural Federal District 456592, Russia"
52.2197,11.0563,189.52,1091,"E30, Helmstedt, NI 38350, Germany"
52.6093,13.8971,171.52,1772,"Altlandsberg, BB, Germany"
53.6011,10.1234,-1.78,2723,"Weienhof 9, Hamburg, HH 22159, Germany"
60.8347,28.3908,62.14,2319,"Vyborgskiy rayon, Vyborgskiy rayon, Northwestern Federal District 188800, Russia"
48.1238,8.33533,839.4,3420,"Klosterbergstrae 11, Sankt Georgen im Schwarzwald, BW 78112, Germany"
43.976,12.1296,557,2753,"Via Ciola, Mercato Saraceno, Em.Rom. 47025, Italy"
54.212,57.6951,393,380,"Beloretskiy rayon, Beloretskiy rayon, Volga Federal District 453520, Russia"
55.5269,8.46563,26.2,3799,"Marken 42, Esbjerg N, South Denmark 6715, Denmark"
10.1016,123.266,69.5,1934,"Dumaguete North Rd, Guihulngan, Negros Island Region, Philippines"
55.9203,-3.2082,111,5312,"10 Hermitage Drive, EH10, Scotland EH10 6, United Kingdom"
60.2256,25.0938,19.02,1716,"Helsinki, Southern Finland 00950, Finland"
49.2629,44.8815,113.08,960,"R228, Dubovskiy rayon, Southern Federal District 404002, Russia"
36.928,-4.77169,602.17,1916,"Antequera, Andalusia, Spain"
61.453,8.49665,992.25,3658,"Oppland 2680, Norway"
53.3358,83.6702,-9999,2446,"Barnaul, Barnaul, Siberian Federal District 656058, Russia"
40.6366,0.1153,1050.4,495,"Puebla de Benifasar, Valencian Community, Spain"
43.6436,7.01332,212,1183,"449 Route de Nice, Valbonne, PACA 06560, France"
56.5986,36.4833,129.2,1487,"Rossiya, Konakovskiy rayon, Central Federal District, Russia"
26.5918,13.4873,461.1,113,"Libya"
59.3856,18.0613,41,3268,"Stockholmsvgen 53, Stocksund, Stockholm County 182 74, Sweden"
47.6016,10.1875,1040.66,890,"Knottenried 24, Knottenried, BY 87509, Germany"
51.918,41.2989,160.63,312,"Zherdevskiy rayon, Central Federal District, Russia"
51.4865,-0.0034332,9.27,1802,"Crowleys Wharf, SE10, England SE10 9, United Kingdom"
55.4213,-1.58087,0.42,1352,"Street, Boulmer, England NE66 3, United Kingdom"
60.2227,25.1697,29.5,855,"Provianttikatu, Helsinki, Southern Finland 00980, Finland"
-29.1965,-51.505,699.05,1124,"Rua Victor Reali, 6, Bento Gonalves, RS 95700-000, Brazil"
61.5639,74.2784,38.4,1215,"Surgutskiy rayon, Ural Federal District, Russia"
52.4109,17.0829,86.9,2704,"ulica Nowy wiat 29, Swarzdz, WP 62-020, Poland"
49.8922,7.42377,408,739,"L184, Rohrbach, RP 55490, Germany"
47.9703,-0.665198,83,718,"D233, Maisoncelles-du-Maine, Loire Region 53170, France"
41.9449,9.21939,1967.96,2448,"Street, Corsica 20148, France"
50.7483,9.26523,286.8,2825,"Zeller Weg 3, Alsfeld, HE 36304, Germany"
51.123,13.6009,159.3,2122,"Mittlere Bergstrae 52, Radebeul, SN 01445, Germany"
46.9393,11.4491,1186.04,818,"Brennerautobahn, Brennero, Tr.A.A. 39041, Italy"
18.867,-70.888,1300.4,976,"Street, Las Lagunas, Azua, Dominican Republic"
50.1963,39.5665,1,1968,"Proletarskaya ulitsa 88, Rossoshanskiy rayon, Central Federal District, Russia"
54.8442,57.0786,188.2,1232,"Ural, Iglinskiy rayon, Volga Federal District 452411, Russia"
48.732,9.41503,474,1345,"L1201, Plochingen, BW 73207, Germany"
52.9112,36.8618,231.6,548,"Oryol-Efremov, Zalegoshchenskiy rayon, Central Federal District 303561, Russia"
49.7512,11.2323,334.68,504,"Urspring, Urspring, BY 91362, Germany"
52.3411,13.4682,45.72,2303,"Street, Schnefeld, BB 12529, Germany"
-29.5304,31.2065,124.96,394,"Ballito Dr, Ballito, Kwazulu Natal 4420, South Africa"
44.1418,5.0934,376,619,"Route de la Roque-Alric, Le Barroux, PACA 84330, France"
58.7143,8.30086,160.2,3236,"Bs, mli, Aust-Agder 4869, Norway"
46.9493,10.9891,2173.94,1074,"Slden, Tyrol 6450, Austria"
60.5361,9.0252,760,510,"Trondrudvegen, Nesbyen, Buskerud 3540, Norway"
-12.9487,-38.3537,26.1,570,"Salvador - BA, Salvador, BA 41630-415, Brazil"
47.9029,7.68343,232.37,1262,"B3, Bad Krozingen, BW 79189, Germany"
46.6417,15.1096,891.13,986,"Pernice 17, Muta, Radlje ob Dravi 2366, Slovenia"
51.952,-1.20433,103.96,1159,"A43, Baynard's Green, England OX27 7, United Kingdom"
60.8007,10.7453,29.01,3721,"Mengsholvegen 600, Stavsj, Hedmark 2353, Norway"
53.794,81.3491,129.84,2368,"Pervomayskaya ulitsa 15, Kamen'-na-Obi, Siberian Federal District, Russia"
-35.2971,149.13,571.5,3838,"Street, Parkes, ACT 2600, Australia"
46.5534,5.33423,202.01,2850,"Autoroute Verte, Le Miroir, Burgundy 71480, France"
60.2359,20.1821,10.93,1213,"Sund, Aland 22530, Finland"
35.1186,138.593,42.5,2660,"Shizuoka, Japan"
57.0586,-2.418,49.65,696,"A93, Crathes, Scotland AB31 5, United Kingdom"
52.1005,49.0425,38.7,632,"R226, Pugachyovskiy rayon, Volga Federal District 413708, Russia"
57.7455,13.4076,166.9,1253,"Marbck, Vastra Gotaland County 523 93, Sweden"
49.0345,73.5373,-34.75,584,"M-36, Shet audani, Qaraghandy, Kazakhstan"
51.9867,29.228,157.3,1834,"Mazyrski rayon, Homel, Belarus"
-27.6373,153.283,43.4,1400,"Days Rd, Redland Bay, QLD 4165, Australia"
53.7937,-1.55196,47.5,2933,"16 Canal Wharf, Leeds, England LS1 4, United Kingdom"
55.7757,37.5865,1,2155,"1-ya Tverskaya-Yamskaya ulitsa 34, Moscow, Central Federal District 125047, Russia"
59.9355,31.8154,30.18,861,"Kola, Kirovskiy rayon, Northwestern Federal District 187354, Russia"
43.7982,39.4582,23.16,387,"Tsentral'naya ulitsa 115, Sochi, Southern Federal District 354202, Russia"
59.4007,18.0235,32.4,5299,"Setons vg 4, Danderyd, Stockholm County 182 33, Sweden"
43.6842,40.2811,552.41,2301,"Sochi, Sochi, Southern Federal District 354000, Russia"
44.2836,6.41173,1295.03,1974,"Lieu-dit Les Rouitons, Le Vernet, PACA 04140, France"
53.6618,-1.48861,46,1503,"46 Manygates Lane, Wakefield, England WF2 7, United Kingdom"
45.9836,11.0753,705.26,2393,"Strada provinciale di Garniga, Cimone, Tr.A.A. 38060, Italy"
58.6857,25.9133,58,1866,"2, Pltsamaa vald, Jgevamaa 48031, Estonia"
39.3304,-105.319,2397.85,4691,"Sedalia, CO 80135, United States"
50.5993,4.01963,75.12,6799,"Chemin de l'Ardoisier, Soignies, Walloon Region 7063, Belgium"
20.7302,107.048,24.62,1319,"DUONG 1 Thang 4 26, Hai Phong, Thnh Ph Hi Phng, Vietnam"
51.2002,8.53219,673.9,2133,"Am Hagenblech 63, Winterberg, NW 59955, Germany"
53.6965,11.4396,45.5,2902,"Am Zeltplatz, Seehof, MV 19069, Germany"
51.2776,84.75,802.28,1379,"Ust'-Kanskiy rayon, Ust'-Kanskiy rayon, Siberian Federal District 649450, Russia"
53.2832,-3.85745,197.64,462,"Wales, United Kingdom"
-8.16177,-34.913,29.41,1133,"Avenida Bernardo Vieira de Melo, 1000, Jaboato dos Guararapes, PE 54410-010, Brazil"
65.9868,15.5565,744.93,1206,"Vsterbotten 924 32, Sweden"
52.2867,4.85322,1.6,2947,"Startbaan, Amstelveen, North Holland 1185, Netherlands"
46.6694,23.4502,530,4193,"DJ107M, Savadisla, Cluj 407505, Romania"
54.2701,58.3728,902.82,1175,"Beloretskiy rayon, Volga Federal District 453520, Russia"
47.1167,39.855,3.05,1953,"Don, Aksayskiy rayon, Southern Federal District 346703, Russia"
47.6315,13.017,652.87,1707,"Tanzebengasse, Berchtesgaden, BY 83471, Germany"
49.7313,39.854,133,501,"Sovetskaya ulitsa 149, Kantemirovskiy rayon, Central Federal District, Russia"
46.3758,39.7504,32,1698,"Don, Kushchyovskiy rayon, Southern Federal District, Russia"
36.0774,-96.0486,205.83,932,"W 60th St S, Tulsa, OK 74107, United States"
60.5211,15.4477,231.33,4758,"Dalarna County 784 34, Sweden"
44.8463,27.366,50,921,"DJ211C, Rosiori, Brila 817120, Romania"
49.8027,7.74169,130,2720,"Niederthler Hof, Schlobckelheim, RP 55596, Germany"
48.1493,11.4441,526.8,11463,"Aubinger Strae 46, Munich, BY 81243, Germany"
55.8032,37.8228,1,1471,"Sireneviy bul'var, Moscow, Central Federal District 105484, Russia"
47.1451,10.195,2148,875,"Klsterle, Vorarlberg 6754, Austria"
-42.7914,147.265,19.36,2043,"Street, Claremont, TAS 7011, Australia"
53.2026,50.1384,108.6,4004,"Dachnaya ulitsa, Samara, Volga Federal District 443096, Russia"
37.9988,-1.03962,41.6,821,"Camino del Reguern, Murcia, Regin de Murcia 30589, Spain"
22.9873,72.4864,16.53,2414,"Sarkhej Sanand Road, Ahmedabad, Gujarat 382210, India"
48.8253,9.17087,330.61,1276,"B10, Stuttgart, BW 70435, Germany"
47.8908,12.9945,408,3071,"Antheringer Landesstrae, Anthering, Salzburg 5102, Austria"
47.726,-1.07681,99,2430,"Arterial, Vergonnes, Loire Region 49420, France"
52.9369,36.0412,190.78,2728,"Oryol, Oryol, Central Federal District 302043, Russia"
51.0976,13.905,255.85,911,"Robert-Blum-Weg, Radeberg, SN 01454, Germany"
47.6579,-2.75801,75.1,787,"3 Rue mile Burgault, Vannes, Brittany 56000, France"
57.701,39.7603,138.75,3931,"Leningradskiy prospekt 125, Yaroslavl, Central Federal District 150064, Russia"
43.7173,16.9147,1855.72,5703,"Livno, Federation of Bosnia and Herzegovina 80101, Bosnia and Herzegovina"
-36.1714,175.44,348.49,8412,"Aotea Rd, Auckland, Auckland 0991, New Zealand"
40.4638,-3.62524,669,2813,"Anillo Verde Ciclista, Madrid, Community of Madrid 28043, Spain"
30.18,-81.8263,21,773,"3985 Pebble Brooke Circle S, Orange Park, FL 32065, United States"
56.9008,40.4524,171.3,1647,"Teykovskiy rayon, Central Federal District, Russia"
55.2415,83.4476,226.53,4710,"Sibir', Moshkovskiy rayon, Siberian Federal District, Russia"
33.9536,133.763,167.54,1534,"32, Japan"
-21.0187,55.5395,612.02,2585,"Chemin Fleurs Jaunes les Hauts, Salazie, Reunion"
-4.36002,55.8436,351.43,155,"Seychelles"
44.5525,4.50592,326.07,1560,"Rue de la Couronne, Villeneuve-de-Berg, Rhone-Alpes 07170, France"
50.175,39.5897,87.27,1460,"Rossoshanskiy rayon, Central Federal District, Russia"
54.282,47.3436,194.46,1120,"R178, Karsunskiy rayon, Volga Federal District 433210, Russia"
49.8288,8.71964,242.99,3565,"Unterer Schachenmhlenweg 31, Ober-Ramstadt, HE 64372, Germany"
46.7964,-60.8743,30.32,599,"Inverness, NS B0E, Canada"
42.7818,132.85,42.3,4208,"Nakhodka, Nakhodka, Far Eastern Federal District 692924, Russia"
8.52905,76.9392,59.94,409,"Kollam Road, Thiruvananthapuram, Kerala 695004, India"
25.0687,55.3088,13,1325,"29542 73659, Dubai, Dubai, United Arab Emirates"
55.311,50.3735,95.2,1345,"R239, Chistopol'skiy rayon, Volga Federal District 422951, Russia"
47.9208,12.3496,530.61,2709,"Street, Bad Endorf, BY 83093, Germany"
50.914,34.8138,141.43,1262,"Troitska vulytsia & Pionerskyi provulok, Sumy, Sumy, Ukraine"
42.442,20.4901,430,4178,"Street, Gjakov, Komuna e Gjakovs, Kosovo"
56.3885,58.5575,242.62,476,"65K-1402150 & 65K-1402000, Artinskiy rayon, Ural Federal District 623340, Russia"
55.8297,49.0834,65.45,1281,"Kazan, Kazan, Volga Federal District 420080, Russia"
56.7215,53.1476,100.13,251,"Zav'yalovskiy rayon, Zav'yalovskiy rayon, Volga Federal District 427000, Russia"
55.8986,37.424,205.6,1022,"Leningradskoe shosse, Khimki, Central Federal District 141400, Russia"
52.2499,9.67105,93.05,5416,"Hiddestorfer Strae 1, Springe, NI 31832, Germany"
46.9557,10.9787,2432,782,"Slden, Tyrol 6450, Austria"
49.7672,24.0441,316.89,933,"E40, Pustomytivskyi raion, Lviv, Ukraine"
34.664,135.498,31.4,1840,"Osaka, Osaka, Japan"
44.9486,26.0018,167.1,5082,"Strada Tarcaului 32, Ploiesti, Prahova 100366, Romania"
51.073,39.7359,124,833,"Liskinskiy rayon, Central Federal District, Russia"
48.3447,2.71603,105,2312,"50 Rue Murger, Bourron-Marlotte, IdF 77780, France"
37.6911,-6.60676,423.59,229,"El Campillo, Andalusia, Spain"
45.7192,16.0602,123.7,1279,"Zagrebaka ulica 85, Velika Gorica, Zagreb 10410, Croatia"
10.1417,76.2066,-85,591,"Republic Road, Paravur, Kerala 683513, India"
53.1224,4.80665,41.5,686,"Zanddijk, De Cocksdorp, North Holland 1795, Netherlands"
57.563,28.0817,73.3,2111,"Palkinskiy rayon, Palkinskiy rayon, Northwestern Federal District 181270, Russia"
50.383,8.88222,130,2243,"Hauptstrae 76, Gettenau, HE 61209, Germany"
-37.7388,144.943,70.99,7630,"446 Bell St, Pascoe Vale South, VIC 3044, Australia"
30.5981,34.7653,843.08,1967,"Street, Beersheba, Darom, Israel"
57.9733,56.1691,141,331,"ulitsa Mira & ulitsa Kosmonavta Leonova, Perm, Volga Federal District 614036, Russia"
51.791,-3.36356,291.25,2748,"Street, Pont Sticill, Wales CF48 2, United Kingdom"
51.4631,0.0001602,38.5,1480,"Lee Terrace, SE13, England SE13 5, United Kingdom"
40.5936,33.6211,714,589,"D-765, Cankiri, Cankiri 18200, Turkey"
54.6952,25.3066,131.7,1885,"Antakalnio gatv 8, Vilnius, Vilniaus 10308, Lithuania"
50.5645,12.2846,420.23,1810,"E441, Treuen, SN 08233, Germany"
45.0345,39.0174,26.34,4776,"Krasnodar, Krasnodar, Southern Federal District 350000, Russia"
54.7891,-1.59687,65,1931,"Southfield Way, Durham, England DH1 4, United Kingdom"
56.8,58.4846,96.01,536,"65K-0002220, Achitskiy rayon, Ural Federal District 623230, Russia"
68.9552,33.0853,54.45,760,"Murmansk, Murmansk, Northwestern Federal District 183032, Russia"
59.8354,10.8371,128,3133,"Slimeveien, Oslo, Oslo 1275, Norway"
40.5289,-88.9334,830.28,8953,"3083 Three Eagles St, Normal, IL 61761, United States"
32.5721,34.9744,148,3198,"Hadera, Haifa, Israel"
55.6787,37.4831,1,1252,"ulitsa Lobachevskogo, Moscow, Central Federal District 119454, Russia"
39.7292,140.092,10.22,2209,"Akita, Japan"
36.2526,28.1684,6.87,2752,"Efkalypton, Afantou, Southern Aegean 851 03, Greece"
38.3012,-2.60741,1063,1273,"Orcera, Andalusia, Spain"
18.808,100.53,555.67,1020,"Rural Road 4002, Wiang Sa, Nan 55110, Thailand"
66.0052,33.036,110.64,920,"Kola, Loukhskiy rayon, Northwestern Federal District, Russia"
50.9399,11.5778,305.36,3163,"Am Steiger 99, Jena, TH 07743, Germany"
43.1267,10.7536,99.15,1122,"Monterotondo Marittimo, Tosc., Italy"
-33.9121,151.124,26.6,2045,"112 Melford St, Hurlstone Park, NSW 2193, Australia"
35.8416,140.015,67,1960,"Chiba, Japan"
58.0021,56.056,90.6,580,"57K-0064, Permskiy rayon, Volga Federal District, Russia"
37.9484,14.9571,1208.05,1710,"Street, Santa Domenica Vittoria, Sic. 98030, Italy"
39.991,-75.3777,120.3,3127,"143 Barren Rd, Newtown Square, PA 19073, United States"
-0.509288,36.7038,3097.9,399,"Street, Nyeri, Central, Kenya"
51.2277,22.5345,172.5,531,"ulica Romantyczna, Lublin, LU 20-533, Poland"
52.6903,-3.07374,79.66,493,"A458, Trewern, Wales SY21 8, United Kingdom"
-29.9997,-51.191,14.24,589,"Avenida Cear, 431, Porto Alegre, RS 90240-510, Brazil"
41.8698,12.4722,17.89,3437,"Lungotevere Vittorio Gassman, Rome, Laz. 00146, Italy"
56.7355,37.8468,148.1,783,"Taldom-Mokryagi, Taldomskiy rayon, Central Federal District 141915, Russia"
46.3541,7.15335,1229.12,1339,"Chemin du Plan d'Amont 1, Ormont-Dessus, VD 1865, Switzerland"
54.2204,10.0066,36,2764,"A215, Blumenthal, SH 24241, Germany"
46.2016,10.8584,1701.66,1506,"Ragoli, Tr.A.A., Italy"
-34.8437,138.6,6,1613,"588 Port Wakefield Rd, Gepps Cross, SA 5094, Australia"
54.1547,-6.07689,479.37,2350,"Northern Ireland, United Kingdom"
44.7488,37.7775,74.7,2773,"Rodnikovaya ulitsa 25, Novorossiysk, Southern Federal District 353900, Russia"
44.1101,11.2299,626.92,3186,"Via della Futa, Castiglione dei Pepoli, Em.Rom. 40035, Italy"
-28.3358,-51.459,786.95,2216,"BR-470, Lagoa Vermelha, RS 95300-000, Brazil"
65.9986,-16.5169,55.41,1399,"Noruring, Nordhurland Eystra 640, Iceland"
53.2769,13.3759,65.59,2465,"An der Lehmgrube, Feldberger Seenlandschaft, MV 17258, Germany"
57.4178,56.9693,161.63,879,"ulitsa Stepana Razina 22, Kungur, Volga Federal District, Russia"
50.9134,10.3314,504,1858,"Street, TH 99819, Germany"
51.0354,7.26006,169.82,1031,"Wipperfrther Strae 325, Krten, NW 51515, Germany"
54.6751,86.203,216.93,1138,"R384, Leninsk-Kuznetskiy, Siberian Federal District 652519, Russia"
52.5427,-1.83272,128.47,2087,"66 Sunnybank Road, Sutton Coldfield, England B73 5, United Kingdom"
62.5016,14.173,556.3,1330,"Fjllfoten, Klvsj, Jamtland County 840 32, Sweden"
50.9617,7.41312,208.71,626,"Street, Engelskirchen, NW 51766, Germany"
61.0323,64.7989,85.5,2624,"Sovetskiy rayon, Ural Federal District, Russia"
18.965,98.8529,598.56,5072,"Mae Raem Mae Rim, Mae Rim, Chiang Mai 50180, Thailand"
43.814,39.447,52.43,1068,"E97, Sochi, Southern Federal District 354000, Russia"
48.6609,20.8076,804.25,652,"Haava, Kosice 044 02, Slovakia"
53.9327,27.5171,192.27,3036,"Minsk, Minsk, Belarus"
50.0627,72.9484,495.1,746,"Respublika dagili 95, Temyrtau, Qaraghandy, Kazakhstan"
43.8096,7.46914,435,2163,"Sainte-Agns, PACA, France"
43.0244,2.20749,244.2,1558,"D121, Magrie, Languedoc-Roussillon 11300, France"
51.8251,0.490818,33.86,1411,"Church Lane, Little Leighs, England CM3 1, United Kingdom"
36.0615,-95.9222,228.29,813,"S Yale Ave, Tulsa, OK 74136, United States"
42.4575,-6.04681,857.19,821,"Street, Astorga, Castilla and Leon 24700, Spain"
41.2253,13.0879,169,2452,"Via Grotta delle Capre, San Felice Circeo, Laz. 04017, Italy"
50.8061,7.26021,142.74,1362,"Rmerstrae 1, Kaldauen, NW 53721, Germany"
43.9094,11.0348,50,1091,"Via Venezia 36, Montemurlo, Tosc. 59013, Italy"
51.6909,-0.159519,99.15,516,"Welwyn Hatfield, England, United Kingdom"
55.6166,38.0167,128.04,3078,"Opytnoe Pole posyolok, Ramenskiy rayon, Central Federal District 140153, Russia"
47.5825,7.55606,250.8,6364,"MajorRoad, Saint-Louis-ls-Bitche, Alsace 68300, France"
48.8828,20.8489,432,1072,"Nin Slovinky 53, Slovinky, Kosice 053 40, Slovakia"
49.2377,7.67058,304.39,2871,"L497, Mnchweiler an der Rodalbe, RP 66981, Germany"
20.9378,107.118,4.94,2367,"DUONG Tran Quoc Nghien 196, Thanh Pho Ha Long, Tnh Qung Bnh, Vietnam"
58.5473,59.0059,473.96,883,"57K-1103, Gornozavodskiy rayon, Volga Federal District 618820, Russia"
30.8712,75.9143,244.79,2464,"G. T. Road, Ludhiana, Punjab 141014, India"
50.0804,8.24851,113.2,2445,"Bierstadter Strae 5, Wiesbaden, HE 65189, Germany"
