53.4509,51.587,55.88,1001,"R225, Kinel'-Cherkasskiy rayon, Volga Federal District, Russia"
46.7883,16.3425,236.14,2090,"F t 94, Kercaszomor, Vas 9945, Hungary"
50.1046,7.13768,172,1409,"Street, Ediger-Eller, RP 56814, Germany"
35.3342,139.51,20,1945,"Kanagawa, Japan"
52.7111,41.6429,145.39,169,"Sovetskaya ulitsa 104, Tambovskiy rayon, Central Federal District 392515, Russia"
58.7889,31.4536,60.05,5394,"Rossiya, Novgorodskiy rayon, Northwestern Federal District, Russia"
15.5388,106.264,326.28,4117,"Laos"
69.005,33.0853,59.8,865,"Murmansk, Murmansk, Northwestern Federal District 183035, Russia"
39.2496,23.1824,22.4,2974,"Argalasti, Thessaly 370 06, Greece"
35.3837,139.222,152,707,"Kanagawa, Japan"
52.339,4.82686,35,3012,"Knooppunt de Nieuwe Meer, Amsterdam, North Holland 1066, Netherlands"
55.7746,37.5815,1,1571,"ulitsa Gruzinskiy Val 29, Moscow, Central Federal District 123056, Russia"
52.1683,20.9946,145.6,2501,"ulica Kobucka 23E, Warsaw, MA 02-699, Poland"
50.7705,13.3268,530.9,1440,"Am Kunstgraben 75, Grosshartmannsdorf, SN 09618, Germany"
49.2611,9.06671,284.8,884,"Bad Rappenau, BW, Germany"
48.7052,18.9655,999.3,909,"Kremnica, Banska Bystrica 967 01, Slovakia"
-13.4484,-172.374,13.9,210,"Samoa"
49.1322,9.183,186.91,1001,"Heuchelbergstrae, Heilbronn, BW 74080, Germany"
50.3734,6.79499,331.31,1626,"B258, Dorsel, RP 53533, Germany"
46.2726,3.73671,450.03,852,"D994, Loddes, Auvergne 03130, France"
50.3059,30.9586,120.9,1018,"Boryspilskyi raion, Kiev, Ukraine"
2.83298,101.803,83.7,2168,"E2, Setul, Negri Sembilan 71800, Malaysia"
52.3867,-1.2651,97.4,1981,"Street, Rugby, England CV21 1, United Kingdom"
35.1034,135.86,331.6,5662,"Shiga, Japan"
68.723,15.4891,5.1,1313,"82, Sortland, Nordland 8407, Norway"
51.4009,7.46213,125.5,4298,"E37, Hagen, NW 58099, Germany"
-20.644,-40.5167,24.65,1488,"Rodovia Jones dos Santos Neves, Guarapari, ES, Brazil"
50.7527,13.72,815.34,814,"Schneise 28, Altenberg, SN 01773, Germany"
44.3658,38.6876,97.9,1289,"Don, Tuapsinskiy rayon, Southern Federal District 352823, Russia"
53.0058,-1.19511,43.88,2091,"Ragdale Road, Bulwell, England NG6 8, United Kingdom"
39.0742,-77.1388,446.82,3052,"Wootton Pkwy, Rockville, MD 20852, United States"
35.5795,139.51,29.42,2772,"Kanagawa, Japan"
51.9129,-8.23101,0.64,6020,"N25, Cork, County Cork, Ireland"
32.0158,15.0427,45.91,219,"Libya"
53.4227,49.4805,59.74,981,"Ural, Zhigulyovsk, Volga Federal District 445350, Russia"
51.3223,7.4843,242.5,1343,"Street, Hagen, NW 58091, Germany"
47.4044,10.2851,836.27,1326,"Oststrae, Oberstdorf, BY 87561, Germany"
53.5895,-2.57963,142.5,4370,"145 Greenbarn Way, Blackrod, England BL6 5, United Kingdom"
52.6993,6.07995,0.36,3416,"Overijssel 8331, Netherlands"
49.4727,11.1387,300.6,3465,"Gnthersbhler Strae 5, Nuremberg, BY 90491, Germany"
52.1957,7.91317,163.1,2481,"Am Hhneberg 5, Hagen, NI 49170, Germany"
45.1371,4.94656,292.4,4001,"D112, Bren, Rhone-Alpes 26260, France"
48.9821,2.02808,142.8,3823,"46 Rue de l'Hautil, Chanteloup-les-Vignes, IdF 78570, France"
32.8254,-106.278,1181.08,1457,"Alamogordo, NM 88310, United States"
60.2013,24.9541,25,5425,"Helsinki, Southern Finland 00520, Finland"
55.6845,37.4793,1,2695,"ulitsa Lobachevskogo 100, Moscow, Central Federal District 119607, Russia"
34.7917,134.121,15.63,1193,"Okayama, Japan"
5.45988,100.289,11.9,2585,"41 Jalan Loh Poh Heng, Tanjong Bungah, Pinang 11200, Malaysia"
52.4946,13.3486,74.02,6209,"Hohenstaufenstrae 14, Berlin, BE 10781, Germany"
27.6715,85.4223,1321.47,1982,"Dudhpati, Bhaktapur, Bgmat, Nepal"
53.5995,24.7694,173.68,2971,"Shchuchynski rayon, Hrodzyenskaya Voblasts', Belarus"
48.7654,9.07796,460.61,1815,"Krucksweg, Stuttgart, BW 70197, Germany"
50.1373,8.56497,124.8,6431,"L3006, Eschborn, HE 65760, Germany"
0.324778,-78.1038,2355,2296,"Street, Ibarra, Imbabura, Ecuador"
25.9055,-100.352,479.1,1909,"Carretera Villa del Carmen-Abasolo, Carmen, NL 66550, Mexico"
50.0277,6.27688,363.04,2199,"K59, Ammeldingen, RP 54673, Germany"
50.8486,14.3476,314.76,1106,"Rov, st nad Labem 407 14, Czech Republic"
55.6812,52.2794,75.59,851,"Kazanskiy prospekt, Naberezhnye Chelny, Volga Federal District 423800, Russia"
48.2118,9.88871,509.89,914,"Hungerberg 18, Baustetten, BW 88471, Germany"
56.8706,56.3763,187.15,801,"57K-0023, Uinskiy rayon, Volga Federal District 617520, Russia"
51.5112,-0.291988,29.8,2215,"Gunnersbury Avenue, W5, England W5 3, United Kingdom"
52.5546,-2.85116,472.77,810,"Shropshire, England, United Kingdom"
47.7391,10.2938,768.1,1359,"Heiligkreuzer Strae 71, Kempten, BY 87439, Germany"
27.495,90.5131,2165.51,1369,"Bhutan"
43.764,1.69298,114.91,971,"6 Rue Auguste Renoir, Saint-Sulpice, Mid-Pyrenees 81370, France"
55.9171,37.7936,161.85,1131,"Yaroslavskoe shosse, Korolyov, Central Federal District 141070, Russia"
53.0904,13.9603,28.3,509,"Burgstrae 2, Greiffenberg, BB 16278, Germany"
47.5057,11.2612,888.16,3125,"Krn, BY, Germany"
56.3543,41.3123,118.59,4803,"prospekt Lenina, Kovrov, Central Federal District 601900, Russia"
49.7575,31.4334,125.31,1057,"Lenina vulytsia, Kanivskyi raion, Cherkasy, Ukraine"
55.981,9.86717,90.1,9088,"54, Skanderborg, Middle Jutland 8660, Denmark"
16.7543,98.5649,222.48,1046,"Rural Road 3002, Mae Sot, Tak 63110, Thailand"
47.0246,37.0298,87.1,1189,"M14, Berdianskyi raion, Zaporizhzhya, Ukraine"
50.8535,14.8501,276.44,2963,"Libereck 308, Hrdek nad Nisou, Liberec 463 34, Czech Republic"
53.442,50.6146,169.23,2690,"Kinel'skiy rayon, Kinel'skiy rayon, Volga Federal District 446412, Russia"
52.459,-0.301063,16,2639,"4 Sawtry Road, Glatton, England PE28 5, United Kingdom"
59.9402,10.6818,285,1363,"Holmenkollveien 8B, Oslo, Oslo 0376, Norway"
28.2107,-16.7159,1782.42,2373,"Street, Gua de Isora, Canary Islands 38688, Spain"
56.2175,87.7482,132.89,864,"Antibesskaya ulitsa 10, Mariinsk, Siberian Federal District, Russia"
-34.1463,138.731,303,2565,"Riverton-Undalya Rd, Riverton, SA 5412, Australia"
14.1502,121.236,106.68,2253,"Los Baos, Calabarzon, Philippines"
57.1955,38.0392,133.81,1370,"Kalyazinskiy rayon, Central Federal District, Russia"
60.2891,29.8196,31.17,2436,"Skandinaviya, Vyborgskiy rayon, Northwestern Federal District 188839, Russia"
46.7208,35.9028,26.21,978,"E58, Pryazovskyi raion, Zaporizhzhya, Ukraine"
55.9438,-4.07863,73.91,9013,"B8048, Glasgow, Scotland G66 3, United Kingdom"
47.8024,1.23839,178,1502,"D917, Center 41290, France"
43.5868,-116.538,752.3,2003,"Garrity Blvd & N Grant St, Nampa, ID 83687, United States"
48.0388,0.294354,60.22,1155,"E502, Yvr-lvque, Loire Region 72530, France"
54.3868,11.1009,37.2,408,"E47, Groenbrode, SH 23775, Germany"
56.1351,47.8285,68.3,1028,"Zvenigovskiy rayon, Volga Federal District, Russia"
50.3081,8.21558,230,1845,"Hof Gnadenthal, Hnfelden, HE 65597, Germany"
41.3599,2.06168,35.77,1477,"Carrer de la Terra Alta, Cornell de Llobregat, Catalonia 08940, Spain"
37.3944,-5.95304,82,705,"Street & Avenida Santa Clara de Cuba, Seville, Andalusia 41007, Spain"
50.7139,7.18352,124.45,4769,"Kucksteinweg, Bonn, NW 53227, Germany"
48.9186,9.08399,296.95,1607,"Street, Markgrningen, BW 71706, Germany"
49.4185,32.9579,88.09,621,"N08, Hlobynskyi raion, Poltava, Ukraine"
56.8085,62.0355,165.96,3184,"65K-0701000 & ulitsa Stepana Razina, Bogdanovichskiy rayon, Ural Federal District, Russia"
50.8764,9.19776,270.27,425,"L3263, Willingshausen, HE 34628, Germany"
56.9006,60.5945,261.21,1591,"ulitsa 40 let Oktyabrya & ulitsa Pobedy, Yekaterinburg, Ural Federal District 620042, Russia"
-12.5542,-38.6545,41.95,667,"BR-420, So Francisco do Conde, BA 43900-000, Brazil"
36.0899,-95.902,197.46,689,"6769 E 51st St S, Tulsa, OK 74145, United States"
14.7461,121.08,153,717,"Quirino Hwy, Caloocan City North, National Capital Region, Philippines"
34.0116,-118.495,24.2,1272,"1591 Ocean Ave, Santa Monica, CA 90401, United States"
48.4331,9.12792,507,3118,"Street, Reutlingen, BW 72770, Germany"
35.1267,-82.9127,846.58,1838,"313 Rosman Hwy, Lake Toxaway, NC 28747, United States"
48.6968,9.33434,318,835,"Gottlieb-Wolfer-Strae, Denkendorf, BW 73770, Germany"
32.4638,-111.327,573.3,2302,"16880 W Silverbell Rd, Marana, AZ 85653, United States"
63.0987,21.7207,21.5,2740,"Vanhan Vaasan katu, Vaasa, West and Inner Finland 65370, Finland"
46.0434,7.02805,2469.02,3900,"Martigny-Combe, VS 1921, Switzerland"
52.3318,9.83601,107.31,3601,"Honerkamp & Weinkampswende, Hannover, NI 30539, Germany"
56.8468,53.2875,144.7,1188,"ulitsa Lenina, Izhevsk, Volga Federal District 426072, Russia"
46.4797,6.91896,1130.22,1033,"Chemin de la Biole & Route des Monts, Blonay, VD 1807, Switzerland"
52.3052,9.80329,44.84,1350,"Bahnweg, Laatzen, NI 30880, Germany"
43.3054,13.0283,566,3292,"Street, Matelica, Marc. 62024, Italy"
64.2838,-20.4397,222.5,2047,"Blskgabygg, Sudhurland 801, Iceland"
49.9268,136.244,57.6,1916,"Amurskiy rayon, Far Eastern Federal District, Russia"
52.397,0.261896,17.44,455,"3 The Gallery, Ely, England CB7 4, United Kingdom"
50.5782,39.3584,218.25,857,"R194, Kamenskiy rayon, Central Federal District 396510, Russia"
49.4939,26.4234,327,1204,"M12, Volochyskyi raion, Khmelnytsky, Ukraine"
-34.4989,150.429,671.29,1085,"119 Kangaloon Rd, Bowral, NSW 2576, Australia"
25.1546,121.516,480,3691,"Taipei City, Taipei City 112, Taiwan"
58.1567,12.6419,84.3,3905,"Gennevedsvgen & 190, Sollebrunn, Vastra Gotaland County 466 94, Sweden"
43.7285,11.4682,151.83,531,"Localit Riscaggio, Reggello, Tosc. 50066, Italy"
2.777,32.295,1097,938,"Airfield Road, Gulu, Northern, Uganda"
39.8701,116.412,79,2150,"Beijing (Peking), China"
31.7041,35.0162,380.82,1648,"375, Jerusalem"
64.765,19.2326,259,1477,"Ajaur, Lycksele, Vsterbotten 921 91, Sweden"
15.4884,120.965,111.4,3973,"Gen. Luna, Cabanatuan City, Central Luzon, Philippines"
59.2534,10.3582,90,631,"Bekkeveien & Vearsen, Vear, Vestfold 3173, Norway"
56.2626,33.3941,249.63,995,"Baltiya, Oleninskiy rayon, Central Federal District, Russia"
48.9331,21.358,641.49,1907,"Abranovce, Presov 082 52, Slovakia"
10.769,76.6513,4,1312,"Robinson Road, Palakkad, Kerala 678014, India"
45.2164,12.1645,5.9,2715,"Via Ca' Bianca, Chioggia, Ven. 30015, Italy"
51.8149,-0.19042,112.1,1812,"171 Blythway, Welwyn Garden City, England AL7 1, United Kingdom"
44.9202,5.63483,-855,2712,"D1075, Monestier-de-Clermont, Rhone-Alpes 38650, France"
57.0913,53.2281,152.49,2679,"Yakshur-Bod'inskiy rayon, Volga Federal District 427100, Russia"
53.5692,28.1372,168.51,1197,"M5, Pukhavitski rayon, Minsk, Belarus"
35.6602,139.284,222,2527,"Tokyo, Japan"
52.532,0.854477,38.11,4233,"Breckland, England, United Kingdom"
55.0426,37.1181,175.5,3432,"Moskovskoe bol'shoe kol'tso, Serpukhovskiy rayon, Central Federal District 142200, Russia"
51.5293,46.2851,40,449,"R226, Engel'sskiy rayon, Volga Federal District 413151, Russia"
47.2051,8.9783,415.91,1817,"Benken, SG 8717, Switzerland"
53.0531,21.5282,126,1107,"61, Olszewo-Borki, MA 07-415, Poland"
55.7574,37.5456,1,3097,"Moscow, Moscow, Central Federal District 123317, Russia"
-22.9114,118.813,727.22,210,"Great Northern Hwy, Newman, WA 6753, Australia"
49.9113,23.4925,230,907,"M10, Yavorivskyi raion, Lviv, Ukraine"
57.1493,-2.09356,23.21,333,"38 King Street, Aberdeen, Scotland AB24 5, United Kingdom"
53.878,27.5169,255.72,2334,"praspyekt Zhukava, Minsk, Minsk, Belarus"
52.2362,0.154249,49.56,914,"Street, Cambridge, England CB4 0, United Kingdom"
51.7113,55.2455,106.5,2651,"Orenburgskiy rayon, Orenburgskiy rayon, Volga Federal District 460501, Russia"
47.5295,19.0136,218.1,5302,"Zld Lomb utca 17b, Budapest, Budapest 1025, Hungary"
23.1938,57.1995,1870.86,441,"Al Hamra, Ad Dakhiliyah, Oman"
54.0341,27.8572,191.83,1587,"R80, Minski rayon, Minsk, Belarus"
40.6252,-122.32,182.79,1393,"Street, Redding, CA 96003, United States"
52.1986,24.277,138,1333,"M1, Kobrynski rayon, Brest, Belarus"
57.1176,85.9197,132.59,631,"Asinovskiy rayon, Siberian Federal District, Russia"
49.404,8.6752,166,3115,"Kurfrsten-Anlage, Heidelberg, BW 69115, Germany"
47.5326,19.187,137.6,1883,"Szlovk t 110, Budapest, Budapest 1162, Hungary"
3.75133,-74.9132,333.96,2172,"Prado, Tolima 734527, Colombia"
51.7433,36.155,219,2393,"Zapol'naya ulitsa 40, Kursk, Central Federal District 305040, Russia"
51.8692,4.57928,-1.85,6140,"A16, Ridderkerk, South Holland 2982, Netherlands"
50.4873,9.20333,561,1537,"Busenborn Auerhalb, Schotten, HE 63679, Germany"
59.3291,60.4625,155.05,960,"65K-4103000, Novolyalinskiy rayon, Ural Federal District 624400, Russia"
31.2374,121.501,68,2583,"Shanghai, China"
-2.18313,-78.8215,2911.97,1162,"E35, Tixan, Chimborazo, Ecuador"
59.9297,10.7181,47,710,"Oslo, Oslo 0366, Norway"
53.7255,-1.88965,239.2,2888,"Spring Hall Lane, Pellon, England HX2 0, United Kingdom"
42.5576,-6.50306,-4968.4,1824,"Street, Molinaseca, Castilla and Leon 24398, Spain"
55.7235,37.5518,124.05,690,"Luzhnetskaya Estakada, Moscow, Central Federal District 119270, Russia"
48.7125,8.74057,321,2049,"Badstrae 18, Calw, BW 75365, Germany"
48.6913,9.84379,691.2,753,"Donzdorf, BW, Germany"
43.3415,-1.74402,92.19,1965,"Autoroute de la Cte Basque, Biriatou, Aquitaine 64700, France"
49.8662,82.4748,110.64,1786,"Ulan audani, Shigis Qazaqstan oblisi, Kazakhstan"
53.5894,-2.5795,143.4,973,"145 Greenbarn Way, Blackrod, England BL6 5, United Kingdom"
52.0455,5.57244,22.6,2518,"Veenendaalseweg 1C, De Klomp, Gelderland 6745 XJ, Netherlands"
52.7407,48.2541,120.7,1028,"R228, Khvalynskiy rayon, Volga Federal District 412777, Russia"
42.1159,2.20157,588.7,1435,"C-17z, Montesquiu, Catalonia 08585, Spain"
32.9881,35.704,341.5,1758,"Street, Katsrin, Tsafon, Israel"
57.176,10.2515,51.27,1584,"Thorup Hedevej, Dronninglund, North Jutland 9330, Denmark"
67.8556,34.7526,857.4,313,"Lovozerskiy rayon, Northwestern Federal District 183038, Russia"
52.3857,-1.80079,174.16,1073,"Creynolds Lane, Shirley, England B90 4, United Kingdom"
52.3124,10.9458,117.22,547,"K51, Rennau, NI 38368, Germany"
49.2447,16.8721,427.51,646,"Olany, South Moravia 683 01, Czech Republic"
56.0784,13.4332,97.26,2136,"Perstorp, Skane County 284 91, Sweden"
53.0969,-2.43409,57.2,1240,"Grand Junction Retail Park, Crewe, England CW1 2, United Kingdom"
43.9598,5.04261,119.5,1407,"80 Chemin des Arrayes, Velleron, PACA 84740, France"
34.1191,-118.225,162.8,2028,"4122 Scandia Way, Los Angeles, CA 90065, United States"
60.2057,29.5723,69.95,762,"ulitsa Lesnaya-Serovo, Saint Petersburg, Northwestern Federal District 197729, Russia"
57.0821,33.0632,229.85,1658,"Ostashkovskiy rayon, Ostashkovskiy rayon, Central Federal District 172759, Russia"
53.1926,10.0598,97,1339,"Sudermhler Weg 13, Egestorf, NI 21272, Germany"
62.1257,38.4505,121.7,2110,"Plesetskiy rayon, Northwestern Federal District, Russia"
49.1648,21.137,1019.39,1229,"Drienica, Presov 083 01, Slovakia"
3.31393,101.417,4,566,"45600 Ijok, Ijok, Selangor 45600, Malaysia"
51.2833,5.75625,88,1336,"Sint Rochusstraat 6, Nederweert, Limburg 6031 BH, Netherlands"
46.506,6.67377,-48.25,1707,"Route de la Bordinette, Paudex, VD 1094, Switzerland"
52.2863,-2.8055,172.7,436,"Street, Croft, England HR6 9, United Kingdom"
60.3716,25.2961,22.28,498,"Nikkilntie 364, Sipoo, Southern Finland 04130, Finland"
52.5728,38.6555,188.37,2460,"Don, Eletskiy rayon, Central Federal District 399752, Russia"
55.6359,12.623,149.49,1434,"Saltvrksvej 152, Kastrup, Capital Region 2770, Denmark"
55.9805,37.2938,209.2,1928,"Leningradskoe shosse, Solnechnogorskiy rayon, Central Federal District 141421, Russia"
59.2265,14.8826,51.57,2969,"Orebro County 716 30, Sweden"
32.4317,-2.12721,1075.64,1809,"N10, Bni Guil, Rgion de l'Oriental, Morocco"
47.0617,15.4735,337.56,1587,"Sankt-Peter-Pfarrweg, Graz, Styria 8010, Austria"
50.2402,12.3283,601,2172,"Hennebacher Strae, Rohrbach, SN 08648, Germany"
46.0451,18.2319,150,4015,"Siklsi t & Kanizsai Dorottya t / Malter Pl t, Pecs, Baranya 7632, Hungary"
46.8889,10.4964,1356.95,1374,"Martinsbrucker Strae, Nauders, Tyrol 6543, Austria"
45.0658,39.0281,23.95,1245,"Cherkasskaya ulitsa 69, Krasnodar, Southern Federal District 350029, Russia"
35.4434,139.391,-0.5,1782,"Kanagawa, Japan"
52.1161,-1.00613,99.15,2779,"A43, Towcester, England NN12 6, United Kingdom"
53.5155,49.439,109,592,"Komsomol'skaya ulitsa, Togliatti, Volga Federal District 445009, Russia"
-26.5781,31.4844,428,3343,"D12, Mthongwaneni, Manzini, Swaziland"
46.3577,15.9591,250.56,1120,"Gradia, Videm, Ptuj 2284, Slovenia"
43.1053,1.63032,307.76,673,"Street, Pamiers, Mid-Pyrenees 09100, France"
60.6419,13.744,297.1,764,"stra Utsj 53, Malung, Dalarna County 782 91, Sweden"
56.3965,84.9773,104.5,2623,"Basandayskaya ulitsa, Tomskiy rayon, Siberian Federal District, Russia"
52.7132,41.679,168.86,2472,"Sovetskaya ulitsa 188, Tambovskiy rayon, Central Federal District 392515, Russia"
53.0876,60.7024,292.61,1228,"Kartalinskiy rayon, Kartalinskiy rayon, Ural Federal District 457381, Russia"
51.5954,46.2069,51.5,2107,"Skad, Saratovskiy rayon, Volga Federal District, Russia"
44.212,28.6286,23.6,996,"Bulevardul Alexandru Lapusneanu 189, Constanta, Constana 900489, Romania"
45.3449,27.9391,7,6779,"DJ221B, Vadeni, Brila 817200, Romania"
48.7575,21.2816,307.52,1661,"E50, Kosice, Kosice 040 13, Slovakia"
55.7823,49.1154,62.4,3322,"ulitsa Tatarstan 16, Kazan, Volga Federal District 420021, Russia"
55.1651,30.2103,181.22,2086,"Chkalava vulitsa, Vitsyebsk, Vitsyebsk, Belarus"
42.4423,3.16664,11.19,1684,"4 Boulevard Docteur Andr Parc, Cerbre, Languedoc-Roussillon 66290, France"
60.9412,33.0402,6,1715,"doroga na Olonets 72, Olonetskiy rayon, Northwestern Federal District 186000, Russia"
40.7726,-78.0083,455.8,3683,"Halfmoon Township, PA, United States"
43.7345,5.34884,149.62,4388,"D973, Puyvert, PACA 84160, France"
32.2495,76.3257,1888.66,1274,"McLeodganj, Dharamshala, Himachal Pradesh 176219, India"
51.3816,12.9975,150,1294,"Street, Dahlen, SN 04774, Germany"
53.2954,51.1789,50,1806,"R225, Kinel'-Cherkasskiy rayon, Volga Federal District 446320, Russia"
9.0799,125.188,15.55,876,"Magsaysay, Northern Mindanao, Philippines"
47.5488,13.6271,571.64,3221,"Hallstatt, Upper Austria 4830, Austria"
47.3292,13.7713,1313.78,2820,"Schladming, Styria 8970, Austria"
55.6254,31.2799,165,1303,"Velizhskiy rayon, Central Federal District, Russia"
53.2281,-1.73837,149,1222,"A6, Taddington, England DE45 1, United Kingdom"
53.4791,-2.3575,29.42,1744,"Barton Road, Eccles, England M30 7, United Kingdom"
35.2463,139.033,779.2,1122,"Kanagawa, Japan"
47.9767,9.3688,643.9,1185,"Ostrach, BW, Germany"
35.6369,139.629,38.59,2401,"Tokyo, Tokyo, Japan"
51.3782,-0.401095,58.22,5565,"95 Rydens Avenue, Walton-on-Thames, England KT12 3, United Kingdom"
33.6772,-117.835,6.52,1997,"2861 Coronado, Irvine, CA 92614, United States"
48.7224,40.3561,109.73,2399,"ulitsa Ostrovskogo 26, Tarasovskiy rayon, Southern Federal District 346050, Russia"
54.7503,-1.5038,102.04,2465,"A688, Running Waters, England DH1 2, United Kingdom"
55.9106,37.393,1,1037,"Khimki, Khimki, Central Federal District 141400, Russia"
36.6098,-95.9357,201.47,1511,"28269 US-75 S, Ochelata, OK 74051, United States"
47.4873,9.74246,420.01,1500,"Rheintal Autobahn, Bregenz, Vorarlberg 6900, Austria"
9.90059,-84.0517,1170.3,3438,"Street, San Antonio, San Jose, Costa Rica"
49.013,9.22111,319,1079,"Street, Mundelsheim, BW 74395, Germany"
47.2305,8.83678,436.58,6474,"Bhlstrasse 2, Rapperswil-Jona, SG 8645, Switzerland"
51.9367,47.8097,36.27,594,"R226, Balakovskiy rayon, Volga Federal District 413810, Russia"
51.8494,5.22414,49,1190,"Gelderland 4182 CA, Netherlands"
47.851,15.0506,657,1191,"Lunz am See, Lower Austria 3293, Austria"
53.6939,8.75061,-6.28,2059,"Langen, NI, Germany"
50.1712,39.6083,98.27,850,"ulitsa Maksima Gor'kogo 196, Rossoshanskiy rayon, Central Federal District, Russia"
59.2727,10.4258,24.65,1202,"Slagenveien 33, Tonsberg, Vestfold 3117, Norway"
