53.4509,51.587,55.88,1001,"R225, Kinel'-Cherkasskiy rayon, Volga Federal District, Russia"
56.05,45.4815,154.8,4607,"Volga, Lyskovskiy rayon, Volga Federal District 606210, Russia"
47.3665,9.74602,1197.5,360,"Schuttannenstrae 15, Hohenems, Vorarlberg 6845, Austria"
44.5613,-0.23947,12.88,2779,"Route de l'Ancien Pont, Saint-Macaire, Aquitaine 33490, France"
51.811,-2.2588,31.51,3750,"Naas Lane, Quedgeley, England GL4 0, United Kingdom"
34.7882,135.598,-17,2703,"Osaka, Japan"
54.4753,11.207,49.2,1552,"E47, Fehmarn, SH 23769, Germany"
31.8422,34.9917,242.8,3956,"Street, HaGada HaMa'aravit"
41.6219,1.28086,631.1,1070,"L-214, Montoliu de Segarra, Catalonia 25217, Spain"
47.3679,2.19482,188.2,1970,"Route de Souesmes, Nanay, Center 18330, France"
60.7341,37.125,121.1,1059,"Vytegorskiy rayon, Vytegorskiy rayon, Northwestern Federal District 162952, Russia"
48.0168,7.92045,727.4,2928,"Der Obere Weg, Gundelfingen, BW 79194, Germany"
56.1907,89.7212,297.9,1880,"Sibir', Bogotol'skiy rayon, Siberian Federal District 662066, Russia"
55.8303,49.0481,79.3,2395,"ulitsa Vosstaniya 123/1, Kazan, Volga Federal District 420095, Russia"
35.7184,139.645,44,2982,"MajorRoad, Tokyo, Tokyo, Japan"
47.0972,15.4466,509.49,1222,"Oberer Plattenweg 9, Graz, Styria 8045, Austria"
51.8026,0.410697,83.1,386,"5 The Street, Chelmsford, England CM3 1, United Kingdom"
50.2384,45.3582,186.54,550,"R228, Kamyshinskiy rayon, Southern Federal District 403859, Russia"
48.8922,10.2716,591.35,2836,"Street, Westhausen, BW 73463, Germany"
56.3825,58.8388,373.99,563,"65K-1604000, Nizhneserginskiy rayon, Ural Federal District 623090, Russia"
14.1419,120.853,408.56,1327,"Zamora 119, Alfonso, Calabarzon, Philippines"
45.1879,38.9989,16.76,870,"Krasnodar, Krasnodar, Southern Federal District 350000, Russia"
29.601,115.936,106,1958,"Jiangxi, China"
51.1535,12.9276,228.8,1737,"Chemnitzer Strae 69, Leisnig, SN 04703, Germany"
43.5471,10.3587,42,3654,"Via dell'Uliveta & Via delle Macchie, Leghorn, Tosc. 57124, Italy"
59.6698,9.43353,466.6,466,"Kongsberg, Buskerud 3614, Norway"
47.0495,13.9077,1051,2785,"Turracher Bundesstrae, Stadl-Predlitz, Styria 8863, Austria"
25.6835,82.7194,65,707,"Varanasi RD, Jaunpur Sub-District, Uttar Pradesh 222180, India"
56.0081,12.5863,127.71,1011,"Strandvejen 198C, Snekkersten, Capital Region 3070, Denmark"
60.242,14.3723,332.27,520,"Fredriksberg, Dalarna County 770 10, Sweden"
39.5571,2.67809,-17.17,1499,"Carrer Vicari Joaquim Fuster, Palma, Autonoma of Balearic Islands 07006, Spain"
51.1694,9.47476,272.1,2431,"E45, Felsberg, HE 34587, Germany"
55.6333,37.2536,178,1033,"ulitsa Chekhova 35, Moscow, Central Federal District 142750, Russia"
48.0919,-4.31949,4.34,972,"Sentier des Plomarc'h, Douarnenez, Brittany 29100, France"
40.2082,-8.47446,28,1060,"Rua Soldado Fernando Marques Gomes 6, Coimbra, Coimbra 3045-128, Portugal"
50.3789,18.9437,299.9,1918,"ulica Bytomska 116, Piekary lskie, SL 41-940, Poland"
55.1943,98.7779,459.94,216,"Sibir', Nizhneudinskiy rayon, Siberian Federal District 665135, Russia"
47.594,35.7728,52.4,1227,"T0803 & T0803, Orikhivskyi raion, Zaporizhzhya, Ukraine"
50.3829,18.9468,321.2,1308,"ulica ks. Jerzego Popieuszki 15, Piekary lskie, SL 41-940, Poland"
49.3578,2.87471,179,1709,"D332, Saint-Jean-aux-Bois, Picardy 60350, France"
49.901,80.056,130.45,3572,"Semey audani, Shigis Qazaqstan oblisi, Kazakhstan"
38.6956,-0.474654,642,1626,"Carrer de Sant Josep 54, Alcoy, Valencian Community 03801, Spain"
47.7414,-122.187,61,5725,"I-405 N, Bothell, WA 98011, United States"
47.737,10.1534,900.29,688,"Buchenberg, BY, Germany"
50.5229,19.375,324.4,3352,"ulica Zawiercka & ulica Kopalnia, Myszkw, SL 42-300, Poland"
43.7396,11.5523,795.2,1097,"Strada provinciale di Vallombrosa, Reggello, Tosc. 50066, Italy"
48.7937,1.65437,101,1422,"N12, Gambais, IdF 78950, France"
12.959,77.6644,810,5127,"G255 1st Main Road, Bengaluru, Karnataka 560017, India"
53.381,9.96031,80.5,1102,"Dahlgrund, Seevetal, NI 21218, Germany"
51.0462,-3.86955,139.5,5566,"A361, West Buckland, England EX36 3, United Kingdom"
55.7956,37.9562,154.4,1636,"shosse Entuziastov & Kuchino-M7, Balashikha, Central Federal District 143900, Russia"
51.6375,17.8316,155,1556,"ulica Komuny Paryskiej 31, Ostrw Wielkopolski, WP 63-400, Poland"
-23.134,119.237,711.53,5333,"Great Northern Hwy, Newman, WA 6753, Australia"
48.8915,8.7024,278,2076,"stliche Karl-Friedrich-Strae 1, Pforzheim, BW 75175, Germany"
37.5067,15.0863,38.59,514,"Via Etnea 99, Catania, Sic. 95124, Italy"
45.6938,15.5998,244,846,"Miladini, Jastrebarsko, Zagreb 10450, Croatia"
-12.3615,14.6337,1244.85,383,"Huambo-Lobito, Balombo, Benguela, Angola"
55.4541,38.8413,140.4,4235,"Moskovskoe bol'shoe kol'tso, Orekhovo-Zuevskiy rayon, Central Federal District 142651, Russia"
52.2664,21.0401,79.4,1035,"ulica Szwedzka, Warsaw, MA 03-420, Poland"
56.8668,46.7803,94.18,1789,"Kilemarskiy rayon, Kilemarskiy rayon, Volga Federal District 425270, Russia"
35.848,139.038,-9999,3063,"Tokyo, Japan"
45.4026,-72.4888,246.85,2124,"276 Rang 8e E, St-Joachim-de-Shefford, QC J0E 2G0, Canada"
52.2138,0.215213,27.53,521,"Ramp, Quy, England CB25 9, United Kingdom"
51.4183,0.169904,46.76,2786,"188 Birchwood Road, Dartford, England DA2 7, United Kingdom"
43.7284,2.65362,895.61,1342,"Chemin rural de Coste  la Vernde & Chemin Rural D'Ornac  Escouillac, Lacaune, Mid-Pyrenees 81230, France"
-25.7726,27.8545,1211,4216,"R512, Pecanwood Estate, North West, South Africa"
50.1989,45.3262,220.8,550,"R228, Kamyshinskiy rayon, Southern Federal District 403859, Russia"
53.471,14.4919,77,851,"ulica Miodowa, Szczecin, ZP 71-497, Poland"
54.2925,48.2331,111.86,479,"ulitsa Mira, Ulyanovsk, Volga Federal District 432045, Russia"
43.6239,7.05952,107.32,531,"Route du Pin Montard, Biot, PACA 06410, France"
50.992,81.4715,234.31,1626,"Loktevskiy rayon, Siberian Federal District, Russia"
47.0521,39.3131,18.1,990,"R268, Azovskiy rayon, Southern Federal District 346761, Russia"
7.44145,125.805,48.2,6045,"National Hwy, Tagum, Davao Region, Philippines"
29.7806,-98.9626,409,2593,"173 Oilwell, Pipe Creek, TX 78063, United States"
47.1418,24.5091,368.5,549,"Strada Granicerilor, Bistrita, Bistria-Nsud 420095, Romania"
40.7069,-77.7625,365.6,792,"14985 Beidleheimer Rd, Huntingdon, PA 16652, United States"
59.6677,9.68844,265.07,711,"Drammensveien, Kongsberg, Buskerud 3612, Norway"
10.3653,124.74,14.6,1151,"NA"
50.0343,11.7869,765.83,2134,"Street, Bayreuth (Gemfr. Gebiet), BY 95493, Germany"
42.4069,-4.35796,868,743,"N-611 13, Osorno, Castilla and Leon 34460, Spain"
7.20925,124.25,51,1068,"Cotabato City, Soccsksargen, Philippines"
50.6872,10.6657,809.09,2858,"Zella-Mehlis, TH, Germany"
53.8044,9.46789,-2.5,2760,"Am Altendeich, SH 25348, Germany"
52.1704,5.35944,7.83,635,"Vanadiumweg 13, Amersfoort, Utrecht 3812 PX, Netherlands"
49.3137,44.8527,145.69,289,"R228, Dubovskiy rayon, Southern Federal District 404002, Russia"
52.4274,4.60754,-0.82,1557,"Overveen, North Holland 2051, Netherlands"
53.5545,9.97301,14.08,3334,"GlacisChaussee, Hamburg, HH 20359, Germany"
56.1161,47.4628,127,1209,"Novocheboksarsk, Novocheboksarsk, Volga Federal District 429956, Russia"
50.4333,35.5934,146.3,3215,"K-4 & Respublikanskaya ulitsa, Grayvoronskiy rayon, Central Federal District 309384, Russia"
49.3779,102.854,920.6,1005,"Khutag-Ondor, Bulgan, Mongolia"
51.4138,-0.42156,61.2,929,"54 Nursery Road, Sunbury, England TW16 6, United Kingdom"
56.8456,59.8197,382.22,880,"E22, Pervoural'sk, Ural Federal District 623143, Russia"
57.8094,14.1242,179.4,1557,"Jonkoping, Jonkoping County 555 94, Sweden"
37.0881,-8.89537,87.14,1146,"Vila do Bispo, Faro 8650, Portugal"
48.3793,15.674,244.75,1356,"Krems an der Donau, Lower Austria 3506, Austria"
50.1965,39.5659,91.05,562,"Proletarskaya ulitsa 80, Rossoshanskiy rayon, Central Federal District, Russia"
51.673,19.3976,227.99,3662,"ulica dzka, Ksawerw, LD 95-054, Poland"
55.7213,37.5583,1,1188,"Moscow, Moscow, Central Federal District 119270, Russia"
47.798,9.01365,465.9,2926,"Street, Bodman-Ludwigshafen, BW 78351, Germany"
53.2292,-6.26614,342.85,4101,"Ballybrack Road, Dublin, County Dublin 18, Ireland"
-2.98534,-79.7276,32.53,1748,"E25, Tenguel, Guayas, Ecuador"
39.2776,-120.207,1832.1,5203,"8697 CA-89, Truckee, CA 96161, United States"
52.021,47.8501,39.93,346,"Saratovskoe shosse, Balakovskiy rayon, Volga Federal District 413808, Russia"
50.7433,6.07938,234.7,4988,"Am Chorusberg, Aachen, NW 52076, Germany"
17.0814,98.6152,946.24,978,"Sam Muen Mae Ramat, Mae Ramat, Tak 63140, Thailand"
47.5088,40.8882,26.2,1567,"Semikarakorskiy rayon, Semikarakorskiy rayon, Southern Federal District 346630, Russia"
51.2074,71.3604,107.29,4746,"Astana, Astana 010004, Kazakhstan"
54.083,52.3925,160.02,2395,"Ural, Severniy rayon, Volga Federal District 461670, Russia"
57.954,56.224,185.03,1795,"ulitsa Vasiliya Vasil'eva, Perm, Volga Federal District 614033, Russia"
56.1315,37.9945,168.37,1792,"Yaroslavskoe shosse, Pushkinskiy rayon, Central Federal District 141273, Russia"
25.1657,-80.3787,-20.7,1198,"Overseas Hwy, Key Largo, FL 33037, United States"
55.1631,61.4334,190.61,1523,"Artilleriyskaya ulitsa 136 korp 1, Chelyabinsk, Ural Federal District 454007, Russia"
56.8402,60.6527,283.88,2378,"ulitsa Malysheva 123, Yekaterinburg, Ural Federal District 620049, Russia"
49.405,7.31106,459,1837,"L354, Dunzweiler, RP 66916, Germany"
55.6378,12.6073,130.68,3604,"Tejn Alle, Kastrup, Capital Region 2770, Denmark"
3.08144,101.54,22,910,"50 Jalan Bola Tampar 13/14, Shah Alam, Selangor 40100, Malaysia"
63.4369,10.9881,51.09,2434,"Hell, Nord-Trndelag 7517, Norway"
28.3931,-16.6363,95.83,2785,"TF-5, San Juan de la Rambla, Canary Islands 38428, Spain"
54.7062,55.9988,196.56,5974,"ulitsa Stepana Kuvykina 16, Ufa, Volga Federal District 450092, Russia"
53.8721,27.6605,208,686,"Lazo vulitsa, Minsk, Minsk, Belarus"
55.1639,61.4166,235.73,3166,"Chelyabinsk, Chelyabinsk, Ural Federal District 454091, Russia"
42.0488,8.75097,17.94,1381,"Rsidence Phare de la Riscia, Calcatoggio, Corsica 20111, France"
41.7263,2.25147,445,1195,"Figar, Catalonia, Spain"
51.9348,1.18631,37.8,1322,"Wrabness Road, Harwich, England CO12 5, United Kingdom"
50.0969,24.3418,212.8,268,"Danyla Halytskoho vulytsia, 9, Kamianka-Buzkyi raion, Lviv, Ukraine"
53.8856,87.2392,198.8,594,"Severnoe shosse 22, Novokuznetsk, Siberian Federal District 654000, Russia"
50.7133,-1.29639,23.21,1985,"Dodnor Lane, Newport, England PO30 5, United Kingdom"
35.2822,139.182,13.8,456,"Kanagawa, Japan"
50.7999,25.2116,208.05,517,"Solovina vulytsia, 4, Lutskyi raion, Volyn, Ukraine"
45.4731,9.49611,141.8,9638,"Rivolta d'Adda, Lomb., Italy"
-1.54483,37.1412,1689.67,1732,"A109, Kyumbi, Eastern, Kenya"
42.5539,0.558467,2163.35,3417,"Benasque, Aragon, Spain"
45.4747,11.0715,124.7,2245,"Via delle Rive 2, Verona, Ven. 37141, Italy"
51.7607,-1.29647,54.03,2591,"Western By Pass Road, Botley, England OX2 9, United Kingdom"
52.1841,5.2325,-8.61,2283,"Lage Vuursche, Utrecht 3749, Netherlands"
-34.4476,-58.6987,30.84,2654,"Henry Ford 3537, Ricardo Rojas, Buenos Aires 1618, Argentina"
48.814,9.72137,304.72,1504,"Street, Lorch, BW 73547, Germany"
5.3926,100.285,28,949,"Taman Thean Teik, Mukim 13 Paya Terubong, Pinang 11500, Malaysia"
55.8749,37.4531,193.4,2773,"Leningradskoe shosse, Moscow, Central Federal District 125445, Russia"
45.5239,25.2773,930.69,3980,"Moieciu, Braov 507130, Romania"
9.9719,124.439,49.7,761,"National Rd, Ubay, Central Visayas, Philippines"
55.6385,37.7485,133.7,4293,"Brateevskiy most, Moscow, Central Federal District 115612, Russia"
0.532373,33.785,1124.88,1498,"A109, Bugiri, Eastern, Uganda"
57.9996,56.1827,117.6,1212,"Ugleural'skaya ulitsa 12, Perm, Volga Federal District 614046, Russia"
57.6411,27.3685,214.27,803,"7, Misso, Vrumaa 65003, Estonia"
55.6522,51.364,189.28,1094,"Volga, Mamadyshskiy rayon, Volga Federal District, Russia"
55.6137,36.8823,1,1239,"Odintsovskiy rayon, Odintsovskiy rayon, Central Federal District 143060, Russia"
55.6548,37.5381,204.6,1686,"Profsoyuznaya ulitsa, Moscow, Central Federal District 117342, Russia"
50.6646,8.84323,276,535,"Street, Allendorf an der Lumda, HE 35469, Germany"
48.9238,44.2554,131.04,3713,"Kaspiy, Gorodishchenskiy rayon, Southern Federal District, Russia"
50.3219,8.52139,329.87,1004,"K723, Neu-Anspach, HE 61267, Germany"
14.5053,121.023,3.57,934,"Pasay City, National Capital Region, Philippines"
51.2781,11.5065,111,4259,"Querfurt, ST, Germany"
47.7425,26.6617,192.7,1601,"Strada Arhimandrit Marchian 6, Botosani, Botoani 710234, Romania"
46.7233,32.6022,20.73,1447,"E58, Bilozerskyi raion, Kherson, Ukraine"
54.3202,40.8811,94.35,1470,"Pervomayskaya ulitsa 80, Shilovskiy rayon, Central Federal District, Russia"
55.7532,37.4138,1,1201,"ulitsa Krylatskie Kholmy & Rubezhniy proezd, Moscow, Central Federal District 121609, Russia"
-33.8639,151.101,14,3068,"Gipps St, Concord, NSW 2137, Australia"
50.166,18.65,287.8,3455,"ulica Cmentarna 23D, Czerwionka-Leszczyny, SL 44-238, Poland"
50.7591,12.9816,423.6,3714,"Amtsberg, SN, Germany"
48.5569,-1.72979,40,2197,"Rue de Vivrais, Brittany 35120, France"
39.1416,-8.43791,100,427,"Chamusca, Santarm 2140, Portugal"
-27.7295,152.949,54,1086,"475 New Beith Rd, Greenbank, QLD 4124, Australia"
36.003,-96.4782,234.93,996,"43459 OK-33, Drumright, OK 74030, United States"
62.8844,25.8117,108.8,4922,"Ouluntie & Yhdystie, nekoski, West and Inner Finland 44460, Finland"
47.9868,20.6196,317.37,2384,"Kisgyr, Borsod-Abaj-Zempln 3556, Hungary"
36.1674,-95.8664,158.69,831,"Street, Tulsa, OK 74116, United States"
55.5939,37.5193,209.7,1944,"MKAD, Moscow, Central Federal District 117574, Russia"
42.0349,-72.4608,80,3000,"955 Somers Rd, East Longmeadow, MA 01028, United States"
52.6751,7.38774,9.32,4062,"Kreyenburg 1, Haselnne, NI 49740, Germany"
45.8137,16.2639,124,1141,"Ulica Tome Kapitana 27B, Dugo Selo, Zagreb 10370, Croatia"
60.9644,69.7041,49.68,3695,"R404, Khanty-Mansiyskiy rayon, Ural Federal District, Russia"
47.9935,20.1758,196.01,247,"Bke t 19, Bkkszk, Heves 3335, Hungary"
49.3181,6.2873,103.93,3284,"Route Nationale, Metzervisse, Lorraine 57940, France"
35.6866,139.794,16.27,2393,"Tokyo, Tokyo, Japan"
57.0065,24.4774,32.7,3892,"P3, Garkalne, Garkalne municipality 2137, Latvia"
51.8953,1.09701,32.49,3995,"Heath Road, Clacton-on-Sea, England CO16 0, United Kingdom"
47.7337,10.1718,956.4,124,"Wiggensbach, BY, Germany"
52.7271,41.4531,168.86,3047,"Tambov, Tambov, Central Federal District 392000, Russia"
51.0215,7.46753,298.15,1028,"Street, Engelskirchen, NW 51766, Germany"
50.4243,8.61147,396.2,1021,"Am Dillenberg & Street, Butzbach, HE 35510, Germany"
37.01,-2.16669,649.5,610,"AL-3107, Lucainena de las Torres, Andalusia 04210, Spain"
52.5063,-1.98762,205.3,3476,"M5, West Bromwich, England B70 6, United Kingdom"
46.831,24.657,435.54,956,"DJ154, Batos, Mure 547086, Romania"
42.8137,75.495,982.3,3675,"A365, Chui, Chuy, Kyrgyzstan"
45.5152,5.83592,693.03,5769,"Chemin de Montenct, Saint-Thibaud-de-Couz, Rhone-Alpes 73160, France"
56.1276,36.5806,213.83,696,"Moskovskoe bol'shoe kol'tso, Klinskiy rayon, Central Federal District 141621, Russia"
53.9832,10.6998,19,753,"Packan 3, Ratekau, SH 23689, Germany"
60.4623,25.8488,45.72,879,"Porvoon Moottoritie, Loviisa, Southern Finland 07740, Finland"
43.1599,43.4124,2277.98,2892,"Cherekskiy rayon, Cherekskiy rayon, North Caucasian Federal District 361801, Russia"
49.3313,12.3202,548.57,4818,"Street, Neunburg vorm Wald, BY 92431, Germany"
40.1489,20.5655,527,2666,"SH75, Qendr Leskovik, Kor, Albania"
49.2415,7.00322,206.7,2799,"Meerwiesertalweg, Saarbrcken, SL 66123, Germany"
50.8927,7.17348,97.71,1084,"Blumenweg 8, Rsrath, NW 51503, Germany"
51.8917,10.2887,556.26,4602,"Street, Harz (LK Goslar) (Gemfr. Gebiet), NI 38640, Germany"
53.4286,-6.23482,125.39,2001,"Corballis Road North, Swords, County Dublin, Ireland"
53.3917,58.9786,394.2,2410,"Magnitogorsk, Magnitogorsk, Ural Federal District 455037, Russia"
52.2497,21.0499,94,849,"Warsaw, MA 03-802, Poland"
35.4953,139.391,99,1628,"Kanagawa, Japan"
51.8657,0.390092,66.75,552,"A120, Great Dunmow, England CM6 3, United Kingdom"
48.6574,9.42578,298,1400,"Linkstrae, tlingen, BW 73230, Germany"
48.9464,8.43933,317.84,3367,"Street, Ettlingen, BW 76275, Germany"
50.1963,39.566,69.61,196,"Rossoshanskiy rayon, Central Federal District, Russia"
42.8497,26.5522,448,3608,"Kotel, Sliven 8970, Bulgaria"
44.6003,-63.5151,-0.04,1009,"Halifax, NS B3J, Canada"
50.6639,8.72671,267,1473,"Hintergasse 3, Staufenberg, HE 35460, Germany"
50.9832,3.5328,62,1486,"Guido Gezellelaan 63, Deinze, Flemish Region 9800, Belgium"
48.1331,7.83016,182.31,2451,"Dorfstrae 21, Mundingen, BW 79312, Germany"
40.0115,-8.4529,252.1,414,"N347-1 & M1077, Ansio, Leiria 3240, Portugal"
45.1325,38.9901,35.2,1411,"2-ya Tikhaya ulitsa 1/10, Krasnodar, Southern Federal District 350900, Russia"
40.7889,-2.85077,1037.8,772,"CM-2005, Brihuega, Castile-La Mancha 19413, Spain"
-7.77726,110.11,260.65,645,"Kokap, Yogyakarta, Indonesia"
40.7476,21.3381,1346,2254,"Florina, Western Macedonia 531 00, Greece"
55.8173,37.6992,155.7,1156,"3-ya Bogatyrskaya ulitsa, Moscow, Central Federal District 107564, Russia"
49.5162,11.3603,377.94,2161,"B14, Reichenschwand, BY 91244, Germany"
57.3915,34.8113,166.8,1083,"Rossiya, Spirovskiy rayon, Central Federal District, Russia"
51.7771,102.96,678.7,2805,"A333, Tunkinskiy rayon, Siberian Federal District 671010, Russia"
47.8957,19.7655,766.55,300,"Pszt, Ngrd 3060, Hungary"
56.1985,36.9471,214.1,818,"Solnechnogorskiy rayon, Solnechnogorskiy rayon, Central Federal District 141503, Russia"
50.913,-1.40045,19.3,4388,"Dorset Street, Southampton, England SO14 0, United Kingdom"
60.2318,24.9748,16.81,2209,"Helsinki, Southern Finland 00650, Finland"
61.1107,10.7468,703.49,721,"Hedmark 2380, Norway"
49.1391,19.7185,983.4,1438,"Konsk 303, Konsk, Zilina 032 04, Slovakia"
53.2359,10.02,49.16,663,"Im Auetal & Westfeld, Nindorf, NI 21271, Germany"
43.5849,1.46593,159,1061,"24 Rue Dufour, Toulouse, Mid-Pyrenees 31400, France"
55.849,49.0838,69.6,1097,"ulitsa Kopylova, Kazan, Volga Federal District 420036, Russia"
40.6928,-7.45044,420.65,1785,"Fornos de Algodres, Guarda 6370, Portugal"
47.604,9.58676,352,1750,"Friedrichshafener Strae, Kressbronn, BW 88079, Germany"
54.6994,55.985,176.1,2141,"Ufa, Ufa, Volga Federal District 450092, Russia"
50.2124,6.97146,468,1118,"Meisericher Strae, Ulmen, RP 56766, Germany"
51.4562,6.12299,20.32,2996,"Horsterdijk & Meerloselaan, Lottum, Limburg 5973 PR, Netherlands"
37.6982,12.8189,217.38,1648,"Autostrada Palermo-Mazara del Vallo, Castelvetrano, Sic. 91022, Italy"
58.6253,49.605,133.81,3634,"Luganskaya ulitsa, Kirov, Volga Federal District 610044, Russia"
48.0291,7.58306,193.36,1949,"Richard-Mller-Strae 3, Breisach am Rhein, BW 79206, Germany"
51.7876,41.4431,132.59,1257,"Tsentral'naya ulitsa, Zherdevskiy rayon, Central Federal District 393668, Russia"
61.195,10.8379,759.1,1494,"Sjusjen, Hedmark 2612, Norway"
54.3415,10.1053,12.4,3766,"Kopperpahler Teich 21, Kiel, SH 24118, Germany"
51.5871,8.16819,89.54,4337,"Street, Bad Sassendorf, NW 59505, Germany"
61.5017,8.66477,1470.07,797,"Oppland 2680, Norway"
-38.3436,143.112,80.4,1495,"69 Shenfields Ln, Cobden, VIC 3266, Australia"
48.1797,14.827,248,3680,"Ardagger Markt 32, Ardagger, Lower Austria 3321, Austria"
51.808,-1.27151,107.4,761,"A34, Islip, England OX5 2, United Kingdom"
52.9054,11.4935,23.69,1668,"L1, Arendsee, ST 39619, Germany"
-29.5739,31.1511,85.14,1469,"North Coast Toll Rd, Tongaat, Kwazulu Natal 9186, South Africa"
45.7386,38.096,-6.71,780,"03K-058, Primorsko-Akhtarskiy rayon, Southern Federal District, Russia"
52.8474,-1.02255,98.19,1724,"Melton Road, Melton Mowbray, England LE14 3, United Kingdom"
59.6884,18.6259,22.62,1009,"Vrnvgen, Norrtlje, Stockholm County 761 93, Sweden"
54.2627,40.4842,144.6,2974,"Shilovskiy rayon, Central Federal District, Russia"
