-84.1369,-88.56185,283
-87.532905,-86.345231,1555394304
-78.21875,0,2.7
-89.666159,21.741404,782140736
-89.688969,4.397158,782136128
-76.54724,0.027476,3.05
-76.72302,0.065928,3.05
-76.72302,0.01649,3.05
-77.371213,0.01649,3.05
-76.723021,0.027476,3.05
-76.723022,0.032969,3.05
-77.283324,0.01649,3.05
-76.72302,0.01649,3.05
-76.39343,0.01649,3.05
-77.371215,0.054942,3.05
-76.459348,0.010997,3.05
-76.459351,45.104381,3.05
-85.0012228,86.3820111,768334656
-83.6149372,86.3739675,601211648
-85.198399,86.382268,801638528
-83.2494559,86.3686325,567899968
-83.4347391,86.3726037,584605440
-80.8004124,86.3725146,418315040
-85.097384,86.389049,785022848
-83.243006,86.3733825,567909440
-83.4403453,86.3779336,584529984
-84.4001029,90.1670374,684690688
-84.3724994,86.3829416,684690368
-83.6153016,86.3733202,601246656
-84.2326709,86.3718193,667997824
-78.2039,145.12039,62
-54.056875,-121.432133,1791.17
-54.061117,-133.151447,1793.38
-54.120314,-124.360358,1791.6
-54.030592,-120.719005,1791.52
-54.051639,-129.717546,1792.06
-54.122234,-126.403867,1791.93
-54.077639,-122.098601,1791.04
-54.007968,-139.792278,1792.2
-54.124743,-125.032989,1791.6
-54.11285,-123.741287,1791.3
-54.009178,-130.789674,1791.74
-54.125658,-125.547271,1791.35
-54.104767,-123.254313,1791.95
-54.771673,-68.201855,115.98
-54.221416,-70.633827,8
-54.28541,-67.08274,150.56
-54.814153,-68.322311,9.27
-54.518666,-67.193238,96.75
-55.100296,-69.810173,-7.15
-54.8185033,-68.5540783,394
-54.475116,-70.376238,4
-54.721044,-68.116609,278.92
-54.8152257,-68.3380848,34
-54.173607,-70.254202,3
-54.521757,-67.195844,97.05
-54.180586,-70.726352,3
-54.6180973,-35.9425715,26.5
-61.505608,-23.859191,181.45
-61.504583,-23.85881,180.75
-61.503574,-23.858285,178.91
-65.939453,0,-13.1
-61.874743,0.00039,3.05
-57.656207,0.000526,3.05
-41.731981,-179.003545,1395.24
-42.939399,-177.709044,1394.58
-44.41791,-174.389487,1961.57
-46.016938,-172.29273,1500.34
-49.118708,-149.163857,1871.07
-45.74584,-172.893263,1499.63
-50.538109,-161.369939,1601.35
-49.419101,-146.799613,1870.56
-50.708293,-160.873323,1602.16
-47.146555,-164.905975,1870.81
-53.28983,-147.851703,1791.85
-44.88678,-173.161039,1962.42
-52.50315,-153.017016,1602.4
-53.959144,-140.684001,1792.64
-50.037215,-130.969598,1679.98
-53.574008,-117.382302,1790.58
-50.105293,-135.71847,1680.72
-50.099657,-116.361456,1679.95
-50.070283,-137.946672,1777.92
-50.107474,-125.25265,1678.73
-50.105281,-114.239916,1581.22
-50.088831,-132.924645,1680.43
-50.005729,-129.863592,1679.84
-50.090948,-133.051228,1680.54
-50.106035,-114.363697,1581.06
-50.063607,-118.201145,1680.14
-41.079826,-72.640281,56.86
-41.46228,-72.936394,407.22
-41.2322046,-72.5926906,62
-40.980617,-72.888907,54.93
-41.456387,-72.940529,449.46
-47.508486,-72.846106,4034.58
-41.4437583,-72.9396266,162.1
-45.523261,-72.089386,381.78
-39.30109,-72.0252,220.61
-51.560647,-72.345083,405.6
-41.4534816,-72.936725,163.5
-39.9532826,-73.0960921,107.54
-36.823456,-73.013428,-24.29
-42.7436227,-65.0456149,22
-39.405099,-71.94291,2045.49
-40.89611,-71.472208,1166.08
-45.819788,-67.478502,84.58
-45.932886,-67.5559,-13.3
-37.096977,-69.826633,1117.11
-45.8304047,-67.5249344,162
-37.9982383,-57.5476,9.3
-37.3356131,-59.1261057,201.4
-49.303376,-67.739461,16
-40.1039152,-64.4538218,85
-36.3361406,-57.6955433,25
-40.160324,-71.354079,645.99
-49.6033167,0,-0.03
-51.95,0,-0.01
-51.7523927,0,-1.46
-50.78301,0,-1.46
-50.780236,0,-1.25
-50.4766667,0,-0.06
-52.1958933,0,-0.02
-38.002121,0,8.5
-39.374743,0.000853,3.05
-36.562436,0.000397,3.05
-50.624957,0.000526,3.05
-44.999785,0.000197,3.05
-52.031143,0.000384,3.05
-38.33622,14.7,1
-38.3329,0.23333,1
-38.29025,14.83333,54
-38.28944,0.23333,1
-38.27684,0.81517,31
-38.26773,1.75,1
-38.2285,0.23333,1
-38.15765,1.75,51
-37.999147,57.547499,20.1
-38.002116,57.540666,7.5
-38.002116,57.540666,7.6
-38.002116,57.540666,7.7
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-53.83425,83.572861,-9999
-37.6523169,143.6772459,355.34
-37.6643275,142.2621634,221.72
-38.4692507,142.7490625,53.37
-38.5202638,142.8360645,3.29
-37.360677,142.508085,327.49
-38.3835667,142.48364,38.2
-38.448457,143.276558,184.8
-37.5541535,142.3964485,295.9
-37.59031,142.320083,299.59
-37.524332,141.383886,65.61
-38.37797,143.54251,190.96
-36.17973,139.66003,10
-38.392122,142.502315,17.92
-36.847884,174.460967,49.54
-41.01183,175.5433033,104.1
-36.87737,174.766378,149.4
-38.552287,145.479052,46.28
-38.987556,175.788661,392
-38.0970964,145.9064878,111
-42.865053,147.324359,91
-37.465317,144.443767,674.98
-37.385105,175.289606,58.44
-38.177455,144.34016,60.7
-38.1794722,144.3709082,20.32
-44.760884,167.9684082,712.8
-37.536694,144.177643,599.44
-18.873695,-159.778193,4
-29.892093,-178.99793,1561.43
-21.262368,-159.797355,16
-22.953952,-173.029215,1560.11
-18.868523,-159.790783,43
-28.161104,-177.209229,1598.85
-22.251371,-172.472315,1560.82
-22.01471,-170.94379,1598.74
-18.424896,-169.44603,1560.09
-22.607018,-172.753478,1558.9
-22.099695,-172.353191,1561.11
-21.1363,-175.197432,25.66
-19.9677479,-158.1208777,30
-27.1272999,-109.292076,50.61
-27.1866259,-109.4431149,312.57
-27.1892129,-109.4430469,299.59
-27.1270409,-109.292671,55.41
-27.1474379,-109.3365249,26.57
-27.18925,-109.44271,294.74
-27.1252,-109.28834,141.12
-27.12649,-109.28792,60.35
-27.12479,-109.28961,117.96
-27.129478,-109.286804,33.3
-27.1853,-109.44325,300.23
-27.12645,-109.28746,70.71
-27.149258,-109.43201,7.12
-35.803617,-72.530691,110.09
-34.7479282,-72.0000878,13.6
-34.386675,-72.012361,32.9
-35.590349,-72.607567,47.89
-35.9571069,-72.3020739,154.73
-35.5840139,-72.622825,3.02
-34.391809,-72.020747,21.29
-35.8783809,-72.4500119,268.72
-35.6309569,-72.560904,11.47
-35.9107751,-72.3745883,4176.1
-35.3329539,-72.4248576,40.03
-35.448966,-72.47512,75.43
-34.392311,-72.018616,45.1
-34.863185,-57.9002033,17
-29.212481,-51.500335,626.13
-29.576813,-51.585079,116.8
-20.466316,-66.824176,3668.05
-32.98332,-71.32463,103
-23.226621,-46.134078,668
-26.949367,-52.521198,820
-29.686342,-51.132963,101.61
-29.4666785,-51.151522,99.63
-22.817975,-47.265225,550
-33.8659409,-70.741725,378.9
-22.1451962,-51.4007248,271.04
-23.910253,-46.991723,660.78
-19.0114136,0,3.40282e+38
-33.72407,-1.016667,-5
-19.814453,0,-16
-29.719238,0,-21
-26.332412,31.151227,1160.26
-26.446494,31.279334,684.26
-26.1889333,28.0277167,1767
-25.7667583,28.29457,1399.87
-26.5971114,26.325447,1575.64
-26.412719,31.091632,1011.62
-26.0796132,27.9706306,1513.41
-26.0530083,28.0918483,1558
-25.137038,31.323573,561.8
-25.1151633,31.4029633,477.5
-26.661823,28.256252,1544.71
-26.419999,31.910878,502.15
-34.17847,21.941859,181.35
-20.982881,55.579309,746.6
-23.5703974,47.0274528,576.45
-20.0948333,44.5574836,30
-21.248092,55.485428,302.23
-20.9272689,55.3331794,8.17
-23.3506246,47.4543546,59.74
-21.244017,55.720898,2449
-20.940641,55.635829,94.83
-20.941843,55.639931,62.62
-20.937101,55.637962,74.64
-21.217775,55.444779,967
-20.943828,55.616632,182.31
-20.94533,55.60205,274.11
-21.846318,118.818713,301.98
-22.7678879,119.997819,419.13
-31.355456,138.707417,523.1
-20.7404,116.8116017,8.8
-34.769912,139.054013,438.8
-35.06117,138.8306,459.18
-33.7838962,138.6286127,415.91
-34.75343,138.66546,48
-22.622591,117.621492,593.89
-32.30483,142.5010517,73.73
-35.158437,138.67429,213
-32.219116,115.902059,16.19
-34.178015,140.743418,21.29
-27.44466,152.9939417,40.9
-27.4764616,153.01273,17.1
-32.730369,152.182502,1.37
-32.61755,151.888036,21.1
-35.668709,150.220627,29.46
-27.567171,151.919558,682
-27.9110133,152.884675,97
-33.730595,151.159348,169
-27.452905,153.105105,37
-33.872363,151.21276,29.4
-29.021933,167.923267,92
-34.546488,146.408408,29
-27.555205,151.9632,629.7
-13.918392,-171.586633,38.1
-16.7491333,-151.4465383,145.64
-17.519161,-149.507328,12
-17.53333,-149.568936,12
-14.009784,-171.584551,141.5
-13.444122,-172.359265,16.2
-13.744975,-172.217242,29.4
-13.825192,-171.758071,19.5
-17.6448248,-149.6032851,27.53
-14.83624,-166.921904,1559.88
-13.861102,-171.761703,165.7
-16.7376383,-151.4850216,9.47
-13.89052,-171.57167,89.55
-2.7263943,-143.9977943,11972.88
-2.6066029,-143.9748796,11971.43
-2.5187816,-143.9581459,11969.99
-0.6075364,-143.5936491,11961.34
-0.3797003,-143.5501794,11956.53
-2.1783778,-143.8932109,11967.59
-2.0771548,-143.8738571,11967.59
-1.9490272,-143.8494541,11969.03
-1.8425683,-143.8291072,11968.55
-1.8403503,-143.8286811,11969.03
-1.1686415,-143.7005699,11975.28
-0.4990139,-143.572964,11958.46
-0.7339019,-143.6177141,11962.78
-2.6597167,-78.208859,626.44
-2.475293,-79.006634,2807
-1.402333,-78.287492,1506.84
-0.10611,-78.472183,2874.96
-1.0346138,-77.725204,464
-0.2624917,-79.1148018,632.49
-2.391286,-80.359969,102.02
-7.599702,-79.371932,118.57
-16.395311,-73.23979,95.79
-1.3285089,-78.7889,3772
-0.3812906,-78.1347131,3065.78
-3.2746184,-79.034904,2865
-0.3880405,-78.53379,2870
-12.639543,-38.091413,12.6
-15.846928,-68.6364609,3872.33
-17.619614,-63.159073,380.2
-12.7346671,-39.4375528,204.5
-12.948834,-38.354025,9.75
-17.6545698,-39.7715353,94
-12.643792,-38.097615,64.6
-15.8445265,-47.7571344,922.1
-12.9487146,-38.3537582,15.6
-12.780239,-69.269779,171.25
-12.8484485,-39.4804948,697.6
-13.53469,-71.92583,3294.7
-16.428748,-68.068449,4178.88
-9.672052,-35.745276,12.27
-8.066688,-34.942162,7.7
-7.508659,-34.987423,128.51
-8.161773,-34.913025,17.82
-9.472898,-35.553086,10.9
-8.161778,-34.913041,-4.97
-6.6066855,-35.8090254,590.39
-5.3558135,-35.3603124,14
-5.8755612,-35.1782011,33
-9.661653,-35.697307,37.28
-9.75494,-35.84161,1.6
-8.113908,-35.11974,105.6
-8.161771,-34.913028,26.32
-17.826102,31.047958,1478.97
-9.2540071,14.1108822,177.02
-1.3018623,29.9391016,1943.1
-13.7866733,34.4566483,511.28
-2.924561,35.180716,1603.16
-15.1243783,35.2411116,559.75
-0.564146,34.345895,1241.41
-14.41768,35.3775,914.19
-17.8619533,25.8494299,917.8
-16.21833,35.1372433,929.58
-3.428227,29.926162,1702.99
-15.9750656,35.5482731,1849.23
-1.886,35.3154,1942.64
-4.0264117,39.72055,6.6
-1.375265,36.769752,1776.04
-4.360468,55.840897,196.6
-10.3766576,40.3825248,7.83
-3.362725,36.67076,1425.41
-3.543735,36.091748,1086.67
-0.151647,36.145068,2060.38
-3.20973,40.1167333,30.9
-16.53866,45.5752944,135.6
-3.350064,36.640377,1388.06
-17.88251,47.07922,1507
-15.200747,39.316262,391.3
-13.0155181,49.461811,44.8
-6.9215949,107.6041582,745
-2.229565,106.14945,49.83
-6.6832915,106.9349449,890
-0.7110327,100.9679646,190
-6.534639,106.7682936,176.9
-6.2379581,106.6311321,48.4
-0.4630449,100.3950013,782.66
-6.2261047,106.8035876,27.9
-6.9008699,106.9887566,801
-6.8948294,106.6506919,496
-6.185207,106.729809,21.58
-6.9143479,106.6125706,246
-6.2991155,106.799127,39.3
-8.685958,115.262344,-29.8
-8.308546,114.575175,46.76
-8.403474,115.587516,343.33
-8.322795,114.628596,108.77
-8.6872468,115.1663757,29.68
-8.193118,115.187329,619.23
-8.571227,119.4998361,-1.8
-6.6927373,111.4518382,40
-8.364478,115.028169,747.56
-8.61925,115.255,88.28
-8.346214,115.677034,54.95
-8.8031172,115.1601237,112
-8.65016,115.1620055,25.74
-16.916156,145.772245,6.9
-16.915016,145.376699,398.59
-17.758137,177.45827,46.76
-12.118325,153.536809,4.5
-15.82418,144.90523,201
-4.241937,152.176156,45.42
-17.52822,145.51199,1038
-16.799999,179.484413,71.11
-17.637268,146.253493,28.23
-4.33977,152.267059,18.49
-16.737513,179.662563,69.17
-16.687262,179.768233,146.23
-17.7359676,168.3120275,2.06
5.642275,-151.05241,1722.74
1.615608,-152.033003,1816.08
3.588217,-150.850096,1815.48
11.463659,-146.84956,1877.45
6.970107,-150.113287,1876.58
6.92151,-150.147742,1876.75
1.592905,-152.046588,1815.91
9.197918,-147.48704,2018.13
1.377365,-152.175715,1816.85
9.448612,-147.335126,2017.38
2.165903,-153.435287,1723.33
0.736392,-152.559271,1813.21
10.279051,-146.743525,2015.57
14.104463,-135.732109,1403.69
15.774935,-134.397966,1263.03
13.933655,-135.87113,1405.03
15.159395,-142.358456,2015.65
12.702143,-136.86379,1404.85
14.897066,-142.586048,2014.71
11.566772,-137.76792,1404.99
16.115813,-143.038035,1875.8
14.743756,-135.211031,1404.83
15.323111,-142.215948,2016.57
16.0387,-141.589697,2017.7
14.432333,-135.465028,1406.34
11.588522,-137.750748,1404.62
12.349984,-86.893617,82.4
1.1154947,-76.2838053,1748.78
10.0897912,-83.1835833,10.26
4.733519,-73.87838,3443.99
3.706778,-75.0816,349
16.6689205,-92.5605392,2336.04
9.2300903,-83.6138668,659.4
13.619896,-87.857816,73
3.4287683,-76.5280382,994.62
4.865183,-74.624611,1472
1.19516,-77.46005,1693
9.9767217,-83.7953262,2811.76
4.264486,-75.077315,681.63
4.7478563,-52.4704174,7.83
10.07369,-69.309782,548
12.1409215,-68.9940846,21.77
8.614577,-64.10911,95.8
10.22622,-61.540878,46.28
6.5807159,-70.716324,113.09
10.955842,-63.977966,14.94
13.278813,-59.620763,74.64
12.0998939,-68.9010811,1.1
6.807327,-58.156886,11.7
6.795824,-58.164139,-2.57
6.788701,-58.167979,5.3
10.081222,-69.3300175,577
14.678511,-17.4655048,48.7
14.893663,-24.496406,92.6
11.888503,-12.318069,935.91
5.5279983,-0.7005866,107.9
14.6693528,-17.4375948,32.34
14.6825144,-17.4568392,63.2
16.0372491,-22.9164619,79.3
8.46638,-13.271402,63.35
8.480152,-13.207231,50.93
14.6896963,-17.4561291,8.31
8.490962,-12.758058,45.72
14.926168,-23.550716,89.9
16.0229745,-16.5083509,2.54
14.5619917,29.2296983,11346.3
0.3609058,32.7460302,1198.5
3.857767,11.467974,926.88
0.1899433,32.2481775,1238.32
0.3029619,32.6152773,1148.4
9.119659,7.426418,526.94
3.094346,11.911494,673.59
0.381606,32.231403,1187.85
6.411142,2.959775,5.49
