-84.1369,-88.56185,283
9.0966999,6.015182,164.04
9.008696,1.66343,390.5
4.38151,18.5599911,368.32
0.651927,33.997711,1102.29
6.721019,37.773679,1666.03
17.03677,54.546082,20.12
11.955397,39.27792,2531.29
9.017344,38.787124,2365.63
7.048206,38.466248,1700.38
8.987978,38.777027,2320.41
7.822127,38.68335,1657.78
8.0079599,38.588594,1793.96
9.031697,38.773616,2410.4
12.647871,53.977903,25.09
7.0502299,38.4861523,1757.24
8.993447,38.792468,2343.35
5.988078,37.635484,1248.29
3.166589,101.906156,142.41
13.9149892,100.4081726,-14
12.295148,76.643171,720.44
9.108322,99.8018996,44.9
15.498325,73.7672783,-85.1
11.9667854,78.0495617,455.8
14.597367,101.042601,29.07
15.358143,74.306954,403
10.9984935,77.0197796,296.11
10.101904,105.754803,0.8
16.794803,96.131827,-30.5
17.372346,78.429294,507.23
3.045047,101.446045,27.3
15.4881683,120.9649966,77.1
12.590271,122.751381,21.73
7.453643,125.809188,33.3
13.8619316,122.6767633,212.7
11.7042649,122.3144117,12.63
7.022866,125.707114,10.71
10.6896364,119.4763178,57.33
13.4305433,123.3965666,26.3
12.9733466,124.00808,8.1
15.125433,120.592813,101.7
10.31797,123.907665,31.7
16.1975566,119.8653416,21.1
13.219635,120.6007133,-2.6
7.145008,171.032065,16.3
13.504328,144.7927438,16.48
13.5039564,144.7928913,22.73
13.4846493,144.7762221,16.6
13.5031066,144.7924429,81.85
13.4637046,144.6660016,69
6.865674,158.289739,10.23
7.07964,171.157837,12.1
13.3248901,144.6713884,251
13.515266,144.8066903,28.5
1.9977281,173.2927784,6.87
13.5034431,144.7936268,82.33
13.5043127,144.7927219,15.04
20.792831,-156.326371,750.29
20.768564,-156.237651,2076
19.941031,-155.857312,41.27
20.024819,-155.661744,860.28
20.002465,-155.2581695,108.29
20.715125,-156.249765,2961.87
20.751079,-155.987896,65.62
21.393969,-157.989251,42
19.419107,-155.307144,1164.27
19.716632,-155.445604,2210
19.109065,-155.82575,542.52
19.43611,-155.267557,1221.2
20.013862,-155.299924,252.77
34.185542,-118.316957,189.94
35.360816,-119.038233,118.11
34.157914,-118.084243,250.46
32.9769897,-116.5819015,1405.58
34.103317,-118.227151,154.74
34.958833,-118.936556,439.81
31.8556342,-109.2887273,2846.12
31.9374719,-109.2629094,2364.5
35.979833,-117.345998,676.96
34.84093,-111.76985,1304.02
33.8617,-116.4789,145.7
34.191412,-118.330601,200.65
33.950992,-115.981546,901.05
32.2068,-106.6301551,1285.8
19.761094,-72.199383,8.96
34.7349899,-86.6566028,210.4
34.1137564,-107.2523554,1981.7
19.3604847,-99.1891709,2284.23
18.554238,-72.255587,53
18.583124,-72.33197,18.4
18.904491,-72.064156,150.1
28.6867667,-99.1759,155
19.6701741,-72.1297649,18.88
30.664265,-88.169523,55.7
32.7039375,-96.5917263,155.65
34.350292,-86.303238,688.71
19.313522,-69.541635,-21.55
19.762902,-70.514016,29.46
19.549831,-71.721924,-31.7
18.8447166,-71.9545156,168.2
18.98156,-70.6246066,1109.9
18.0776866,-71.0918033,11.2
19.46893,-59.0658916,10006.2
19.2040499,-69.3420034,12.56
18.4805059,-69.9049115,45.32
18.473691,-69.900446,-5.15
18.4541146,-69.6016394,-26.03
19.316564,-69.535621,-31.36
19.550317,-71.725182,42.98
35.15347,-4.3258033,19.2
28.12963,-15.44955,14.71
28.16764,-14.2217766,60.5
31.532194,-5.527529,1344
28.267914,-16.828893,807.17
32.734774,-16.752067,278.21
32.721869,-16.799511,639.73
30.70489,-6.183601,943.09
30.0388766,-8.2914666,1270.1
26.7971379,-13.5001899,47.85
28.1827426,-16.7382073,3519
28.429051,-16.487927,259.47
28.182316,-16.813446,3508.95
32.081988,34.79855,42.44
32.697435,35.5251016,0.5
27.4199047,33.6156903,58.3
31.9310035,34.7853164,31.86
34.888466,33.5839055,23.04
31.8011471,35.4611496,-228.57
30.820967,32.287992,4
31.7864334,35.1347773,704.99
30.861809,34.949594,308.7
35.3171183,24.36293,105.5
26.0689897,32.1505549,72.9
31.3912866,34.6612766,147.5
31.78336,35.214215,861.5
35.6949091,51.4199966,1182.56
25.301424,55.38156,-6.11
25.074365,55.140828,-34.75
25.299357,55.394357,-31.5
35.552831,45.43881,829.76
35.813144,51.409267,1756.16
34.763329,48.437148,2240.01
35.778207,51.353697,1589.15
25.325658,51.527749,-1.79
30.069628,71.199821,124.05
33.9866449,71.4516435,338
25.187187,55.311338,-27.5
24.62078,56.5227968,12.63
20.23224,85.841115,26.57
27.7135502,85.3142149,1293.59
21.194926,105.756949,10.59
30.7971683,78.2520516,1938.2
27.638251,77.556113,118
33.798796,92.291875,4617
19.0964219,99.0010986,377.45
18.3931085,94.4171571,-52.1
19.742508,102.1980572,675.94
25.6159204,82.7737777,63
18.7747859,99.1201095,312.56
25.6997848,85.1914223,46
19.17635,100.865745,212
35.858993,138.943222,1938.71
35.334011,138.8213043,1040.44
34.7029483,112.4978933,143
34.3289734,134.0518731,11.19
35.797497,139.322968,168.85
35.2832641,135.0589752,85.75
34.2052002,132.2061157,50.19
35.662369,139.699373,25.05
35.3548552,139.4804839,18.4
30.256328,120.160852,70.65
34.6972124,135.5353179,31.03
24.4217948,120.6430498,39
35.489145,139.401387,60.12
35.4801116,169.6009516,33.2
23.55,145.09869,70
29.75,145.13896,111
51.3055616,-152.6076016,309
51.09745,-154.43944,48
52.2678133,-155.3616733,-4.4
46.322895,-156.5927033,280.5
46.1812616,-156.536675,279.9
52.0871133,-155.7026083,1.2
51.8492823,-176.6491689,32.82
51.17278,-154.54297,49
50.72246,-155.585,116
46.156015,-156.539015,314.4
50.90199,-155.63906,76.2
46.23643,-156.5713016,281.6
51.3004216,-152.60733,323.4
49.111198,-121.918507,89
49.27765,-123.12383,126
37.7713273,-122.460471,68.39
38.831007,-122.710897,957.1
37.862717,-122.499122,-167.8
37.0864334,-121.8986663,311.92
43.691555,-116.499291,742
50.588925,-127.086541,16.36
45.528443,-122.700582,45.4
51.902388,-113.241041,849.7
45.2954985,-122.9508177,50.61
38.710438,-121.095011,148.13
44.630169,-122.958606,76.94
51.8247417,-107.365775,531.7
37.1877315,-93.6328124,345.88
43.0629569,-78.8756132,150
39.7307467,-105.249025,2318.3
41.0785,-80.7521166,365
36.838306,-76.190094,-37
45.703686,-94.8997383,373.54
38.9087397,-77.4185461,115.5
36.838198,-76.190019,-27
44.005758,-92.469177,278
40.9601561,-73.9667436,17.3
41.2651773,-82.7949403,235.01
44.264057,-76.9633642,97.71
42.3656033,-71.0812931,5.42
45.374815,-71.891381,253.01
44.441485,-64.360306,-0.47
47.570049,-52.7010479,26.18
41.607761,-71.602432,107.32
48.718788,-58.145996,201.2
45.4299616,-71.823365,283.13
42.187934,-70.853967,58.78
42.1849448,-70.9328501,1.58
47.5238084,-52.8196477,142
41.627787,-71.577936,103.48
42.223564,-71.712428,138.09
42.6270128,-71.6387,125.11
39.466579,-6.369897,441.95
42.350627,-1.834912,294.68
52.6859021,-1.8084097,77.52
51.880884,-0.689539,88.1
38.801305,-9.3634783,208.7
42.799341,-4.2361,967.3
53.477104,-2.240361,9.75
53.34757,-6.259117,12.63
52.945924,-1.17271,30.42
44.811311,-0.522263,95.6
53.4719019,-2.0219629,324.2
51.7210582,-2.0060351,142.41
52.327736,-0.296497,10
51.224814,6.775065,69.7
51.5144801,6.8800693,54.93
38.0390906,24.4511544,682.2
51.504298,7.014031,24.27
43.3634033,1.7753466,231.7
45.06242,5.4009883,377.3
48.658297,5.826684,247.34
48.2521811,16.4272325,155.8
49.6579055,15.9964723,817.03
50.5453814,10.8785965,552.9
48.89013,9.161304,333.21
47.0291013,10.5243773,2388.1
47.751904,11.380686,597.15
46.941755,36.814678,45.99
42.8730392,41.1515312,24.3
53.656803,39.983185,148.13
45.088749,38.976578,38.57
45.2960412,42.8064955,129.4
45.165272,39.086433,24.38
38.9605522,43.2413673,1663
53.3544,58.945942,412
51.659675,46.678546,33.2
43.311298,44.235386,349.91
45.0263252,38.9648933,35.22
45.039489,38.980217,30.37
48.180534,40.469479,174.65
49.94488,82.611916,87.48
52.392538,85.767405,-9999
52.26538,104.208549,479.7
48.159082,73.802213,-35.97
42.138358,76.820329,1856
53.36409,83.750483,-9999
53.845827,94.04218,371.55
53.112297,87.5987091,492.8
53.96226,82.111935,242.32
51.646858,105.570869,462.38
41.8115516,95.1097499,1846
53.060041,85.65267,-9999
52.501689,80.311782,179.6
37.2973769,127.0133439,73.08
42.3027383,141.0007133,95.4
39.759511,116.662609,55
39.01886,125.71724,31
36.0241491,139.6593163,53.8
39.993762,116.289518,41.6
36.975344,138.573858,372
40.0651806,116.2412432,36
49.710108,117.284269,712.9
43.099018,131.978753,58.73
37.533718,127.316613,35.71
37.021172,138.657511,300.63
37.394807,140.391885,293.6
43.0579533,144.7869,14.9
53.0357728,158.6632732,51.8
53.1254133,158.5547378,185.9
44.0473877,145.2296549,14.37
43.3850586,145.8160807,7.75
44.0364056,145.2180415,46
43.0741211,144.3199707,81.31
52.578632,158.131346,1049.73
48.071286,160.2397741,9628.7
44.014796,144.2618,54.65
44.0211492,145.1879203,51
53.249923,157.465251,326
52.9644238,158.6999968,35.4
63.518677,-148.802077,614.26
65.154696,-147.868416,280.28
61.234665,-149.271314,160.49
64.818088,-147.662982,147.36
65.184044,-147.998957,480.92
61.2279883,-149.88085,29
64.371613,-173.299698,229.89
63.447475,-150.750899,796.49
65.179711,-148.027213,547.78
61.820158,-147.432258,909.71
61.118444,-149.773892,207.42
61.0816766,-149.8308883,25.3
61.576183,-149.408875,386.1
62.620837,-141.008483,593.21
60.682078,-135.057301,730.33
57.1617,-111.655368,-255
66.0794,-137.314029,649.25
56.745733,-129.796523,563.91
56.34605,-111.57875,564.1
63.335635,-142.962676,500.93
54.557558,-110.984497,-602
66.315044,-136.698327,726.79
56.105912,-129.665821,464.15
54.409457,-110.833453,-533
55.911562,-130.021381,20.08
58.925083,-123.12905,609.5
57.052348,-85.19267,6054
61.430255,-72.819218,6054
55.782802,-82.233267,1439.23
63.2595141,-94.0458162,1668.02
69.1641773,-72.7543927,1510.37
58.750184,-86.599517,1440.19
54.806689,-89.686469,6054
67.853848,-80.6063493,1509.41
64.53643,-91.1536002,1659.37
64.631045,-100.515332,1552.19
62.1928871,-96.1905649,1668.02
54.299931,-90.594061,6054
57.8474607,-105.8858193,9818.56
65.6208603,-37.6594048,68.8
66.1822285,-39.2891154,9484.3
64.17115,-51.634714,459.55
69.7694549,-50.1971817,7.2
68.805156,-51.16919,155.03
64.181395,-51.6940266,18.6
67.0786361,-50.3417015,160.51
69.1953048,-51.026432,161.64
64.170702,-51.63462,461.48
65.662189,-54.276392,10388.47
66.0055623,-40.0121988,9502
69.220692,-51.107223,2.1
54.46861,-3.197204,741.01
54.502288,-1.301387,11.59
64.1474683,-21.9224483,9
57.5548148,-2.0028045,49.65
55.848058,-3.20889,232
55.976925,-3.949427,80.5
54.419961,-2.9989028,73.68
62.01461,-6.777624,34
65.785683,-16.457218,363.04
54.662755,-2.752694,134.24
64.073955,-21.727488,190.5
64.026848,-19.601828,685.5
60.827206,14.9889889,196.28
59.370999,18.115722,15.62
54.299164,9.667587,5.42
57.126472,24.658991,20.48
59.502548,12.36946,196.5
59.768464,18.727451,26
59.418979,18.015049,34.22
61.128557,21.507773,9.09
55.6548886,12.5709432,-7.55
61.027652,28.04924,16.76
55.47926,12.07303,63.2
56.3812083,28.6758834,127.89
57.136402,57.297565,249.63
55.264,61.885494,190.3
55.837802,49.08828,67
57.621654,39.8658064,95.5
54.414051,51.074013,208.4
57.947708,39.497798,112.51
55.770752,49.176254,88.3
55.7595232,37.6734783,1
54.4169939,55.8096672,99.8
56.3212167,38.14331,251.4
54.892405,39.151077,166.3
64.454727,40.954407,48.8
55.888603,95.033661,314.25
54.8731,83.37763,237.59
61.153885,72.749573,46.02
55.5799843,72.6989972,112.5
55.93116,95.141129,357.23
57.909676,79.135834,134.72
55.9271829,92.759777,649
60.951687,76.583971,39.67
55.745861,83.371849,114.92
61.234916,73.435356,38.6
55.1528167,82.9222411,141.64
58.900677,77.901397,72.54
62.9362548,112.8385868,158.94
62.4985219,113.9647251,291.52
54.0211601,121.8574829,563.1
54.086482,121.650961,672.72
61.8210509,114.3293139,338.92
56.641232,124.753098,757.7
62.4457087,114.1799398,251.55
64.3165755,112.545621,402.06
56.096466,111.2669678,504.5
61.968143,129.851578,80.1
61.644459,131.312454,158.4
54.1110665,121.5243005,721.7
61.129425,149.6391117,567.9
60.9854617,151.7295399,829
59.7142178,151.3937548,52.05
69.155013,172.308475,98.15
64.939278,178.076996,30.57
62.1664283,151.7617999,560.8
63.708733,146.210876,866.18
68.43101,177.6906,773.03
60.2042679,151.7812171,310.16
69.449509,174.849884,56.45
60.600384,151.571616,841.96
62.6631417,147.672505,628.1
79.19279,-164.777769,156.35
79.19279,-164.777769,175.58
79.19279,-164.777769,175.1
79.19279,-164.777769,178.94
79.19279,-164.777769,176.06
79.19279,-164.777769,173.17
79.19279,-164.777769,174.62
79.19279,-164.777769,175.1
79.19279,-164.777769,175.58
79.19279,-164.777769,174.62
79.19279,-164.777769,176.54
79.19279,-164.777769,173.66
72.033398,-49.301579,1509.41
72.0083945,-50.1266028,1507.97
72.0113871,-50.0763602,1507.97
72.0182885,-49.9249004,1508.45
72.0246093,-49.68584,1509.89
72.0355777,-49.2003302,1508.93
72.0225279,-49.7725409,1510.85
72.0500919,-48.4666963,1503.16
72.0487609,-48.5394454,1506.52
72.0344996,-49.2507618,1507
72.0443517,-48.7722679,1508.93
72.0429157,-48.8446771,1507.97
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
90,0,150
78.4224272,15.8528852,0.62
78.221643,15.669375,40
78.222295,15.6522283,15.6
78.156993,16.039256,439
78.923619,11.931231,12.06
78.2203174,15.6470418,25.61
78.925069,11.931518,-6.83
78.2084942,15.6091261,58.78
78.2736313,18.0613314,156.9
78.249455,15.468728,43
78.926518,11.933452,3.08
78.2217979,15.6277943,28.98
89.848414,37.507055,1335860000
89.848489,37.506727,1335860000
89.850142,37.191935,1335890000
89.850143,37.191901,1335890000
89.849552,37.101544,1335880000
87.188166,47.930367,3.05
72.023017,104.831909,10260.48
72.037857,105.510551,10285.78
82.030164,90,91
82.030534,90,122
82.030259,90,119
82.030553,90,122
72.01403,104.400558,10232.44
72.067184,107.995109,10278.16
82.030104,90,101
72.015945,104.513938,10255
72.029853,105.142807,10283.65
72.066177,107.704025,10257.13
72.050285,110.442359,10288.52
72.001762,113.057456,10308.34
72.035087,111.204132,10293.4
72.064926,109.312248,10265.97
72.001808,118.351478,10329.67
72.058685,109.912498,10279.68
72.019309,111.992012,10297.67
72.066635,109.128402,10262.01
72.001754,119.282394,10329.67
72.068016,108.243171,10256.21
72.062042,109.609306,10309.56
72.001686,118.534286,10330.28
85.781916,163.504565,3.05
