-90,90,798772032
-89.178258,6.958535,295643040
-87.532905,-86.345231,1555394304
-85.097384,86.389049,785022848
-85.0053544,88.8865457,768327680
-84.1369,-88.56185,283
-83.6351202,76.7005554,618066496
-80.8353119,86.359205,418275552
-80.156186,0.000643,3.05
-78.21875,0,2.7
-78.2039,145.12039,62
-68.232644,-68.677444,86.08
-65.939453,0,-13.1
-61.874743,0.00039,3.05
-61.505608,-23.859191,181.45
-57.656207,0.000526,3.05
-54.941723,-69.182808,2
-54.73193,-67.919253,156
-54.335166,-70.586012,5
-54.116979,-126.94056,1791.66
-54.110128,-123.564468,1790.51
-54.052359,-138.260352,1791.85
-54.064949,-137.641403,1792.39
-54.035535,-132.085863,1792.44
-54.029027,-130.318796,1791.53
-54.086425,-128.575066,1790.79
-54.071175,-121.877917,1791.45
-54.026933,-120.628335,1791.87
-53.939834,-140.987687,1792.09
-53.979382,-64.32473,12.07
-53.879181,-141.871824,1791.57
-53.820913,-118.851016,1791.38
-53.853354,-67.757593,18.88
-53.83425,83.572861,-9999
-53.714981,-143.894761,1791.86
-53.568699,-145.409731,1791.24
-53.596304,-117.509919,1792.95
-53.390123,-147.025979,1791.12
-53.086008,-149.392204,1699.8
-52.851839,-150.95555,1602.26
-52.6028684,-70.5999549,33.3
-52.6245,-64.015205,-1.6
-52.5971311,133.3803414,11.8
-52.481857,-153.135815,1601.42
-52.319478,-154.014257,1602.26
-52.0499483,-71.5435316,173
-51.842466,-156.384364,1601.18
-51.883655,-108.576316,143
-51.856723,-73.701169,62.58
-51.867325,-63.324795,-5.17
-51.545296,-157.730576,1600.54
-51.4874957,-70.130115,115.39
-51.223029,-159.099174,1601.27
-50.90071,-160.299983,1604.89
-50.382471,-161.815884,1601.2
-50.339112,-72.433706,219.24
-50.104833,-134.212063,1680.35
-50.076864,-132.342484,1680.3
-50.004356,-129.896162,1682.75
-50.095792,-126.669871,1680.39
-50.071901,-122.114605,1679.69
-49.979446,-109.639662,1580.94
-49.810643,-163.389534,1602.57
-49.846311,-142.344552,1778.27
-49.857805,-107.808813,1581.22
-49.613029,-145.002472,1777.66
-49.6033167,0,-0.03
-49.575877,-104.631583,1581.35
-49.34364,-147.433336,1869.78
-49.31255,-102.312873,1478.66
-49.25231,-148.1625,1872.74
-49.136536,-100.965703,1478.25
-49.008609,-100.057987,1479.11
-48.91172,-151.436054,1871.22
-48.828129,-152.583876,1869.14
-48.778181,-166.010509,1601.25
-48.599538,-74.415453,50.35
-48.423931,-60.343727,-19.4
-48.381514,-96.314443,1478.5
-48.287616,-157.887836,1870.98
-48.182361,-158.697289,1870.07
-48.119527,-94.955693,1477.68
-48.092798,-167.618206,1599.88
-47.890093,-160.716461,1871.38
-47.565301,-168.793509,1599.65
-47.522574,-162.909999,1870.77
-47.353619,-163.833722,1870.94
-47.216684,-169.543566,1504.62
-47.298923,-59.926662,1.74
-47.169172,-71.988054,508.19
-47.050424,-165.384385,1871.4
-46.7016399,-72.69083,336.18
-46.779911,-67.354424,260.4
-46.413013,-88.283449,1477.24
-46.307626,-171.634329,1499.96
-46.011226,-87.16962,1477.36
-45.815896,-172.739351,1499.31
-45.334318,-173.780851,1498.48
-45.296602,-172.040547,1874.76
-45.107281,-60.420624,-15.17
-45.08364,-172.628588,1963.9
-44.999785,0.000197,3.05
-44.748196,167.958574,501.86
-44.664282,-72.248868,190
-44.418264,-66.330613,374.1
-44.4631833,139.5708533,45.9
-44.260278,-82.783822,1372.21
-44.129217,-176.231305,1597.87
-44.123199,-175.134717,1961.79
-43.993275,-60.286575,52.04
-43.712042,169.492711,40.51
-43.682346,-67.143804,365.62
-43.52918,-177.052697,1395.81
-43.227916,-80.484025,1371.43
-43.24957,-65.311367,17.56
-42.863232,-59.697109,-2.62
-42.843284,171.5598338,453
-42.536991,-178.843667,1960.17
-42.5181967,-68.2905525,930
-42.099845,168.426525,40.02
-41.942184,147.603568,483.2
-41.8402,-178.89014,1395.83
-41.814499,-59.143185,79.44
-41.818136,172.231627,153.72
-41.635214,-78.478743,1372.49
-41.244016,174.183174,33.9
-40.673974,-72.052229,849.62
-40.329346,173.042735,2038.39
-40.110718,-70.751555,640.35
-39.891382,167.874527,2333.84
-39.70136,171.671307,2179.24
-39.597836,-76.36036,1382.48
-39.5049579,-71.875577,867.73
-39.576889,-70.350985,933.64
-39.457728,175.676149,810.3
-39.374743,0.000853,3.05
-39.376241,166.066506,2332.47
-38.983021,170.300014,1929.89
-38.972308,178.268633,1396.16
-38.613526,163.110971,2329.59
-38.33622,14.7,1
-38.281483,-62.276686,248
-38.13886,-66.0791099,258.15
-38.1909833,142.3176983,86
-38.102184,146.9434667,28.9
-37.843546,-74.662194,1382.73
-37.857842,-70.064382,913.14
-37.879207,168.385127,1931.91
-37.710479,-72.2593799,134.21
-37.753335,148.346818,58.58
-37.644057,160.125661,2332.22
-37.33625,145.027115,337.6
-37.208063,-74.072603,1383.69
-37.136036,175.299454,21.77
-37.027616,145.960659,349
-36.562436,0.000397,3.05
-36.54746,166.213316,2176.5
-36.4267783,147.0373767,221
-36.370882,141.858445,143.26
-36.32416,175.332591,1596.56
-36.201891,156.181677,2331.41
-36.288361,174.52171,71.4
-35.982488,-59.88049,55.89
-35.943991,136.662749,59.26
-35.57628,138.60013,6
-35.457635,176.198687,1597.09
-35.325517,164.337272,2175.87
-35.1016776,147.0956452,186.4
-35.062098,176.674473,1561.43
-34.809985,-58.603585,-61.81
-34.657783,117.547495,188.08
-34.610333,163.284709,2175.78
-34.504167,146.189904,134.15
-34.302831,150.007346,611.06
-34.2715,-64.38697,224.93
-34.175173,143.9601659,94
-34.152002,147.6461581,240.47
-34.197241,148.446997,379.8
-33.964489,142.774215,84.73
-33.9114797,144.7118711,112
-33.848534,116.082291,243.35
-33.849106,120.651176,25.58
-33.72407,-1.016667,-5
-33.782067,151.133321,65.5
-33.664347,-61.930842,2211.75
-33.690859,161.975981,2173.81
-33.426203,-67.025074,539.92
-33.4905553,15.2643442,936.94
-33.43668,138.14857,64.07
-33.328423,161.474031,1915.08
-33.189309,20.677016,861.3
-33.0054399,-58.604187,25.61
-32.901123,-67.828439,1444.43
-32.9998065,118.4041425,292.86
-32.7144579,134.2982771,17.92
-32.671184,-56.485479,153.35
-32.68444,150.006495,686.77
-32.65774,178.735106,1598.65
-32.5397699,-63.47673,241.09
-32.533099,148.549749,335.61
-32.4687183,-71.279535,49.9
-32.481178,-54.111989,170.77
-32.389325,119.480232,352.46
-32.2628257,125.5033978,107.32
-32.160904,18.573854,1194.92
-32.1456313,146.9913411,255
-32.0424283,23.0110099,1060
-31.876256,127.849115,16.96
-31.744238,-58.304592,55.3
-31.641998,117.360913,224.93
-31.617377,179.601433,1597.69
-31.576378,149.91457,429.95
-31.462347,158.985154,2174.59
-31.3806629,131.4923933,123.67
-31.249167,-61.506248,99.15
-31.286446,-59.260731,73.2
-31.115361,138.57681,428.89
-31.145585,141.672507,182
-31.094624,28.345712,1273.35
-30.939832,158.29515,2171.63
-30.872416,25.058934,1473.5
-30.746853,29.80489,1953.3
-30.750684,146.479201,168.85
-30.671605,-178.008788,10359.99
-30.535936,157.770622,2175.4
-30.484424,136.548107,12407.14
-30.343578,-59.513701,23.69
-30.137456,157.261637,1914.46
-29.9022552,20.7110776,909.06
-29.96188,148.1481833,133.4
-29.8689937,29.7218799,1590.64
-29.800828,30.766103,623.74
-29.756057,-178.842115,1599.62
-29.719238,0,-21
-29.748948,156.769057,2176.49
-29.410369,136.824354,18.53
-29.345521,-67.690238,1542.09
-29.213407,141.36525,133.5
-29.1480967,144.91618,167.06
-29.078129,-62.717335,92.42
-29.0039277,-52.350111,676.91
-29.075271,-51.57109,578.86
-29.0655541,17.087431,314.97
-28.9114683,147.1693983,10684
-28.8530054,23.1970351,1331.08
-28.89173,117.840239,429.58
-28.704411,-65.108666,320
-28.726425,29.828738,971.96
-28.67012,-53.9085,434
-28.649144,26.502962,1417.8
-28.597517,-177.649079,1596.21
-28.5737962,24.5530201,1109.02
-28.506626,119.7702909,430.33
-28.554231,134.253413,277
-28.4579104,21.2483856,804
-28.426491,25.3026133,1287
-28.473522,122.491317,518.46
-28.3260666,152.7533016,285
-28.0047817,146.4063233,234.57
-27.8843307,26.6845893,1365
-27.7661267,18.4472116,1039.32
-27.755367,124.044283,418.49
-27.671844,117.877635,418.7
-27.282542,-70.044176,834.86
-27.212755,-65.084824,325
-27.2097116,143.0553983,11575
-27.149769,30.440934,1408.95
-26.919903,28.54873,1558.92
-26.889621,138.125096,2150.15
-26.7668416,-70.7523466,14.6
-26.708107,125.761705,480.36
-26.79528,152.99771,53
-26.618939,118.473677,528.07
-26.5452299,141.1190799,11642
-26.4267642,133.2476528,415.91
-26.3399,125.271083,475.49
-26.3362433,140.5300049,11635
-26.1486939,28.3099929,1698.48
-25.922213,16.685368,1523.35
-25.977617,136.833058,2148.92
-25.786046,20.017268,949.59
-25.677961,30.228092,1588.22
-25.6915833,138.7659633,11668
-25.6270733,144.4989666,10797
-25.4892674,-56.8108521,127
-25.449826,-55.065129,275.07
-25.489901,31.529983,340
-25.3507542,17.8745762,1032.59
-25.241878,21.888854,1035.96
-25.220518,133.060123,425.04
-25.13373,28.309713,1111.38
-25.123148,128.449145,615.7
-25.159078,146.490715,455.1
-24.9126783,-69.9074233,2155
-24.820585,18.773104,1077.16
-24.648728,18.025976,1202.6
-24.502885,-54.125603,413.02
-24.579356,15.691845,703.36
-24.498324,20.457163,1086.43
-24.4339899,135.4733983,11719
-24.2834886,116.9458976,399.57
-24.2261966,143.3693599,10844
-24.168655,-174.009814,1560.56
-24.135856,-69.387951,2723.1
-24.137972,17.67524,1226.8
-23.9031619,24.936093,1086.91
-23.9362109,133.2880436,606.73
-23.871881,22.165849,1122
-23.7993949,132.341812,687.96
-23.6594182,150.0834583,94.83
-23.5468183,141.8987166,10826
-23.543903,145.166867,260
-23.478774,-57.662357,72.72
-23.311909,15.599741,947.52
-22.854644,-171.792753,1600.21
-22.877373,-59.512112,115.01
-22.7047959,117.8047679,749.94
-22.431733,114.025272,49
-22.388219,143.028629,178.46
-22.212839,128.147664,1980.74
-22.02565,-50.13428,443
-22.034625,27.2827895,994.14
-21.939762,-41.631554,55.89
-21.9212782,133.5476858,514.92
-21.8294539,114.1484825,3.02
-21.89506,149.3925483,24
-21.853261,165.941276,60.7
-21.655983,-42.368752,185.19
-21.504361,16.854383,1448.82
-21.4621649,127.8805399,11168
-21.3596766,15.4204916,953
-21.0505391,-54.4992318,442.36
-21.0611734,34.5207973,55.41
-20.809222,-43.808375,1007.6
-20.8548398,126.6659966,11181
-20.7813048,140.119028,271.23
-20.6526017,141.9737219,155.87
-20.549011,33.550842,10726.52
-20.517567,47.247334,1292
-20.431044,29.832375,1040.76
-20.384874,-42.904743,417.35
-20.345642,119.057038,25.13
-19.7925383,15.9052166,1285
-19.658178,-62.00073,2230.88
-19.51213,146.25594,409
-19.00183,-42.126845,191
-18.9627188,46.9287282,1379
-18.119194,-68.761398,4073.72
-18.196739,125.567626,128.4
-18.041183,23.321804,963.86
-17.655009,-65.6066071,3649.3
-17.544104,146.227876,4.38
-16.683613,-166.871281,73.8
-15.980077,-56.4679839,166.18
-15.7573652,46.2071647,58.5
-15.486883,126.304534,413.8
-15.013255,143.649905,70.41
-14.322029,-67.377586,172.69
-12.85733,14.833723,1336.28
-10.245462,-76.4752942,11800.8
-9.636563,-55.9411049,3651.11
-9.5285488,-77.5289854,3059.91
-9.067612,-78.5769402,39.79
-8.3567769,-78.876274,102.2
-8.37076,114.67662,14.9
-7.3326012,108.6705,46.1
-6.926477,110.1663525,43
-5.919502,38.838609,1458.79
-5.7364189,-35.2047443,6
-5.358471,105.245513,673.44
-4.21152,105.25398,35.5
-3.25432,145.07889,53
-1.361364,-80.644481,358.71
-1.0401459,-79.915251,243.17
-0.685643,-78.360402,3933.1
-0.6771386,10.230837,34.18
-0.618373,30.974234,1277.23
-0.0288177,-91.6033173,18.87
0.028502,-77.357066,531.11
0,-19.0943039,3.40282e+38
0.005493,52.657471,3.05
1.4191787,-75.872179,317.85
1.434796,21.6259844,-1777536.75
3.170135,32.9195239,991.72
3.412402,-60.891457,112.61
3.74129,101.460695,44.64
4.51424,-74.552406,1951.61
4.9705533,12.9066366,602
5.035942,-75.472517,2098.4
6.06377,80.83712,17.92
6.395984,75.821149,108.01
6.803895,-8.804808,264.98
7.59077,100.05471,15.1
7.809486,98.545686,9.4
7.9070134,-74.4851151,10996.4
7.922244,126.075701,33.15
8.2846165,-82.0821462,35.4
9.082859,1.885823,289.58
9.0168955,36.1688101,1380.59
9.0849041,40.8671321,1773.77
9.8089954,-75.4748578,94.83
9.8188416,123.141215,21.2
9.955503,99.08272,21.29
10.1821018,-83.2590275,12.47
10.6336283,-11.4580321,709.11
10.7572516,106.6470683,63.9
11.2433099,-75.9224579,-2152.1
11.275518,75.811194,-78
11.396412,-85.776964,53.49
11.3306617,99.4788894,68
12.306445,-86.055029,91.18
12.47418,3.306389,296
12.643643,123.187257,3.66
12.982401,-8.026094,394.05
13.4974037,-84.2230327,29.46
13.4875631,-1.5532351,307.76
13.467351,51.85013,1946.19
13.588959,77.783691,764.04
13.709224,79.610865,-1
13.90751,-4.555921,256.05
14.233367,-3.48147,330.83
14.4745294,-60.8474579,91.4
14.420205,104.7315399,261.12
14.718748,100.1079739,3.98
14.796521,101.529335,284.65
15.2564578,77.6038155,440.6
15.578884,106.293413,293.57
15.756939,-96.28418,101.76
15.7619955,121.5679464,65.6
16.7303499,-92.712025,2349.71
16.843804,-92.107704,1200.82
16.8142994,78.8362302,280.2
17.2875909,-96.954115,1935.96
17.678095,82.380391,84.7
17.621033,97.950817,594.84
17.612242,102.790532,146
18.273992,103.833458,135.91
18.420523,-71.689284,881.58
18.77042,108.1464996,12203.27
19.237638,79.419338,137
19.266525,98.5825599,1248.89
19.356409,84.9004592,86.6
19.976242,103.4745712,1386.84
20.677876,-101.299066,1736.41
20.7877814,96.9926887,1001.39
21.0054938,-102.5825323,1904.6
21.8864393,-99.581151,1218.13
22.560952,113.984512,54
23.048292,-99.155862,382.49
23.0070686,-82.5601196,61.09
23.617924,58.54468,30.11
24.695346,74.347983,450.03
24.843174,66.995464,987.82
25.2701544,50.0589348,1703.11
25.6072586,-100.8531457,1285
25.780795,-80.202951,-2.75
25.7687129,68.4857549,21.29
26.30638,89.6011399,35.69
26.474089,72.402357,261.32
26.8581516,-99.233845,96.3
26.990181,109.755748,328.9
27.343146,-131.724615,4825
27.36981,5.31447,567584.38
27.422525,94.86264,81.85
27.76896,-17.95325,1087.2
27.9969528,30.8189111,43.9
28.001945,77.331261,184.23
28.1932483,-99.3104683,162.5
28.60608,84.161962,3137.4
28.7501284,-97.1054278,23.4
28.835694,90.05329,4497.95
29.0344009,89.4429013,3938.18
29.3316619,110.4253215,1068.41
29.50078,-79.571464,76.08
29.6429232,-98.2059783,226.05
29.6628866,-97.3775566,108.2
30.2656474,35.0231154,279.88
30.285322,57.047073,1792.48
30.257975,71.7588133,124.5
30.3144983,-81.8011183,20.3
30.527903,-84.504847,44.36
31.088692,113.714842,41.5
31.2023571,-5.6471954,1851.64
