-90,90,798772032
31.268897,-4.413992,784.57
31.494005,35.781929,700
31.55272,-9.337895,405.33
31.5625717,77.9764533,1600.47
31.69419,35.04717,612.98
31.8607692,-116.6072611,23.21
31.9685401,51.8662643,1863
32.122156,-5.551644,2219.86
32.578432,35.549048,-200.5
32.862495,-117.229715,21.19
32.851631,91.530231,4930
33.027587,77.589146,4196.29
33.2146636,69.6208395,10431.8
33.244707,131.5922,11.19
33.4652457,-107.227531,1516.73
33.581294,-86.448167,256.7
33.5584354,36.3309239,782.17
33.6077434,-83.3506343,153.95
33.751,-89.02225,53.5
33.9888966,-87.772445,179.2
33.97985,130.048429,19.07
34.08783,77.9679183,4946.54
34.25535,-83.1694167,188.4
34.316478,-112.195242,1046.53
34.4417425,70.3955527,533.7
34.6177121,-86.1261041,187
34.8061692,67.5915906,2970.8
34.947157,-98.0193456,392.57
34.903529,-91.232107,62.88
34.9846517,132.1849121,5.98
35.015857,134.252484,197
35.145495,136.837485,-13.7
35.23713,99.76551,3538
35.301244,-82.673782,716.84
35.360184,139.250808,68.39
35.40906,24.80385,72.85
35.4801116,169.6009516,33.2
35.53142,-108.6303783,2019.3
35.560656,105.800761,1734.28
35.500418,129.064389,271.38
35.696872,74.633163,1374.34
35.796421,-77.990597,60.66
35.909407,-121.46475,90.02
36.074042,4.605267,1042.69
36.1687776,-97.0517431,286.61
36.173102,28.075437,11.1
36.4321057,-82.5659372,492.48
36.4498833,9.80895,195
36.445169,127.923667,261.79
36.632333,43.069138,10605.19
36.662811,120.539429,58.05
36.722321,-102.513459,1271
36.72414,-5.83202,123.2
36.78491,34.61057,11.5
36.9549091,-93.6974082,436.73
36.913726,137.510399,101.4
37.026137,58.580965,1356.61
37.139527,-121.63927,114.65
37.403782,126.925729,46.77
37.533945,14.2271083,574
37.6096768,61.9312158,227.01
37.748451,73.235607,3891
37.98445,-75.529715,7.08
37.9238365,23.0624094,75.52
38.0302266,-112.711465,1770.41
38.260292,20.673767,23
38.349139,-106.7791831,2557.73
38.307849,33.82172,940.31
38.453033,70.822349,1293.89
38.7442679,-104.7527617,1737.29
38.885138,115.500816,15
38.9137382,-81.5078821,7172.05
39.349537,48.534256,4.94
39.4809784,-98.1475274,430.81
39.421929,63.794529,192.4
39.5676316,21.9810916,142
39.64715,-77.9358333,179.7
39.6895167,-75.63905,5
39.6602133,-0.5168033,240
39.76254,-105.6437033,2508.3
39.8134916,-100.9955491,902.33
39.8167481,2.8610994,862.92
39.969112,-8.633599,100.89
39.90338,20.40791,417.67
40.145065,33.350284,1114
40.198792,69.870911,359
40.2724966,-118.3650766,1272.3
40.4020644,-79.5501162,355.88
40.4292154,113.9510804,1028
40.547742,109.814412,1650.21
40.648974,-122.220668,165.97
40.6617937,-73.8028179,7.35
40.690937,71.942533,416.63
40.7270833,-85.4275167,258.6
40.727433,16.914166,328.07
40.7302147,22.9931054,156.35
40.8703466,-121.4310883,1272.5
40.854831,64.8021475,129.1
40.9116742,-74.7565864,266.91
40.945886,71.198701,558.26
41.1970665,-78.506149,493.29
41.24739,-2.476067,1113.5
41.381836,-81.264032,356
41.3273349,-76.007129,365.92
41.49881,-95.4490417,396.9
41.543537,82.577437,1003.99
41.5514643,122.0384174,-16.52
41.6342601,-91.0269915,233.26
41.7474495,-85.0492334,299.02
41.736989,1.624454,457.11
41.9719466,84.3485729,1056.15
42.058624,8.955374,271.23
42.053754,66.588405,204.68
42.115654,-4.661435,757.84
42.328403,-8.020958,108.66
42.36673,23.88419,668
42.4702108,25.8411876,183.9
42.567352,-2.168665,452
42.5772753,22.5848019,791.3
42.6626266,-112.9998066,1299.3
42.697014,-2.920365,486
42.890467,-8.858733,210
42.997779,-81.564851,242.39
43.025794,11.778003,553.92
43.026702,73.538322,573.5
43.123701,17.682655,44
43.155188,26.01818,268.53
43.247711,-0.053079,389.8
43.2235442,40.4174494,58.2
43.417068,-3.551872,66.23
43.482014,10.218073,62.48
43.491347,12.6173674,379.38
43.441158,23.108592,327.2
43.5849066,-116.7690416,781.9
43.528545,-1.195782,77
43.518224,6.838665,226.53
43.6601548,0.7669682,154.5
43.799862,-79.167327,126.12
43.712761,105.555149,1482.87
43.94757,4.61969,177
43.931684,18.090333,521.7
43.966846,20.810171,289.86
43.964145,39.259166,40.2
43.9587968,87.6138908,600.48
44.1467339,3.7740565,636.6
44.1695112,24.0626237,163.1
44.2939699,10.0000406,329.39
44.325991,-76.290397,102.52
44.33037,1.502393,254.89
44.3593407,7.5167885,630.2
44.402754,-122.528148,1427.28
44.423687,-121.79836,1338
44.488453,-17.800808,9748.11
44.401257,6.512721,1044.61
44.466801,22.161705,110.59
44.550845,-89.6487833,331.38
44.5849507,42.2268641,502.2
44.63676,0.0388833,33
44.646652,40.014828,182.27
44.779,-63.07851,-11.9
44.807225,5.01332,302.8
44.815795,8.8291183,205.9
44.840569,38.287086,34.44
44.990817,-68.703265,13
44.96905,-62.15321,-0.8
45.0696533,18.789445,91
45.15294,-81.479886,212.36
45.1712724,9.9658152,89.88
45.1785888,28.6750164,18.89
45.1266049,41.7825348,264
45.132465,66.278709,83
45.2362399,-0.2763812,163.4
45.368108,-92.9006972,287.13
45.449366,-73.786604,27.53
45.4392583,-71.7845466,232.98
45.473958,1.765933,570.5
45.416115,7.467139,614
45.481777,24.587804,919.08
45.5192052,-6.0125772,680.75
45.5130785,22.6291067,550.97
45.668698,21.695485,146
45.80362,13.57952,58.2
45.8982048,27.6286432,105
45.8677326,39.9836077,55.78
45.987713,4.528709,2569.9
45.94182,12.6108133,65.46
45.94572,15.831618,146.3
46.0947091,-0.7642283,76.2
46.0331922,8.2764047,233.7
46.181564,9.000545,231.81
46.15372,23.6430849,241.3
46.252616,-60.296158,-5.4
46.20414,1.9976366,478.8
46.2848129,46.8503074,-7.9
46.45938,-1.347436,17.65
46.463234,3.435131,245.3
46.4792632,20.7078549,89
46.480317,29.883643,181.2
46.5027203,14.5825924,525.98
46.555309,39.435565,29.57
46.546592,48.365867,-7.01
46.541269,96.827483,1760.68
46.7770329,4.4993201,371
46.775991,12.625213,901
46.7955633,18.9183333,118.1
46.979942,15.808463,335.66
46.961193,35.367344,64.92
47.060002,5.447473,210.31
47.082225,54.045131,-7.01
47.2888041,8.4240188,485.33
47.2621636,19.6072492,144.82
47.388357,13.639474,750.45
47.37624,14.95528,638
47.304367,80.619223,632.68
47.3215916,108.0052316,10046
47.513594,-111.206662,1046.53
47.553035,44.622127,34.8
47.514019,53.052089,-10.36
47.6164266,2.7654033,157
47.6004373,101.1108123,1694.46
47.75184,-116.786495,452.1
47.890885,-9.134445,10283.3
47.801921,12.2879224,602.88
47.876175,51.57206,-24.38
47.9183783,6.10937,327.09
47.901472,7.981114,1106.61
47.98959,13.48223,552.8
48.090347,-69.233859,41.78
48.0408783,-1.95333,143.3
48.070085,2.053506,119.34
48.0042983,9.1573183,598
48.1863459,15.7422006,261.13
48.190117,40.263821,210.01
48.285823,-122.290208,94.43
48.3595999,-25.0031665,169
48.360611,17.684232,137.4
48.308132,30.261986,148.44
48.338371,46.129444,7.92
48.31977,74.981552,788.2
48.476528,35.362572,118.1
48.6938939,6.116564,340.92
48.693638,43.786308,94.79
48.6991181,80.817992,805.2
48.7366009,-54.1864379,22.51
48.793709,25.636812,276
48.780856,97.87399,1767.52
48.870789,39.771828,155.75
48.9106135,26.6372637,360.5
48.900822,38.515685,50.89
49.0674516,-0.6681531,115.98
49.0959162,18.4894859,319
49.0269667,132.1306658,264.5
49.129085,4.228095,128.7
49.102608,11.882424,517.7
49.2317428,-123.8411407,5.42
49.211248,-57.345706,61.32
49.2755982,8.7383505,185.69
49.211937,12.890596,452.92
49.2040618,19.231338,484.64
49.228467,84.368748,120.7
49.3784017,-123.0835681,1038.91
49.354992,1.942217,223.64
49.308381,10.194529,385
49.47191,16.80069,673.06
49.466801,34.851348,115.17
49.583208,-119.058029,917.3
49.625747,35.580753,145.39
49.643394,37.420147,184.71
49.866203,83.053161,591.8
49.847031,129.887161,174.96
49.913378,-125.183631,10.23
49.917164,5.94759,295
49.975266,40.622643,100.95
50.075427,-121.5472,337.93
50.058674,45.263382,160
50.1474063,-120.7223438,666.33
50.169298,-91.36733,417.62
50.156818,9.015228,105.51
50.292554,10.968558,319.16
50.204383,56.363998,244.1
50.3137459,2.835042,86.57
50.344095,35.2966,124.21
50.315479,44.553276,168.25
50.4804011,18.1048404,266
50.4773083,19.6136416,355
50.436034,33.343155,115.82
50.40917,86.882792,812.08
50.401543,95.053373,1053
50.527496,-103.919881,-654
50.57926,27.473525,10412
50.799682,88.186293,1487.97
50.889786,1.688104,-26.3
50.8195966,7.20838,70.5
50.873371,61.560508,267.2
50.91129,-3.363443,67.63
50.946818,5.837203,107.33
50.9261131,114.1272201,861.5
51.0975337,-0.444365,71.76
51.0562612,6.6427602,45
51.073939,35.668669,148
51.129305,16.317318,164.04
51.164093,36.273945,174.04
51.157822,107.693565,659
51.274841,32.691151,138.38
51.203941,49.47155,170.3
51.262054,71.411918,364
51.332877,46.504035,112.2
51.419616,56.645843,127.8
51.4252576,78.2117248,51.51
51.583836,8.321378,138
51.52898,31.17288,163.03
51.644728,3.992978,45
51.753742,59.710815,349.91
51.891025,47.540142,41.9
51.80017,145.0081,92.4
51.9849765,29.1326388,128.8
52.081893,-1.321911,146
52.043823,41.668289,188.06
52.0235,56.53953,166.45
52.067638,106.956061,465.72
52.1163428,-106.6840294,466
52.157095,13.240358,43.13
52.250988,57.460056,498.04
52.272909,82.302048,214
52.309795,6.007153,-7.7
52.3087535,9.6757964,60.7
52.365722,61.633319,234.27
52.387648,85.780495,173.74
52.4974375,0.9821162,29.46
52.5184367,7.7275767,72.5
52.523967,25.036228,143.56
52.537735,31.096859,121.9
52.535095,31.93388,158
52.5326633,59.6506015,357
52.610954,40.769272,152.7
52.7893525,-2.1433659,98.73
52.876689,29.316038,170.61
52.887417,41.952137,151.18
52.928324,23.519662,163.83
52.909629,29.927196,136.64
52.9024365,103.4597428,470.7
53.05348,16.42616,78
53.092736,39.183327,129
53.08717,46.585911,270.05
53.128831,47.422013,122.83
53.144218,64.211029,167.64
53.265833,6.924862,11144.71
53.265235,14.412632,37
53.224483,45.333683,186.23
53.249038,49.191394,85.4
53.3353416,8.2530283,-15.9
53.39779,77.70333,-36.88
53.491234,-105.346795,506.75
53.420471,34.765049,219.76
53.4362849,58.8248914,415.48
53.511737,-8.414474,116.91
53.550361,-2.261103,98.26
53.517502,65.962585,198.92
53.5093,81.502548,130.15
53.5935783,102.4554595,473.4
53.621275,9.2699683,3.6
53.641217,12.371069,77.44
53.6085877,19.8794214,175
53.6015133,22.3606566,183.22
53.644707,78.719307,128.02
53.675845,91.737149,267
53.682507,119.922142,616
53.764114,18.635041,118.47
53.702098,41.6935,157.1
53.834193,-83.573528,-9999
53.8727859,27.9575551,207.47
53.8600649,29.1580689,181
53.930376,38.533778,160.68
54.040728,-105.060923,606.73
54.05146,26.777554,265.15
54.06138,121.78128,607.68
54.112661,-112.17868,-625
54.1662881,74.6808683,91.94
54.290314,-116.19953,896.66
54.264534,49.184601,138
54.360277,-129.166663,23.66
54.356882,90.984639,285
54.4358066,-12.2943016,-53.4
54.4973033,-0.65718,24.7
54.478884,13.436494,7.17
54.4141863,45.99977,197.7
54.563133,32.246643,204.83
54.751467,40.4334314,103.48
54.768787,55.918796,95.3
54.735382,99.596558,530.05
54.8830039,6.7325303,21.77
54.841465,43.863843,158.8
54.996735,36.358009,164.1
54.914054,85.701652,180.8
55.2234,45.893123,190.9
55.26825,89.808652,422.09
55.367821,37.602818,171.7
55.5166,61.32608,224.61
55.6798183,-1.9058567,60
55.6935716,49.2352183,95
55.78251,109.565808,490.79
55.849113,84.709333,145.39
55.8804664,89.8569183,269.7
55.805473,91.851228,688
55.978097,-4.063519,60.19
55.900501,72.142288,125.27
56.0099139,36.019816,245.9
56.048435,38.521127,159.7
56.184635,12.850983,25.2
56.12406,27.39495,184
56.287975,43.2304,90.53
56.28506,50.116847,184.4
56.223732,54.841084,115.96
56.29673,62.394802,106.38
56.2758369,90.923973,237.1
56.202881,92.317093,268.34
56.2189804,96.2840701,318.2
56.297816,113.307202,803.11
56.444017,-5.314125,45.88
56.787126,16.097422,65
56.790569,35.902824,145.5
56.796854,40.5450492,113.9
56.7837486,61.6503715,158.3
56.864524,37.54636,125.27
56.856594,59.76593,434.04
56.9734844,28.6294369,109.04
57.098907,10.0259349,4.46
57.160915,65.800156,63.19
57.2908467,13.5158686,167.2
57.28606,30.89009,88.7
57.331531,54.401405,138.07
57.537647,53.102187,211.15
57.86248,39.517639,138.17
57.965015,28.74115,85.3
57.9304289,33.5388719,206.8
58.3752245,13.4195362,113
58.375492,45.590046,149.35
58.48381,35.163055,189.89
58.56863,39.253074,119.31
58.621471,31.324789,34.75
58.895052,0.01643,31.2
58.9061744,51.2615631,168.6
59.091835,16.9175266,57.9
59.127708,58.079874,347.17
59.258161,25.006274,60.28
59.3956349,34.7419243,179
59.411529,29.051897,118.38
59.5051367,5.5900117,23.1
59.5602758,25.8419067,19.36
59.6764196,8.1749913,778
59.668618,18.389096,61.21
59.920925,14.947465,158.75
60.0826958,11.1494289,223.9
60.04721,64.191802,9420
60.374557,25.575646,7.5
60.393887,57.523354,280.42
60.539833,46.203022,99.6
60.6591735,28.9535208,50.2
60.9256533,14.4720166,199.9
60.9663782,71.9934919,37.6
61.063522,61.990307,121.62
61.003269,97.340469,9411.2
61.141457,24.05199,92
61.1982909,46.5181299,68.37
61.308209,-0.846497,10192.36
61.495155,6.1142866,210.8
61.469034,8.426463,1184.67
61.487152,34.83469,71.63
61.47377,39.529503,123.44
61.595295,32.703259,104.55
61.658863,77.242409,10143.1
61.7762733,33.7896001,110
61.878572,28.837798,94.57
61.91529,22.97577,149
61.994843,27.80254,142.65
61.907982,73.759659,71.02
62.105816,42.80011,67.6
62.3833126,16.7967971,130
62.347577,30.346915,144.91
62.58883,23.429825,116.6
62.7003572,40.2364401,139.22
62.863299,27.064864,127.69
63.003807,22.250285,39.5
63.1750223,74.6003732,115.52
63.321967,10.066158,13.39
63.45003,8.5854266,16.6
63.49535,34.352875,110.03
63.5061427,140.704544,1036.92
63.88338,23.774695,41.03
63.84974,38.468643,28.04
63.843408,61.408323,13.41
64.021454,-21.295726,345.94
64.03717,69.522644,99.36
64.1206116,-19.7655755,276.6
64.149863,28.390955,158.5
64.483967,12.329418,27.1
65.33184,56.990297,3.35
65.53324,25.25121,15.7
65.6301181,-20.296425,46.76
65.8417785,22.2605715,60
66.164075,25.14185,54
66.7222446,56.748037,142.2
66.8708884,13.7073277,40.99
66.977337,-150.333921,404.49
67.072938,25.078051,142.31
67.2636169,27.2648429,197
67.684708,32.821678,164.1
67.616378,33.677642,351.2
67.622837,85.016419,9858.94
68.6262552,159.9434475,-5.63
68.659943,160.577271,-5.85
68.7833559,32.4539531,44.9
69.393602,86.217368,41.58
70.313166,-165.069644,3.05
71.718879,0.000352,3.05
78.2514769,17.5569071,57.9
89.850143,37.191901,1335890000
