-90,90,#eb811b
-89.178258,6.958535,#eb811b
-87.532905,-86.345231,#eb811b
-85.097384,86.389049,#eb811b
-85.0053544,88.8865457,#eb811b
-84.1369,-88.56185,#825a2b
-83.6351202,76.7005554,#eb811b
-80.8353119,86.359205,#eb811b
-80.156186,0.000643,#24373a
-78.21875,0,#24373a
-78.2039,145.12039,#424236
-68.232644,-68.677444,#4e4634
-65.939453,0,#23373b
-61.874743,0.00039,#24373a
-61.505608,-23.859191,#69512f
-57.656207,0.000526,#24373a
-54.941723,-69.182808,#24373a
-54.73193,-67.919253,#634e30
-54.335166,-70.586012,#25373a
-54.116979,-126.94056,#ea801b
-54.110128,-123.564468,#ea801b
-54.052359,-138.260352,#ea801b
-54.064949,-137.641403,#ea801b
-54.035535,-132.085863,#ea801b
-54.029027,-130.318796,#ea801b
-54.086425,-128.575066,#ea801b
-54.071175,-121.877917,#ea801b
-54.026933,-120.628335,#ea801b
-53.939834,-140.987687,#ea801b
-53.979382,-64.32473,#29393a
-53.879181,-141.871824,#ea801b
-53.820913,-118.851016,#ea801b
-53.853354,-67.757593,#2c3a39
-53.83425,83.572861,#23373b
-53.714981,-143.894761,#ea801b
-53.568699,-145.409731,#ea801b
-53.596304,-117.509919,#ea801b
-53.390123,-147.025979,#ea801b
-53.086008,-149.392204,#e47e1c
-52.851839,-150.95555,#de7c1c
-52.6028684,-70.5999549,#333d38
-52.6245,-64.015205,#23373b
-52.5971311,133.3803414,#28393a
-52.481857,-153.135815,#de7c1c
-52.319478,-154.014257,#de7c1c
-52.0499483,-71.5435316,#675030
-51.842466,-156.384364,#de7c1c
-51.883655,-108.576316,#5f4d31
-51.856723,-73.701169,#424235
-51.867325,-63.324795,#23373b
-51.545296,-157.730576,#de7c1c
-51.4874957,-70.130115,#584a32
-51.223029,-159.099174,#de7c1c
-50.90071,-160.299983,#de7c1c
-50.382471,-161.815884,#de7c1c
-50.339112,-72.433706,#72542e
-50.104833,-134.212063,#e37e1c
-50.076864,-132.342484,#e37e1c
-50.004356,-129.896162,#e37e1c
-50.095792,-126.669871,#e37e1c
-50.071901,-122.114605,#e37e1c
-49.979446,-109.639662,#dd7b1d
-49.810643,-163.389534,#de7c1c
-49.846311,-142.344552,#e9801b
-49.857805,-107.808813,#dd7b1d
-49.613029,-145.002472,#e9801b
-49.6033167,0,#23373b
-49.575877,-104.631583,#dd7b1d
-49.34364,-147.433336,#eb811b
-49.31255,-102.312873,#d6791e
-49.25231,-148.1625,#eb811b
-49.136536,-100.965703,#d6791e
-49.008609,-100.057987,#d6791e
-48.91172,-151.436054,#eb811b
-48.828129,-152.583876,#eb811b
-48.778181,-166.010509,#de7c1c
-48.599538,-74.415453,#3c4036
-48.423931,-60.343727,#23373b
-48.381514,-96.314443,#d6791e
-48.287616,-157.887836,#eb811b
-48.182361,-158.697289,#eb811b
-48.119527,-94.955693,#d6791e
-48.092798,-167.618206,#de7c1d
-47.890093,-160.716461,#eb811b
-47.565301,-168.793509,#de7c1d
-47.522574,-162.909999,#eb811b
-47.353619,-163.833722,#eb811b
-47.216684,-169.543566,#d87a1d
-47.298923,-59.926662,#23373a
-47.169172,-71.988054,#956128
-47.050424,-165.384385,#eb811b
-46.7016399,-72.69083,#895c2a
-46.779911,-67.354424,#7d582c
-46.413013,-88.283449,#d6791e
-46.307626,-171.634329,#d87a1e
-46.011226,-87.16962,#d6791e
-45.815896,-172.739351,#d87a1e
-45.334318,-173.780851,#d87a1e
-45.296602,-172.040547,#eb811b
-45.107281,-60.420624,#23373b
-45.08364,-172.628588,#eb811b
-44.999785,0.000197,#24373a
-44.748196,167.958574,#956128
-44.664282,-72.248868,#6b512f
-44.418264,-66.330613,#8c5d2a
-44.4631833,139.5708533,#393f37
-44.260278,-82.783822,#d0771f
-44.129217,-176.231305,#de7c1d
-44.123199,-175.134717,#eb811b
-43.993275,-60.286575,#3d4036
-43.712042,169.492711,#373e37
-43.682346,-67.143804,#8b5d2a
-43.52918,-177.052697,#d1771f
-43.227916,-80.484025,#d0771f
-43.24957,-65.311367,#2b3a39
-42.863232,-59.697109,#23373b
-42.843284,171.5598338,#916029
-42.536991,-178.843667,#eb811b
-42.5181967,-68.2905525,#b46c23
-42.099845,168.426525,#373e37
-41.942184,147.603568,#946028
-41.8402,-178.89014,#d1771f
-41.814499,-59.143185,#4a4534
-41.818136,172.231627,#624e30
-41.635214,-78.478743,#d0771f
-41.244016,174.183174,#333d38
-40.673974,-72.052229,#ae6a24
-40.329346,173.042735,#eb811b
-40.110718,-70.751555,#9f6427
-39.891382,167.874527,#eb811b
-39.70136,171.671307,#eb811b
-39.597836,-76.36036,#d0771f
-39.5049579,-71.875577,#af6b24
-39.576889,-70.350985,#b46c23
-39.457728,175.676149,#ab6925
-39.374743,0.000853,#24373a
-39.376241,166.066506,#eb811b
-38.983021,170.300014,#eb811b
-38.972308,178.268633,#d1771f
-38.613526,163.110971,#eb811b
-38.33622,14.7,#23373a
-38.281483,-62.276686,#7a572d
-38.13886,-66.0791099,#7c582c
-38.1909833,142.3176983,#4e4634
-38.102184,146.9434667,#313c38
-37.843546,-74.662194,#d0771f
-37.857842,-70.064382,#b26c23
-37.879207,168.385127,#eb811b
-37.710479,-72.2593799,#5d4c31
-37.753335,148.346818,#404136
-37.644057,160.125661,#eb811b
-37.33625,145.027115,#895c2a
-37.208063,-74.072603,#d0771f
-37.136036,175.299454,#2d3b39
-37.027616,145.960659,#8a5d2a
-36.562436,0.000397,#24373a
-36.54746,166.213316,#eb811b
-36.4267783,147.0373767,#73542e
-36.370882,141.858445,#5f4d31
-36.32416,175.332591,#de7c1d
-36.201891,156.181677,#eb811b
-36.288361,174.52171,#464435
-35.982488,-59.88049,#3e4136
-35.943991,136.662749,#404136
-35.57628,138.60013,#26383a
-35.457635,176.198687,#de7c1d
-35.325517,164.337272,#eb811b
-35.1016776,147.0956452,#6a512f
-35.062098,176.674473,#dc7b1d
-34.809985,-58.603585,#23373b
-34.657783,117.547495,#6b512f
-34.610333,163.284709,#eb811b
-34.504167,146.189904,#5d4c31
-34.302831,150.007346,#9d6427
-34.2715,-64.38697,#74552e
-34.175173,143.9601659,#524833
-34.152002,147.6461581,#78562d
-34.197241,148.446997,#8c5e2a
-33.964489,142.774215,#4d4634
-33.9114797,144.7118711,#584a32
-33.848534,116.082291,#78562d
-33.849106,120.651176,#2f3b38
-33.72407,-1.016667,#23373b
-33.782067,151.133321,#434335
-33.664347,-61.930842,#eb811b
-33.690859,161.975981,#eb811b
-33.426203,-67.025074,#986228
-33.4905553,15.2643442,#b46c23
-33.43668,138.14857,#434235
-33.328423,161.474031,#eb811b
-33.189309,20.677016,#af6a24
-33.0054399,-58.604187,#2f3b38
-32.901123,-67.828439,#d4781e
-32.9998065,118.4041425,#855b2b
-32.7144579,134.2982771,#2b3a39
-32.671184,-56.485479,#624e30
-32.68444,150.006495,#a26626
-32.65774,178.735106,#de7c1d
-32.5397699,-63.47673,#78562d
-32.533099,148.549749,#895c2a
-32.4687183,-71.279535,#3b4037
-32.481178,-54.111989,#665030
-32.389325,119.480232,#8a5d2a
-32.2628257,125.5033978,#564a32
-32.160904,18.573854,#c57321
-32.1456313,146.9913411,#7b572c
-32.0424283,23.0110099,#bc6f22
-31.876256,127.849115,#2b3a39
-31.744238,-58.304592,#3e4136
-31.641998,117.360913,#74552e
-31.617377,179.601433,#de7c1d
-31.576378,149.91457,#905f29
-31.462347,158.985154,#eb811b
-31.3806629,131.4923933,#5a4b32
-31.249167,-61.506248,#544933
-31.286446,-59.260731,#474435
-31.115361,138.57681,#905f29
-31.145585,141.672507,#69512f
-31.094624,28.345712,#ca7420
-30.939832,158.29515,#eb811b
-30.872416,25.058934,#d6791e
-30.746853,29.80489,#eb811b
-30.750684,146.479201,#664f30
-30.671605,-178.008788,#eb811b
-30.535936,157.770622,#eb811b
-30.484424,136.548107,#eb811b
-30.343578,-59.513701,#2e3b39
-30.137456,157.261637,#eb811b
-29.9022552,20.7110776,#b26c24
-29.96188,148.1481833,#5d4c31
-29.8689937,29.7218799,#dd7c1d
-29.800828,30.766103,#9e6427
-29.756057,-178.842115,#de7c1d
-29.719238,0,#23373b
-29.748948,156.769057,#eb811b
-29.410369,136.824354,#2c3a39
-29.345521,-67.690238,#da7b1d
-29.213407,141.36525,#5d4c31
-29.1480967,144.91618,#654f30
-29.078129,-62.717335,#514833
-29.0039277,-52.350111,#a16526
-29.075271,-51.57109,#9a6327
-29.0655541,17.087431,#885c2a
-28.9114683,147.1693983,#eb811b
-28.8530054,23.1970351,#cd761f
-28.89173,117.840239,#905f29
-28.704411,-65.108666,#885c2a
-28.726425,29.828738,#b66d23
-28.67012,-53.9085,#905f29
-28.649144,26.502962,#d3781e
-28.597517,-177.649079,#de7c1d
-28.5737962,24.5530201,#bf7121
-28.506626,119.7702909,#905f29
-28.554231,134.253413,#81592b
-28.4579104,21.2483856,#ab6925
-28.426491,25.3026133,#ca7520
-28.473522,122.491317,#966128
-28.3260666,152.7533016,#835a2b
-28.0047817,146.4063233,#76552d
-27.8843307,26.6845893,#cf761f
-27.7661267,18.4472116,#bb6f22
-27.755367,124.044283,#8f5f29
-27.671844,117.877635,#8f5f29
-27.282542,-70.044176,#ad6a24
-27.212755,-65.084824,#885c2a
-27.2097116,143.0553983,#eb811b
-27.149769,30.440934,#d2771e
-26.919903,28.54873,#db7b1d
-26.889621,138.125096,#eb811b
-26.7668416,-70.7523466,#2a3939
-26.708107,125.761705,#936028
-26.79528,152.99771,#3d4036
-26.618939,118.473677,#976228
-26.5452299,141.1190799,#eb811b
-26.4267642,133.2476528,#8f5f29
-26.3399,125.271083,#936028
-26.3362433,140.5300049,#eb811b
-26.1486939,28.3099929,#e47e1c
-25.922213,16.685368,#d97a1d
-25.977617,136.833058,#eb811b
-25.786046,20.017268,#b56d23
-25.677961,30.228092,#dd7c1d
-25.6915833,138.7659633,#eb811b
-25.6270733,144.4989666,#eb811b
-25.4892674,-56.8108521,#5b4b31
-25.449826,-55.065129,#80592b
-25.489901,31.529983,#895d2a
-25.3507542,17.8745762,#bb6f22
-25.241878,21.888854,#bb6f22
-25.220518,133.060123,#8f5f29
-25.13373,28.309713,#bf7121
-25.123148,128.449145,#9d6427
-25.159078,146.490715,#926029
-24.9126783,-69.9074233,#eb811b
-24.820585,18.773104,#bd7022
-24.648728,18.025976,#c57320
-24.502885,-54.125603,#8f5e29
-24.579356,15.691845,#a36626
-24.498324,20.457163,#be7022
-24.4339899,135.4733983,#eb811b
-24.2834886,116.9458976,#8e5e29
-24.2261966,143.3693599,#eb811b
-24.168655,-174.009814,#dc7b1d
-24.135856,-69.387951,#eb811b
-24.137972,17.67524,#c77320
-23.9031619,24.936093,#be7022
-23.9362109,133.2880436,#9c6427
-23.871881,22.165849,#c07121
-23.7993949,132.341812,#a26626
-23.6594182,150.0834583,#524833
-23.5468183,141.8987166,#eb811b
-23.543903,145.166867,#7d582c
-23.478774,-57.662357,#474435
-23.311909,15.599741,#b56d23
-22.854644,-171.792753,#de7c1c
-22.877373,-59.512112,#584a32
-22.7047959,117.8047679,#a76725
-22.431733,114.025272,#3b4037
-22.388219,143.028629,#68502f
-22.212839,128.147664,#eb811b
-22.02565,-50.13428,#915f29
-22.034625,27.2827895,#b86e23
-21.939762,-41.631554,#3e4136
-21.9212782,133.5476858,#966128
-21.8294539,114.1484825,#24373a
-21.89506,149.3925483,#2f3b39
-21.853261,165.941276,#414236
-21.655983,-42.368752,#6a512f
-21.504361,16.854383,#d5781e
-21.4621649,127.8805399,#eb811b
-21.3596766,15.4204916,#b56d23
-21.0505391,-54.4992318,#915f29
-21.0611734,34.5207973,#3e4136
-20.809222,-43.808375,#b96e22
-20.8548398,126.6659966,#eb811b
-20.7813048,140.119028,#7f592c
-20.6526017,141.9737219,#624e30
-20.549011,33.550842,#eb811b
-20.517567,47.247334,#cb7520
-20.431044,29.832375,#bb6f22
-20.384874,-42.904743,#8f5f29
-20.345642,119.057038,#2f3b38
-19.7925383,15.9052166,#ca7520
-19.658178,-62.00073,#eb811b
-19.51213,146.25594,#8e5e29
-19.00183,-42.126845,#6b512f
-18.9627188,46.9287282,#d0771f
-18.119194,-68.761398,#eb811b
-18.196739,125.567626,#5c4c31
-18.041183,23.321804,#b66d23
-17.655009,-65.6066071,#eb811b
-17.544104,146.227876,#25373a
-16.683613,-166.871281,#474435
-15.980077,-56.4679839,#654f30
-15.7573652,46.2071647,#404136
-15.486883,126.304534,#8f5f29
-15.013255,143.649905,#464435
-14.322029,-67.377586,#675030
-12.85733,14.833723,#ce761f
-10.245462,-76.4752942,#eb811b
-9.636563,-55.9411049,#eb811b
-9.5285488,-77.5289854,#eb811b
-9.067612,-78.5769402,#363e37
-8.3567769,-78.876274,#554932
-8.37076,114.67662,#2a3939
-7.3326012,108.6705,#3a3f37
-6.926477,110.1663525,#383e37
-5.919502,38.838609,#d5791e
-5.7364189,-35.2047443,#26383a
-5.358471,105.245513,#a16526
-4.21152,105.25398,#343d38
-3.25432,145.07889,#3d4036
-1.361364,-80.644481,#8b5d2a
-1.0401459,-79.915251,#78562d
-0.685643,-78.360402,#eb811b
-0.6771386,10.230837,#343d38
-0.618373,30.974234,#ca7420
-0.0288177,-91.6033173,#2c3a39
0.028502,-77.357066,#976228
0,-19.0943039,#eb811b
0.005493,52.657471,#24373a
1.4191787,-75.872179,#885c2a
1.434796,21.6259844,#23373b
3.170135,32.9195239,#b86e23
3.412402,-60.891457,#584a32
3.74129,101.460695,#393f37
4.51424,-74.552406,#eb811b
4.9705533,12.9066366,#9c6327
5.035942,-75.472517,#eb811b
6.06377,80.83712,#2b3a39
6.395984,75.821149,#574a32
6.803895,-8.804808,#7e582c
7.59077,100.05471,#2a3939
7.809486,98.545686,#27383a
7.9070134,-74.4851151,#eb811b
7.922244,126.075701,#333d38
8.2846165,-82.0821462,#343d38
9.082859,1.885823,#845b2b
9.0168955,36.1688101,#d0771f
9.0849041,40.8671321,#e9801b
9.8089954,-75.4748578,#524833
9.8188416,123.141215,#2d3a39
9.955503,99.08272,#2d3a39
10.1821018,-83.2590275,#29393a
10.6336283,-11.4580321,#a46626
10.7572516,106.6470683,#424235
11.2433099,-75.9224579,#23373b
11.275518,75.811194,#23373b
11.396412,-85.776964,#3d4036
11.3306617,99.4788894,#454335
12.306445,-86.055029,#504733
12.47418,3.306389,#865b2b
12.643643,123.187257,#24373a
12.982401,-8.026094,#8d5e29
13.4974037,-84.2230327,#313c38
13.4875631,-1.5532351,#875c2a
13.467351,51.85013,#eb811b
13.588959,77.783691,#a86825
13.709224,79.610865,#23373b
13.90751,-4.555921,#7c572c
14.233367,-3.48147,#895c2a
14.4745294,-60.8474579,#504733
14.420205,104.7315399,#7d582c
14.718748,100.1079739,#24373a
14.796521,101.529335,#835a2b
15.2564578,77.6038155,#915f29
15.578884,106.293413,#855b2b
15.756939,-96.28418,#554932
15.7619955,121.5679464,#434335
16.7303499,-92.712025,#eb811b
16.843804,-92.107704,#c57320
16.8142994,78.8362302,#825a2b
17.2875909,-96.954115,#eb811b
17.678095,82.380391,#4d4634
17.621033,97.950817,#9c6327
17.612242,102.790532,#604d31
18.273992,103.833458,#5d4c31
18.420523,-71.689284,#b06b24
18.77042,108.1464996,#eb811b
19.237638,79.419338,#5e4c31
19.266525,98.5825599,#c87420
19.356409,84.9004592,#4e4734
19.976242,103.4745712,#d1771f
20.677876,-101.299066,#e77f1b
20.7877814,96.9926887,#b96e22
21.0054938,-102.5825323,#eb811b
21.8864393,-99.581151,#c67320
22.560952,113.984512,#3e4036
23.048292,-99.155862,#8c5e2a
23.0070686,-82.5601196,#414236
23.617924,58.54468,#323c38
24.695346,74.347983,#915f29
24.843174,66.995464,#b86e23
25.2701544,50.0589348,#e47e1b
25.6072586,-100.8531457,#ca7520
25.780795,-80.202951,#23373b
25.7687129,68.4857549,#2d3a39
26.30638,89.6011399,#343d38
26.474089,72.402357,#7d582c
26.8581516,-99.233845,#534833
26.990181,109.755748,#895c2a
27.343146,-131.724615,#eb811b
27.36981,5.31447,#eb811b
27.422525,94.86264,#4b4634
27.76896,-17.95325,#be7022
27.9969528,30.8189111,#383f37
28.001945,77.331261,#6a512f
28.1932483,-99.3104683,#644f30
28.60608,84.161962,#eb811b
28.7501284,-97.1054278,#2e3b39
28.835694,90.05329,#eb811b
29.0344009,89.4429013,#eb811b
29.3316619,110.4253215,#bd7022
29.50078,-79.571464,#494534
29.6429232,-98.2059783,#74552d
29.6628866,-97.3775566,#574a32
30.2656474,35.0231154,#815a2b
30.285322,57.047073,#ea801b
30.257975,71.7588133,#5b4b32
30.3144983,-81.8011183,#2d3a39
30.527903,-84.504847,#393f37
31.088692,113.714842,#373e37
31.2023571,-5.6471954,#eb811b
31.268897,-4.413992,#a96825
31.494005,35.781929,#a36626
31.55272,-9.337895,#8e5e29
31.5625717,77.9764533,#de7c1c
31.69419,35.04717,#9d6427
31.8607692,-116.6072611,#2e3b39
