-90,90,#eb811b
31.9685401,51.8662643,#eb811b
32.122156,-5.551644,#eb811b
32.578432,35.549048,#23373b
32.862495,-117.229715,#2d3a39
32.851631,91.530231,#eb811b
33.027587,77.589146,#eb811b
33.2146636,69.6208395,#eb811b
33.244707,131.5922,#28393a
33.4652457,-107.227531,#d97a1d
33.581294,-86.448167,#7c572c
33.5584354,36.3309239,#a96825
33.6077434,-83.3506343,#624e30
33.751,-89.02225,#3d4036
33.9888966,-87.772445,#68502f
33.97985,130.048429,#2c3a39
34.08783,77.9679183,#eb811b
34.25535,-83.1694167,#6b512f
34.316478,-112.195242,#bb6f22
34.4417425,70.3955527,#976228
34.6177121,-86.1261041,#6a512f
34.8061692,67.5915906,#eb811b
34.947157,-98.0193456,#8d5e29
34.903529,-91.232107,#424235
34.9846517,132.1849121,#25383a
35.015857,134.252484,#6d522f
35.145495,136.837485,#23373b
35.23713,99.76551,#eb811b
35.301244,-82.673782,#a46726
35.360184,139.250808,#454335
35.40906,24.80385,#474435
35.4801116,169.6009516,#333d38
35.53142,-108.6303783,#eb811b
35.560656,105.800761,#e67f1b
35.500418,129.064389,#7f592c
35.696872,74.633163,#d0771f
35.796421,-77.990597,#414236
35.909407,-121.46475,#504733
36.074042,4.605267,#bb6f22
36.1687776,-97.0517431,#835a2b
36.173102,28.075437,#28393a
36.4321057,-82.5659372,#946128
36.4498833,9.80895,#6c522f
36.445169,127.923667,#7d582c
36.632333,43.069138,#eb811b
36.662811,120.539429,#404136
36.722321,-102.513459,#c97420
36.72414,-5.83202,#5a4b32
36.78491,34.61057,#28393a
36.9549091,-93.6974082,#905f29
36.913726,137.510399,#554932
37.026137,58.580965,#cf761f
37.139527,-121.63927,#584a32
37.403782,126.925729,#3a3f37
37.533945,14.2271083,#9a6327
37.6096768,61.9312158,#74552d
37.748451,73.235607,#eb811b
37.98445,-75.529715,#26383a
37.9238365,23.0624094,#484434
38.0302266,-112.711465,#e9801b
38.260292,20.673767,#2e3b39
38.349139,-106.7791831,#eb811b
38.307849,33.82172,#b46c23
38.453033,70.822349,#cb7520
38.7442679,-104.7527617,#e77f1b
38.885138,115.500816,#2a3939
38.9137382,-81.5078821,#eb811b
39.349537,48.534256,#25373a
39.4809784,-98.1475274,#905f29
39.421929,63.794529,#6c522f
39.5676316,21.9810916,#5f4d31
39.64715,-77.9358333,#68502f
39.6895167,-75.63905,#25373a
39.6602133,-0.5168033,#78562d
39.76254,-105.6437033,#eb811b
39.8134916,-100.9955491,#b26b24
39.8167481,2.8610994,#af6a24
39.969112,-8.633599,#554932
39.90338,20.40791,#8f5f29
40.145065,33.350284,#c07121
40.198792,69.870911,#8b5d2a
40.2724966,-118.3650766,#ca7420
40.4020644,-79.5501162,#8a5d2a
40.4292154,113.9510804,#ba6f22
40.547742,109.814412,#e17d1c
40.648974,-122.220668,#654f30
40.6617937,-73.8028179,#26383a
40.690937,71.942533,#8f5f29
40.7270833,-85.4275167,#7c582c
40.727433,16.914166,#895c2a
40.7302147,22.9931054,#634e30
40.8703466,-121.4310883,#ca7420
40.854831,64.8021475,#5c4c31
40.9116742,-74.7565864,#7e582c
40.945886,71.198701,#996228
41.1970665,-78.506149,#946128
41.24739,-2.476067,#c07121
41.381836,-81.264032,#8b5d2a
41.3273349,-76.007129,#8b5d2a
41.49881,-95.4490417,#8d5e29
41.543537,82.577437,#b96e22
41.5514643,122.0384174,#23373b
41.6342601,-91.0269915,#76552d
41.7474495,-85.0492334,#865b2b
41.736989,1.624454,#926029
41.9719466,84.3485729,#bc6f22
42.058624,8.955374,#7f592c
42.053754,66.588405,#6f532e
42.115654,-4.661435,#a76825
42.328403,-8.020958,#574a32
42.36673,23.88419,#a16526
42.4702108,25.8411876,#69512f
42.567352,-2.168665,#916029
42.5772753,22.5848019,#aa6825
42.6626266,-112.9998066,#cb7520
42.697014,-2.920365,#946028
42.890467,-8.858733,#70532e
42.997779,-81.564851,#78562d
43.025794,11.778003,#996228
43.026702,73.538322,#9a6327
43.123701,17.682655,#393f37
43.155188,26.01818,#7f592c
43.247711,-0.053079,#8d5e29
43.2235442,40.4174494,#404136
43.417068,-3.551872,#444335
43.482014,10.218073,#424236
43.491347,12.6173674,#8c5e2a
43.441158,23.108592,#885c2a
43.5849066,-116.7690416,#a96825
43.528545,-1.195782,#494534
43.518224,6.838665,#74552d
43.6601548,0.7669682,#624e30
43.799862,-79.167327,#5b4b31
43.712761,105.555149,#d7791e
43.94757,4.61969,#68502f
43.931684,18.090333,#966128
43.966846,20.810171,#845b2b
43.964145,39.259166,#373e37
43.9587968,87.6138908,#9c6327
44.1467339,3.7740565,#9f6427
44.1695112,24.0626237,#644f30
44.2939699,10.0000406,#895c2a
44.325991,-76.290397,#554932
44.33037,1.502393,#7b572c
44.3593407,7.5167885,#9e6427
44.402754,-122.528148,#d3781e
44.423687,-121.79836,#ce761f
44.488453,-17.800808,#eb811b
44.401257,6.512721,#bb6f22
44.466801,22.161705,#574a32
44.550845,-89.6487833,#895c2a
44.5849507,42.2268641,#956128
44.63676,0.0388833,#333d38
44.646652,40.014828,#69512f
44.779,-63.07851,#23373b
44.807225,5.01332,#875c2a
44.815795,8.8291183,#6f532e
44.840569,38.287086,#343d38
44.990817,-68.703265,#293939
44.96905,-62.15321,#23373b
45.0696533,18.789445,#504733
45.15294,-81.479886,#71532e
45.1712724,9.9658152,#4f4733
45.1785888,28.6750164,#2c3a39
45.1266049,41.7825348,#7e582c
45.132465,66.278709,#4c4634
45.2362399,-0.2763812,#644f30
45.368108,-92.9006972,#835a2b
45.449366,-73.786604,#303c38
45.4392583,-71.7845466,#76552d
45.473958,1.765933,#9a6327
45.416115,7.467139,#9d6427
45.481777,24.587804,#b36c23
45.5192052,-6.0125772,#a26626
45.5130785,22.6291067,#986228
45.668698,21.695485,#604d31
45.80362,13.57952,#404136
45.8982048,27.6286432,#564932
45.8677326,39.9836077,#3e4136
45.987713,4.528709,#eb811b
45.94182,12.6108133,#434335
45.94572,15.831618,#604d31
46.0947091,-0.7642283,#494534
46.0331922,8.2764047,#76552d
46.181564,9.000545,#75552d
46.15372,23.6430849,#78562d
46.252616,-60.296158,#23373b
46.20414,1.9976366,#936028
46.2848129,46.8503074,#23373b
46.45938,-1.347436,#2b3a39
46.463234,3.435131,#79562d
46.4792632,20.7078549,#4f4733
46.480317,29.883643,#69512f
46.5027203,14.5825924,#976128
46.555309,39.435565,#313c38
46.546592,48.365867,#23373b
46.541269,96.827483,#e8801b
46.7770329,4.4993201,#8c5d2a
46.775991,12.625213,#b16b24
46.7955633,18.9183333,#594b32
46.979942,15.808463,#895c2a
46.961193,35.367344,#434335
47.060002,5.447473,#70532e
47.082225,54.045131,#23373b
47.2888041,8.4240188,#946028
47.2621636,19.6072492,#604d31
47.388357,13.639474,#a76725
47.37624,14.95528,#9f6427
47.304367,80.619223,#9e6427
47.3215916,108.0052316,#eb811b
47.513594,-111.206662,#bb6f22
47.553035,44.622127,#343d38
47.514019,53.052089,#23373b
47.6164266,2.7654033,#634e30
47.6004373,101.1108123,#e47e1c
47.75184,-116.786495,#916029
47.890885,-9.134445,#eb811b
47.801921,12.2879224,#9c6427
47.876175,51.57206,#23373b
47.9183783,6.10937,#885c2a
47.901472,7.981114,#bf7021
47.98959,13.48223,#996228
48.090347,-69.233859,#373e37
48.0408783,-1.95333,#5f4d31
48.070085,2.053506,#594b32
48.0042983,9.1573183,#9c6327
48.1863459,15.7422006,#7d582c
48.190117,40.263821,#70532e
48.285823,-122.290208,#524833
48.3595999,-25.0031665,#664f30
48.360611,17.684232,#5e4c31
48.308132,30.261986,#614d31
48.338371,46.129444,#26383a
48.31977,74.981552,#a96825
48.476528,35.362572,#594b32
48.6938939,6.116564,#895d2a
48.693638,43.786308,#524833
48.6991181,80.817992,#ab6925
48.7366009,-54.1864379,#2e3b39
48.793709,25.636812,#81592b
48.780856,97.87399,#e8801b
48.870789,39.771828,#624e30
48.9106135,26.6372637,#8b5d2a
48.900822,38.515685,#3c4036
49.0674516,-0.6681531,#584a32
49.0959162,18.4894859,#885c2a
49.0269667,132.1306658,#7e582c
49.129085,4.228095,#5c4c31
49.102608,11.882424,#966128
49.2317428,-123.8411407,#25383a
49.211248,-57.345706,#414236
49.2755982,8.7383505,#6a512f
49.211937,12.890596,#916029
49.2040618,19.231338,#946028
49.228467,84.368748,#5a4b32
49.3784017,-123.0835681,#bb6f22
49.354992,1.942217,#73542e
49.308381,10.194529,#8d5e2a
49.47191,16.80069,#a16526
49.466801,34.851348,#584a32
49.583208,-119.058029,#b36c23
49.625747,35.580753,#604d31
49.643394,37.420147,#6a512f
49.866203,83.053161,#9b6327
49.847031,129.887161,#675030
49.913378,-125.183631,#28383a
49.917164,5.94759,#855b2b
49.975266,40.622643,#554932
50.075427,-121.5472,#895d2a
50.058674,45.263382,#644f30
50.1474063,-120.7223438,#a16526
50.169298,-91.36733,#8f5f29
50.156818,9.015228,#564a32
50.292554,10.968558,#885c2a
50.204383,56.363998,#79562d
50.3137459,2.835042,#4e4734
50.344095,35.2966,#5b4b32
50.315479,44.553276,#664f30
50.4804011,18.1048404,#7e582c
50.4773083,19.6136416,#8a5d2a
50.436034,33.343155,#584a32
50.40917,86.882792,#ab6925
50.401543,95.053373,#bc6f22
50.527496,-103.919881,#23373b
50.57926,27.473525,#eb811b
50.799682,88.186293,#d7791e
50.889786,1.688104,#23373b
50.8195966,7.20838,#464435
50.873371,61.560508,#7e582c
50.91129,-3.363443,#444335
50.946818,5.837203,#564a32
50.9261131,114.1272201,#af6a24
51.0975337,-0.444365,#464435
51.0562612,6.6427602,#393f37
51.073939,35.668669,#614d31
51.129305,16.317318,#654f30
51.164093,36.273945,#675030
51.157822,107.693565,#a06526
51.274841,32.691151,#5e4d31
51.203941,49.47155,#665030
51.262054,71.411918,#8b5d2a
51.332877,46.504035,#584a32
51.419616,56.645843,#5b4c31
51.4252576,78.2117248,#3c4036
51.583836,8.321378,#5e4d31
51.52898,31.17288,#644f30
51.644728,3.992978,#393f37
51.753742,59.710815,#8a5d2a
51.891025,47.540142,#373e37
51.80017,145.0081,#514833
51.9849765,29.1326388,#5c4c31
52.081893,-1.321911,#604d31
52.043823,41.668289,#6b512f
52.0235,56.53953,#654f30
52.067638,106.956061,#926029
52.1163428,-106.6840294,#926029
52.157095,13.240358,#383e37
52.250988,57.460056,#956128
52.272909,82.302048,#71542e
52.309795,6.007153,#23373b
52.3087535,9.6757964,#414236
52.365722,61.633319,#76552d
52.387648,85.780495,#675030
52.4974375,0.9821162,#313c38
52.5184367,7.7275767,#474435
52.523967,25.036228,#5f4d31
52.537735,31.096859,#5a4b32
52.535095,31.93388,#634e30
52.5326633,59.6506015,#8b5d2a
52.610954,40.769272,#624e30
52.7893525,-2.1433659,#544933
52.876689,29.316038,#665030
52.887417,41.952137,#614e30
52.928324,23.519662,#644f30
52.909629,29.927196,#5e4c31
52.9024365,103.4597428,#936029
53.05348,16.42616,#4a4534
53.092736,39.183327,#5c4c31
53.08717,46.585911,#7f592c
53.128831,47.422013,#5a4b32
53.144218,64.211029,#654f30
53.265833,6.924862,#eb811b
53.265235,14.412632,#353d38
53.224483,45.333683,#6a512f
53.249038,49.191394,#4d4634
53.3353416,8.2530283,#23373b
53.39779,77.70333,#23373b
53.491234,-105.346795,#956128
53.420471,34.765049,#72542e
53.4362849,58.8248914,#8f5f29
53.511737,-8.414474,#594b32
53.550361,-2.261103,#544933
53.517502,65.962585,#6d522f
53.5093,81.502548,#5c4c31
53.5935783,102.4554595,#936029
53.621275,9.2699683,#24373a
53.641217,12.371069,#494534
53.6085877,19.8794214,#675030
53.6015133,22.3606566,#69512f
53.644707,78.719307,#5c4c31
53.675845,91.737149,#7e582c
53.682507,119.922142,#9d6427
53.764114,18.635041,#594b32
53.702098,41.6935,#634e30
53.834193,-83.573528,#23373b
53.8727859,27.9575551,#6f532e
53.8600649,29.1580689,#69502f
53.930376,38.533778,#644f30
54.040728,-105.060923,#9c6427
54.05146,26.777554,#7e582c
54.06138,121.78128,#9c6427
54.112661,-112.17868,#23373b
54.1662881,74.6808683,#504833
54.290314,-116.19953,#b16b24
54.264534,49.184601,#5e4d31
54.360277,-129.166663,#2e3b39
54.356882,90.984639,#835a2b
54.4358066,-12.2943016,#23373b
54.4973033,-0.65718,#2f3b39
54.478884,13.436494,#26383a
54.4141863,45.99977,#6d522f
54.563133,32.246643,#6f532e
54.751467,40.4334314,#554932
54.768787,55.918796,#524833
54.735382,99.596558,#976228
54.8830039,6.7325303,#2d3b39
54.841465,43.863843,#634e30
54.996735,36.358009,#654f30
54.914054,85.701652,#69502f
55.2234,45.893123,#6b512f
55.26825,89.808652,#8f5f29
55.367821,37.602818,#665030
55.5166,61.32608,#74552e
55.6798183,-1.9058567,#414236
55.6935716,49.2352183,#524833
55.78251,109.565808,#946128
55.849113,84.709333,#604d31
55.8804664,89.8569183,#7f592c
55.805473,91.851228,#a26626
55.978097,-4.063519,#414236
55.900501,72.142288,#5b4b31
56.0099139,36.019816,#79562d
56.048435,38.521127,#634f30
56.184635,12.850983,#2f3b38
56.12406,27.39495,#6a512f
56.287975,43.2304,#504733
56.28506,50.116847,#6a512f
56.223732,54.841084,#584a32
56.29673,62.394802,#564a32
56.2758369,90.923973,#77562d
56.202881,92.317093,#7f592c
56.2189804,96.2840701,#885c2a
56.297816,113.307202,#aa6925
56.444017,-5.314125,#393f37
56.787126,16.097422,#434335
56.790569,35.902824,#604d31
56.796854,40.5450492,#584a32
56.7837486,61.6503715,#634e30
56.864524,37.54636,#5b4b31
56.856594,59.76593,#905f29
56.9734844,28.6294369,#574a32
57.098907,10.0259349,#25373a
57.160915,65.800156,#424235
57.2908467,13.5158686,#654f30
57.28606,30.89009,#4f4733
57.331531,54.401405,#5e4d31
57.537647,53.102187,#70532e
57.86248,39.517639,#5e4d31
57.965015,28.74115,#4d4634
57.9304289,33.5388719,#6f532e
58.3752245,13.4195362,#584a32
58.375492,45.590046,#614e31
58.48381,35.163055,#6b512f
58.56863,39.253074,#594b32
58.621471,31.324789,#343d38
58.895052,0.01643,#323c38
58.9061744,51.2615631,#664f30
59.091835,16.9175266,#3f4136
59.127708,58.079874,#8a5d2a
59.258161,25.006274,#414236
59.3956349,34.7419243,#68502f
59.411529,29.051897,#594b32
59.5051367,5.5900117,#2e3b39
59.5602758,25.8419067,#2c3a39
59.6764196,8.1749913,#a96825
59.668618,18.389096,#414236
59.920925,14.947465,#634e30
60.0826958,11.1494289,#73542e
60.04721,64.191802,#eb811b
60.374557,25.575646,#26383a
60.393887,57.523354,#825a2b
60.539833,46.203022,#544933
60.6591735,28.9535208,#3c4036
60.9256533,14.4720166,#6d522f
60.9663782,71.9934919,#353d37
61.063522,61.990307,#5a4b32
61.003269,97.340469,#eb811b
61.141457,24.05199,#514833
61.1982909,46.5181299,#454335
61.308209,-0.846497,#eb811b
61.495155,6.1142866,#70532e
61.469034,8.426463,#c47221
61.487152,34.83469,#464435
61.47377,39.529503,#5a4b32
61.595295,32.703259,#564932
61.658863,77.242409,#eb811b
61.7762733,33.7896001,#574a32
61.878572,28.837798,#524833
61.91529,22.97577,#614e31
61.994843,27.80254,#5f4d31
61.907982,73.759659,#464435
62.105816,42.80011,#444335
62.3833126,16.7967971,#5c4c31
62.347577,30.346915,#604d31
62.58883,23.429825,#594b32
62.7003572,40.2364401,#5e4d31
62.863299,27.064864,#5b4c31
63.003807,22.250285,#363e37
63.1750223,74.6003732,#584a32
63.321967,10.066158,#293939
63.45003,8.5854266,#2b3a39
63.49535,34.352875,#574a32
63.5061427,140.704544,#bb6f22
63.88338,23.774695,#373e37
63.84974,38.468643,#313c38
63.843408,61.408323,#293939
64.021454,-21.295726,#8a5d2a
64.03717,69.522644,#544933
64.1206116,-19.7655755,#81592b
64.149863,28.390955,#634e30
64.483967,12.329418,#303c38
65.33184,56.990297,#24373a
65.53324,25.25121,#2a3939
65.6301181,-20.296425,#3a3f37
65.8417785,22.2605715,#414236
66.164075,25.14185,#3e4036
66.7222446,56.748037,#5f4d31
66.8708884,13.7073277,#373e37
66.977337,-150.333921,#8e5e29
67.072938,25.078051,#5f4d31
67.2636169,27.2648429,#6d522f
67.684708,32.821678,#654f30
67.616378,33.677642,#8a5d2a
67.622837,85.016419,#eb811b
68.6262552,159.9434475,#23373b
68.659943,160.577271,#23373b
68.7833559,32.4539531,#393f37
69.393602,86.217368,#373e37
70.313166,-165.069644,#24373a
71.718879,0.000352,#24373a
78.2514769,17.5569071,#3f4136
89.850143,37.191901,#eb811b
