-90,90,7.98772e+08,0
-89.1783,6.95854,2.95643e+08,0
-87.5329,-86.3452,1.55539e+09,0
-85.0974,86.389,7.85023e+08,0
-85.0054,88.8865,7.68328e+08,0
-84.1369,-88.5619,283,0
-83.6351,76.7006,6.18066e+08,0
-80.8353,86.3592,4.18276e+08,0
-80.1562,0.000643,3.05,0
-78.2188,0,2.7,0
-78.2039,145.12,62,0
-68.2326,-68.6774,86.08,1
-65.9395,0,-13.1,0
-61.8747,0.00039,3.05,0
-61.5056,-23.8592,181.45,2
-57.6562,0.000526,3.05,0
-54.9417,-69.1828,2,8
-54.7319,-67.9193,156,85
-54.3352,-70.586,5,37
-54.117,-126.941,1791.66,0
-54.1101,-123.564,1790.51,0
-54.0524,-138.26,1791.85,0
-54.0649,-137.641,1792.39,0
-54.0355,-132.086,1792.44,1
-54.029,-130.319,1791.53,2
-54.0864,-128.575,1790.79,0
-54.0712,-121.878,1791.45,0
-54.0269,-120.628,1791.87,0
-53.9398,-140.988,1792.09,0
-53.9794,-64.3247,12.07,2
-53.8792,-141.872,1791.57,0
-53.8209,-118.851,1791.38,0
-53.8534,-67.7576,18.88,39
-53.8343,83.5729,-9999,1
-53.715,-143.895,1791.86,2
-53.5687,-145.41,1791.24,0
-53.5963,-117.51,1792.95,1
-53.3901,-147.026,1791.12,0
-53.086,-149.392,1699.8,0
-52.8518,-150.956,1602.26,2
-52.6029,-70.6,33.3,101
-52.6245,-64.0152,-1.6,1
-52.5971,133.38,11.8,0
-52.4819,-153.136,1601.42,0
-52.3195,-154.014,1602.26,0
-52.0499,-71.5435,173,91
-51.8425,-156.384,1601.18,0
-51.8837,-108.576,143,0
-51.8567,-73.7012,62.58,31
-51.8673,-63.3248,-5.17,1
-51.5453,-157.731,1600.54,1
-51.4875,-70.1301,115.39,92
-51.223,-159.099,1601.27,0
-50.9007,-160.3,1604.89,0
-50.3825,-161.816,1601.2,0
-50.3391,-72.4337,219.24,264
-50.1048,-134.212,1680.35,4
-50.0769,-132.342,1680.3,2
-50.0044,-129.896,1682.75,0
-50.0958,-126.67,1680.39,2
-50.0719,-122.115,1679.69,4
-49.9794,-109.64,1580.94,1
-49.8106,-163.39,1602.57,1
-49.8463,-142.345,1778.27,3
-49.8578,-107.809,1581.22,0
-49.613,-145.002,1777.66,2
-49.6033,0,-0.03,0
-49.5759,-104.632,1581.35,1
-49.3436,-147.433,1869.78,1
-49.3125,-102.313,1478.66,0
-49.2523,-148.163,1872.74,1
-49.1365,-100.966,1478.25,0
-49.0086,-100.058,1479.11,0
-48.9117,-151.436,1871.22,0
-48.8281,-152.584,1869.14,0
-48.7782,-166.011,1601.25,4
-48.5995,-74.4155,50.35,14
-48.4239,-60.3437,-19.4,7
-48.3815,-96.3144,1478.5,0
-48.2876,-157.888,1870.98,1
-48.1824,-158.697,1870.07,0
-48.1195,-94.9557,1477.68,1
-48.0928,-167.618,1599.88,0
-47.8901,-160.716,1871.38,1
-47.5653,-168.794,1599.65,2
-47.5226,-162.91,1870.77,0
-47.3536,-163.834,1870.94,1
-47.2167,-169.544,1504.62,0
-47.2989,-59.9267,1.74,2
-47.1692,-71.9881,508.19,48
-47.0504,-165.384,1871.4,0
-46.7016,-72.6908,336.18,60
-46.7799,-67.3544,260.4,280
-46.413,-88.2834,1477.24,0
-46.3076,-171.634,1499.96,0
-46.0112,-87.1696,1477.36,2
-45.8159,-172.739,1499.31,1
-45.3343,-173.781,1498.48,2
-45.2966,-172.041,1874.76,0
-45.1073,-60.4206,-15.17,0
-45.0836,-172.629,1963.9,0
-44.9998,0.000197,3.05,0
-44.7482,167.959,501.86,655
-44.6643,-72.2489,190,104
-44.4183,-66.3306,374.1,47
-44.4632,139.571,45.9,0
-44.2603,-82.7838,1372.21,2
-44.1292,-176.231,1597.87,0
-44.1232,-175.135,1961.79,1
-43.9933,-60.2866,52.04,2
-43.712,169.493,40.51,559
-43.6823,-67.1438,365.62,8
-43.5292,-177.053,1395.81,0
-43.2279,-80.484,1371.43,0
-43.2496,-65.3114,17.56,550
-42.8632,-59.6971,-2.62,0
-42.8433,171.56,453,1549
-42.537,-178.844,1960.17,0
-42.5182,-68.2906,930,6
-42.0998,168.427,40.02,0
-41.9422,147.604,483.2,2061
-41.8402,-178.89,1395.83,2
-41.8145,-59.1432,79.44,2
-41.8181,172.232,153.72,315
-41.6352,-78.4787,1372.49,0
-41.244,174.183,33.9,1708
-40.674,-72.0522,849.62,405
-40.3293,173.043,2038.39,203
-40.1107,-70.7516,640.35,34
-39.8914,167.875,2333.84,1
-39.7014,171.671,2179.24,1
-39.5978,-76.3604,1382.48,0
-39.505,-71.8756,867.73,174
-39.5769,-70.351,933.64,25
-39.4577,175.676,810.3,1046
-39.3747,0.000853,3.05,0
-39.3762,166.067,2332.47,1
-38.983,170.3,1929.89,0
-38.9723,178.269,1396.16,28
-38.6135,163.111,2329.59,0
-38.3362,14.7,1,0
-38.2815,-62.2767,248,105
-38.1389,-66.0791,258.15,39
-38.191,142.318,86,995
-38.1022,146.943,28.9,1044
-37.8435,-74.6622,1382.73,1
-37.8578,-70.0644,913.14,29
-37.8792,168.385,1931.91,1
-37.7105,-72.2594,134.21,394
-37.7533,148.347,58.58,581
-37.6441,160.126,2332.22,0
-37.3363,145.027,337.6,5313
-37.2081,-74.0726,1383.69,73
-37.136,175.299,21.77,1210
-37.0276,145.961,349,651
-36.5624,0.000397,3.05,0
-36.5475,166.213,2176.5,2
-36.4268,147.037,221,893
-36.3709,141.858,143.26,335
-36.3242,175.333,1596.56,76
-36.2019,156.182,2331.41,1
-36.2884,174.522,71.4,819
-35.9825,-59.8805,55.89,301
-35.944,136.663,59.26,212
-35.5763,138.6,6,2530
-35.4576,176.199,1597.09,0
-35.3255,164.337,2175.87,14
-35.1017,147.096,186.4,400
-35.0621,176.674,1561.43,1
-34.81,-58.6036,-61.81,661
-34.6578,117.547,188.08,36
-34.6103,163.285,2175.78,1
-34.5042,146.19,134.15,533
-34.3028,150.007,611.06,1692
-34.2715,-64.387,224.93,14
-34.1752,143.96,94,164
-34.152,147.646,240.47,79
-34.1972,148.447,379.8,1369
-33.9645,142.774,84.73,147
-33.9115,144.712,112,73
-33.8485,116.082,243.35,2514
-33.8491,120.651,25.58,61
-33.7241,-1.01667,-5,0
-33.7821,151.133,65.5,7293
-33.6643,-61.9308,2211.75,76
-33.6909,161.976,2173.81,0
-33.4262,-67.0251,539.92,22
-33.4906,15.2643,936.94,0
-33.4367,138.149,64.07,1216
-33.3284,161.474,1915.08,2
-33.1893,20.677,861.3,1180
-33.0054,-58.6042,25.61,55
-32.9011,-67.8284,1444.43,245
-32.9998,118.404,292.86,46
-32.7145,134.298,17.92,32
-32.6712,-56.4855,153.35,91
-32.6844,150.007,686.77,637
-32.6577,178.735,1598.65,0
-32.5398,-63.4767,241.09,163
-32.5331,148.55,335.61,436
-32.4687,-71.2795,49.9,1706
-32.4812,-54.112,170.77,163
-32.3893,119.48,352.46,34
-32.2628,125.503,107.32,13
-32.1609,18.5739,1194.92,1262
-32.1456,146.991,255,86
-32.0424,23.011,1060,557
-31.8763,127.849,16.96,5
-31.7442,-58.3046,55.3,73
-31.642,117.361,224.93,744
-31.6174,179.601,1597.69,2
-31.5764,149.915,429.95,405
-31.4623,158.985,2174.59,0
-31.3807,131.492,123.67,13
-31.2492,-61.5062,99.15,14
-31.2864,-59.2607,73.2,9
-31.1154,138.577,428.89,182
-31.1456,141.673,182,31
-31.0946,28.3457,1273.35,342
-30.9398,158.295,2171.63,1
-30.8724,25.0589,1473.5,822
-30.7469,29.8049,1953.3,93
-30.7507,146.479,168.85,30
-30.6716,-178.009,10360,2
-30.5359,157.771,2175.4,1
-30.4844,136.548,12407.1,34
-30.3436,-59.5137,23.69,37
-30.1375,157.262,1914.46,1
-29.9023,20.7111,909.06,15
-29.9619,148.148,133.4,46
-29.869,29.7219,1590.64,178
-29.8008,30.7661,623.74,1309
-29.7561,-178.842,1599.62,1
-29.7192,0,-21,0
-29.7489,156.769,2176.49,2
-29.4104,136.824,18.53,28
-29.3455,-67.6902,1542.09,43
-29.2134,141.365,133.5,15
-29.1481,144.916,167.06,9
-29.0781,-62.7173,92.42,6
-29.0039,-52.3501,676.91,204
-29.0753,-51.5711,578.86,3643
-29.0656,17.0874,314.97,53
-28.9115,147.169,10684,40
-28.853,23.197,1331.08,98
-28.8917,117.84,429.58,80
-28.7044,-65.1087,320,29
-28.7264,29.8287,971.96,230
-28.6701,-53.9085,434,204
-28.6491,26.503,1417.8,169
-28.5975,-177.649,1596.21,1
-28.5738,24.553,1109.02,89
-28.5066,119.77,430.33,34
-28.5542,134.253,277,46
-28.4579,21.2484,804,72
-28.4265,25.3026,1287,24
-28.4735,122.491,518.46,23
-28.3261,152.753,285,2480
-28.0048,146.406,234.57,3
-27.8843,26.6846,1365,594
-27.7661,18.4472,1039.32,59
-27.7554,124.044,418.49,1
-27.6718,117.878,418.7,71
-27.2825,-70.0442,834.86,116
-27.2128,-65.0848,325,714
-27.2097,143.055,11575,0
-27.1498,30.4409,1408.95,2586
-26.9199,28.5487,1558.92,152
-26.8896,138.125,2150.15,0
-26.7668,-70.7523,14.6,42
-26.7081,125.762,480.36,5
-26.7953,152.998,53,4839
-26.6189,118.474,528.07,95
-26.5452,141.119,11642,1
-26.4268,133.248,415.91,29
-26.3399,125.271,475.49,2
-26.3362,140.53,11635,1
-26.1487,28.31,1698.48,3129
-25.9222,16.6854,1523.35,44
-25.9776,136.833,2148.92,1
-25.786,20.0173,949.59,10
-25.678,30.2281,1588.22,173
-25.6916,138.766,11668,1
-25.6271,144.499,10797,4
-25.4893,-56.8109,127,77
-25.4498,-55.0651,275.07,97
-25.4899,31.53,340,6469
-25.3508,17.8746,1032.59,1
-25.2419,21.8889,1035.96,23
-25.2205,133.06,425.04,179
-25.1337,28.3097,1111.38,341
-25.1231,128.449,615.7,3
-25.1591,146.491,455.1,146
-24.9127,-69.9074,2155,30
-24.8206,18.7731,1077.16,5
-24.6487,18.026,1202.6,18
-24.5029,-54.1256,413.02,82
-24.5794,15.6918,703.36,90
-24.4983,20.4572,1086.43,17
-24.434,135.473,11719,3
-24.2835,116.946,399.57,16
-24.2262,143.369,10844,0
-24.1687,-174.01,1560.56,2
-24.1359,-69.388,2723.1,310
-24.138,17.6752,1226.8,33
-23.9032,24.9361,1086.91,45
-23.9362,133.288,606.73,221
-23.8719,22.1658,1122,14
-23.7994,132.342,687.96,424
-23.6594,150.083,94.83,573
-23.5468,141.899,10826,0
-23.5439,145.167,260,20
-23.4788,-57.6624,72.72,8
-23.3119,15.5997,947.52,175
-22.8546,-171.793,1600.21,2
-22.8774,-59.5121,115.01,132
-22.7048,117.805,749.94,1356
-22.4317,114.025,49,63
-22.3882,143.029,178.46,5
-22.2128,128.148,1980.74,2
-22.0257,-50.1343,443,1977
-22.0346,27.2828,994.14,93
-21.9398,-41.6316,55.89,443
-21.9213,133.548,514.92,85
-21.8295,114.148,3.02,10
-21.8951,149.393,24,200
-21.8533,165.941,60.7,970
-21.656,-42.3688,185.19,477
-21.5044,16.8544,1448.82,187
-21.4622,127.881,11168,2
-21.3597,15.4205,953,124
-21.0505,-54.4992,442.36,52
-21.0612,34.5208,55.41,112
-20.8092,-43.8084,1007.6,1438
-20.8548,126.666,11181,2
-20.7813,140.119,271.23,93
-20.6526,141.974,155.87,35
-20.549,33.5508,10726.5,664
-20.5176,47.2473,1292,1847
-20.431,29.8324,1040.76,309
-20.3849,-42.9047,417.35,193
-20.3456,119.057,25.13,71
-19.7925,15.9052,1285,279
-19.6582,-62.0007,2230.88,110
-19.5121,146.256,409,390
-19.0018,-42.1268,191,1644
-18.9627,46.9287,1379,376
-18.1192,-68.7614,4073.72,440
-18.1967,125.568,128.4,150
-18.0412,23.3218,963.86,483
-17.655,-65.6066,3649.3,349
-17.5441,146.228,4.38,533
-16.6836,-166.871,73.8,379
-15.9801,-56.468,166.18,20
-15.7574,46.2072,58.5,442
-15.4869,126.305,413.8,763
-15.0133,143.65,70.41,172
-14.322,-67.3776,172.69,263
-12.8573,14.8337,1336.28,89
-10.2455,-76.4753,11800.8,338
-9.63656,-55.9411,3651.11,90
-9.52855,-77.529,3059.91,59
-9.06761,-78.5769,39.79,49
-8.35678,-78.8763,102.2,200
-8.37076,114.677,14.9,2564
-7.3326,108.671,46.1,298
-6.92648,110.166,43,171
-5.9195,38.8386,1458.79,1737
-5.73642,-35.2047,6,1513
-5.35847,105.246,673.44,205
-4.21152,105.254,35.5,246
-3.25432,145.079,53,250
-1.36136,-80.6445,358.71,445
-1.04015,-79.9153,243.17,768
-0.685643,-78.3604,3933.1,2123
-0.677139,10.2308,34.18,121
-0.618373,30.9742,1277.23,1379
-0.0288177,-91.6033,18.87,38
0.028502,-77.3571,531.11,692
0,-19.0943,3.40282e+38,0
0.005493,52.6575,3.05,146
1.41918,-75.8722,317.85,544
1.4348,21.626,-1.77754e+06,51
3.17014,32.9195,991.72,1157
3.4124,-60.8915,112.61,723
3.74129,101.461,44.64,4842
4.51424,-74.5524,1951.61,3348
4.97055,12.9066,602,358
5.03594,-75.4725,2098.4,1482
6.06377,80.8371,17.92,1204
6.39598,75.8212,108.01,156
6.80389,-8.80481,264.98,196
7.59077,100.055,15.1,414
7.80949,98.5457,9.4,1332
7.90701,-74.4851,10996.4,1357
7.92224,126.076,33.15,7422
8.28462,-82.0821,35.4,392
9.08286,1.88582,289.58,849
9.0169,36.1688,1380.59,376
9.0849,40.8671,1773.77,330
9.809,-75.4749,94.83,400
9.81884,123.141,21.2,3328
9.9555,99.0827,21.29,365
10.1821,-83.259,12.47,1118
10.6336,-11.458,709.11,802
10.7573,106.647,63.9,1972
11.2433,-75.9225,-2152.1,196
11.2755,75.8112,-78,2413
11.3964,-85.777,53.49,404
11.3307,99.4789,68,285
12.3064,-86.055,91.18,446
12.4742,3.30639,296,148
12.6436,123.187,3.66,2528
12.9824,-8.02609,394.05,33
13.4974,-84.223,29.46,25
13.4876,-1.55324,307.76,53
13.4674,51.8501,1946.19,19
13.589,77.7837,764.04,2519
13.7092,79.6109,-1,726
13.9075,-4.55592,256.05,16
14.2334,-3.48147,330.83,12
14.4745,-60.8475,91.4,1656
14.4202,104.732,261.12,1301
14.7187,100.108,3.98,1811
14.7965,101.529,284.65,1209
15.2565,77.6038,440.6,1639
15.5789,106.293,293.57,998
15.7569,-96.2842,101.76,65
15.762,121.568,65.6,8934
16.7304,-92.712,2349.71,201
16.8438,-92.1077,1200.82,1124
16.8143,78.8362,280.2,675
17.2876,-96.9541,1935.96,217
17.6781,82.3804,84.7,61
17.621,97.9508,594.84,1595
17.6122,102.791,146,1027
18.274,103.833,135.91,444
18.4205,-71.6893,881.58,5423
18.7704,108.146,12203.3,284
19.2376,79.4193,137,232
19.2665,98.5826,1248.89,5939
19.3564,84.9005,86.6,50
19.9762,103.475,1386.84,1932
20.6779,-101.299,1736.41,731
20.7878,96.9927,1001.39,1137
21.0055,-102.583,1904.6,465
21.8864,-99.5812,1218.13,298
22.561,113.985,54,5081
23.0483,-99.1559,382.49,20
23.0071,-82.5601,61.09,713
23.6179,58.5447,30.11,1572
24.6953,74.348,450.03,1195
24.8432,66.9955,987.82,43
25.2702,50.0589,1703.11,315
25.6073,-100.853,1285,211
25.7808,-80.2029,-2.75,341
25.7687,68.4858,21.29,203
26.3064,89.6011,35.69,776
26.4741,72.4024,261.32,72
26.8582,-99.2338,96.3,99
26.9902,109.756,328.9,425
27.3431,-131.725,4825,21
27.3698,5.31447,567584,121
27.4225,94.8626,81.85,233
27.769,-17.9533,1087.2,6693
27.997,30.8189,43.9,1298
28.0019,77.3313,184.23,1153
28.1932,-99.3105,162.5,273
28.6061,84.162,3137.4,2373
28.7501,-97.1054,23.4,442
28.8357,90.0533,4497.95,130
29.0344,89.4429,3938.18,35
29.3317,110.425,1068.41,197
29.5008,-79.5715,76.08,103
29.6429,-98.206,226.05,703
29.6629,-97.3776,108.2,1236
30.2656,35.0231,279.88,1007
30.2853,57.0471,1792.48,60
30.258,71.7588,124.5,330
30.3145,-81.8011,20.3,619
30.5279,-84.5048,44.36,288
31.0887,113.715,41.5,1115
31.2024,-5.6472,1851.64,655
31.2689,-4.41399,784.57,180
31.494,35.7819,700,461
31.5527,-9.3379,405.33,1540
31.5626,77.9765,1600.47,1248
31.6942,35.0472,612.98,5727
31.8608,-116.607,23.21,198
31.9685,51.8663,1863,747
32.1222,-5.55164,2219.86,796
32.5784,35.549,-200.5,2419
32.8625,-117.23,21.19,4105
32.8516,91.5302,4930,196
33.0276,77.5891,4196.29,581
33.2147,69.6208,10431.8,24
33.2447,131.592,11.19,2182
33.4652,-107.228,1516.73,1644
