-90,90,7.98772e+08,0
33.5813,-86.4482,256.7,175
33.5584,36.3309,782.17,728
33.6077,-83.3506,153.95,675
33.751,-89.0222,53.5,258
33.9889,-87.7724,179.2,139
33.9799,130.048,19.07,1761
34.0878,77.9679,4946.54,217
34.2553,-83.1694,188.4,199
34.3165,-112.195,1046.53,1450
34.4417,70.3956,533.7,130
34.6177,-86.1261,187,1348
34.8062,67.5916,2970.8,88
34.9472,-98.0193,392.57,918
34.9035,-91.2321,62.88,643
34.9847,132.185,5.98,1916
35.0159,134.252,197,6992
35.1455,136.837,-13.7,8588
35.2371,99.7655,3538,334
35.3012,-82.6738,716.84,511
35.3602,139.251,68.39,31802
35.4091,24.8039,72.85,1611
35.4801,169.601,33.2,0
35.5314,-108.63,2019.3,279
35.5607,105.801,1734.28,594
35.5004,129.064,271.38,836
35.6969,74.6332,1374.34,102
35.7964,-77.9906,60.66,811
35.9094,-121.465,90.02,835
36.074,4.60527,1042.69,80
36.1688,-97.0517,286.61,2999
36.1731,28.0754,11.1,2563
36.4321,-82.5659,492.48,246
36.4499,9.80895,195,998
36.4452,127.924,261.79,3895
36.6323,43.0691,10605.2,673
36.6628,120.539,58.05,2523
36.7223,-102.513,1271,113
36.7241,-5.83202,123.2,3655
36.7849,34.6106,11.5,1607
36.9549,-93.6974,436.73,547
36.9137,137.51,101.4,5342
37.0261,58.581,1356.61,95
37.1395,-121.639,114.65,4968
37.4038,126.926,46.77,1131
37.5339,14.2271,574,3654
37.6097,61.9312,227.01,21
37.7485,73.2356,3891,143
37.9845,-75.5297,7.08,272
37.9238,23.0624,75.52,1441
38.0302,-112.711,1770.41,1043
38.2603,20.6738,23,1050
38.3491,-106.779,2557.73,723
38.3078,33.8217,940.31,1202
38.453,70.8223,1293.89,38
38.7443,-104.753,1737.29,858
38.8851,115.501,15,1601
38.9137,-81.5079,7172.05,647
39.3495,48.5343,4.94,996
39.481,-98.1475,430.81,467
39.4219,63.7945,192.4,278
39.5676,21.9811,142,726
39.6471,-77.9358,179.7,2727
39.6895,-75.6391,5,1227
39.6602,-0.516803,240,3691
39.7625,-105.644,2508.3,2059
39.8135,-100.996,902.33,282
39.8167,2.8611,862.92,3455
39.9691,-8.6336,100.89,4136
39.9034,20.4079,417.67,1836
40.1451,33.3503,1114,198
40.1988,69.8709,359,1040
40.2725,-118.365,1272.3,301
40.4021,-79.5501,355.88,658
40.4292,113.951,1028,176
40.5477,109.814,1650.21,90
40.649,-122.221,165.97,546
40.6618,-73.8028,7.35,4669
40.6909,71.9425,416.63,106
40.7271,-85.4275,258.6,5154
40.7274,16.9142,328.07,4654
40.7302,22.9931,156.35,1110
40.8703,-121.431,1272.5,603
40.8548,64.8021,129.1,262
40.9117,-74.7566,266.91,1086
40.9459,71.1987,558.26,393
41.1971,-78.5061,493.29,410
41.2474,-2.47607,1113.5,4834
41.3818,-81.264,356,1083
41.3273,-76.0071,365.92,728
41.4988,-95.449,396.9,604
41.5435,82.5774,1003.99,126
41.5515,122.038,-16.52,137
41.6343,-91.027,233.26,1105
41.7474,-85.0492,299.02,1269
41.737,1.62445,457.11,8394
41.9719,84.3486,1056.15,16
42.0586,8.95537,271.23,3714
42.0538,66.5884,204.68,179
42.1157,-4.66144,757.84,2734
42.3284,-8.02096,108.66,1944
42.3667,23.8842,668,2175
42.4702,25.8412,183.9,1576
42.5674,-2.16866,452,5490
42.5773,22.5848,791.3,1206
42.6626,-113,1299.3,827
42.697,-2.92037,486,884
42.8905,-8.85873,210,923
42.9978,-81.5648,242.39,1314
43.0258,11.778,553.92,7227
43.0267,73.5383,573.5,1165
43.1237,17.6827,44,3779
43.1552,26.0182,268.53,4947
43.2477,-0.053079,389.8,3429
43.2235,40.4174,58.2,1679
43.4171,-3.55187,66.23,1038
43.482,10.2181,62.48,3708
43.4913,12.6174,379.38,7173
43.4412,23.1086,327.2,247
43.5849,-116.769,781.9,783
43.5285,-1.19578,77,1268
43.5182,6.83867,226.53,3585
43.6602,0.766968,154.5,1302
43.7999,-79.1673,126.12,3249
43.7128,105.555,1482.87,64
43.9476,4.61969,177,4850
43.9317,18.0903,521.7,1057
43.9668,20.8102,289.86,2508
43.9641,39.2592,40.2,2565
43.9588,87.6139,600.48,172
44.1467,3.77406,636.6,6068
44.1695,24.0626,163.1,479
44.294,10,329.39,5398
44.326,-76.2904,102.52,1194
44.3304,1.50239,254.89,1905
44.3593,7.51679,630.2,2578
44.4028,-122.528,1427.28,3400
44.4237,-121.798,1338,588
44.4885,-17.8008,9748.11,459
44.4013,6.51272,1044.61,4112
44.4668,22.1617,110.59,531
44.5508,-89.6488,331.38,1079
44.5849,42.2269,502.2,3049
44.6368,0.0388833,33,675
44.6467,40.0148,182.27,1614
44.779,-63.0785,-11.9,1236
44.8072,5.01332,302.8,8271
44.8158,8.82912,205.9,2769
44.8406,38.2871,34.44,12065
44.9908,-68.7033,13,472
44.9691,-62.1532,-0.8,96
45.0697,18.7894,91,2046
45.1529,-81.4799,212.36,205
45.1713,9.96582,89.88,8973
45.1786,28.675,18.89,2416
45.1266,41.7825,264,1892
45.1325,66.2787,83,95
45.2362,-0.276381,163.4,1093
45.3681,-92.9007,287.13,1469
45.4494,-73.7866,27.53,2038
45.4393,-71.7845,232.98,3448
45.474,1.76593,570.5,767
45.4161,7.46714,614,9982
45.4818,24.5878,919.08,5160
45.5192,-6.01258,680.75,92
45.5131,22.6291,550.97,610
45.6687,21.6955,146,1598
45.8036,13.5795,58.2,5073
45.8982,27.6286,105,7032
45.8677,39.9836,55.78,1853
45.9877,4.52871,2569.9,2323
45.9418,12.6108,65.46,7118
45.9457,15.8316,146.3,6548
46.0947,-0.764228,76.2,1488
46.0332,8.2764,233.7,4327
46.1816,9.00054,231.81,8710
46.1537,23.6431,241.3,5381
46.2526,-60.2962,-5.4,120
46.2041,1.99764,478.8,931
46.2848,46.8503,-7.9,346
46.4594,-1.34744,17.65,2149
46.4632,3.43513,245.3,1061
46.4793,20.7079,89,3394
46.4803,29.8836,181.2,1666
46.5027,14.5826,525.98,5361
46.5553,39.4356,29.57,3821
46.5466,48.3659,-7.01,534
46.5413,96.8275,1760.68,154
46.777,4.49932,371,1219
46.776,12.6252,901,8504
46.7956,18.9183,118.1,4486
46.9799,15.8085,335.66,10150
46.9612,35.3673,64.92,7055
47.06,5.44747,210.31,5719
47.0822,54.0451,-7.01,475
47.2888,8.42402,485.33,11434
47.2622,19.6072,144.82,7213
47.3884,13.6395,750.45,5488
47.3762,14.9553,638,4457
47.3044,80.6192,632.68,210
47.3216,108.005,10046,277
47.5136,-111.207,1046.53,500
47.553,44.6221,34.8,616
47.514,53.0521,-10.36,128
47.6164,2.7654,157,1584
47.6004,101.111,1694.46,262
47.7518,-116.786,452.1,573
47.8909,-9.13445,10283.3,24
47.8019,12.2879,602.88,29606
47.8762,51.5721,-24.38,336
47.9184,6.10937,327.09,2676
47.9015,7.98111,1106.61,18313
47.9896,13.4822,552.8,7947
48.0903,-69.2339,41.78,514
48.0409,-1.95333,143.3,6393
48.0701,2.05351,119.34,4507
48.0043,9.15732,598,27282
48.1863,15.7422,261.13,10426
48.1901,40.2638,210.01,2580
48.2858,-122.29,94.43,1630
48.3596,-25.0032,169,232
48.3606,17.6842,137.4,5289
48.3081,30.262,148.44,994
48.3384,46.1294,7.92,435
48.3198,74.9816,788.2,591
48.4765,35.3626,118.1,1254
48.6939,6.11656,340.92,4329
48.6936,43.7863,94.79,3340
48.6991,80.818,805.2,2813
48.7366,-54.1864,22.51,327
48.7937,25.6368,276,3647
48.7809,97.874,1767.52,90
48.8708,39.7718,155.75,1241
48.9106,26.6373,360.5,709
48.9008,38.5157,50.89,1401
49.0675,-0.668153,115.98,3747
49.0959,18.4895,319,2313
49.027,132.131,264.5,4886
49.1291,4.2281,128.7,1519
49.1026,11.8824,517.7,13211
49.2317,-123.841,5.42,1167
49.2112,-57.3457,61.32,97
49.2756,8.73835,185.69,30966
49.2119,12.8906,452.92,10208
49.2041,19.2313,484.64,10250
49.2285,84.3688,120.7,820
49.3784,-123.084,1038.91,1505
49.355,1.94222,223.64,5251
49.3084,10.1945,385,13367
49.4719,16.8007,673.06,4955
49.4668,34.8513,115.17,364
49.5832,-119.058,917.3,310
49.6257,35.5808,145.39,1714
49.6434,37.4201,184.71,985
49.8662,83.0532,591.8,2458
49.847,129.887,174.96,471
49.9134,-125.184,10.23,350
49.9172,5.94759,295,7602
49.9753,40.6226,100.95,9868
50.0754,-121.547,337.93,147
50.0587,45.2634,160,1261
50.1474,-120.722,666.33,261
50.1693,-91.3673,417.62,255
50.1568,9.01523,105.51,33326
50.2926,10.9686,319.16,23979
50.2044,56.364,244.1,437
50.3137,2.83504,86.57,4251
50.3441,35.2966,124.21,457
50.3155,44.5533,168.25,806
50.4804,18.1048,266,4024
50.4773,19.6136,355,10575
50.436,33.3432,115.82,573
50.4092,86.8828,812.08,707
50.4015,95.0534,1053,139
50.5275,-103.92,-654,391
50.5793,27.4735,10412,1075
50.7997,88.1863,1487.97,951
50.8898,1.6881,-26.3,6015
50.8196,7.20838,70.5,27321
50.8734,61.5605,267.2,243
50.9113,-3.36344,67.63,12838
50.9468,5.8372,107.33,12468
50.9261,114.127,861.5,1095
51.0975,-0.444365,71.76,30850
51.0563,6.64276,45,16065
51.0739,35.6687,148,696
51.1293,16.3173,164.04,7183
51.1641,36.2739,174.04,3172
51.1578,107.694,659,369
51.2748,32.6912,138.38,787
51.2039,49.4715,170.3,728
51.2621,71.4119,364,5482
51.3329,46.504,112.2,2236
51.4196,56.6458,127.8,340
51.4253,78.2117,51.51,259
51.5838,8.32138,138,13008
51.529,31.1729,163.03,3411
51.6447,3.99298,45,20181
51.7537,59.7108,349.91,876
51.891,47.5401,41.9,1152
51.8002,145.008,92.4,1115
51.985,29.1326,128.8,524
52.0819,-1.32191,146,22976
52.0438,41.6683,188.06,1544
52.0235,56.5395,166.45,1837
52.0676,106.956,465.72,683
52.1163,-106.684,466,738
52.1571,13.2404,43.13,28254
52.251,57.4601,498.04,647
52.2729,82.302,214,4559
52.3098,6.00715,-7.7,14185
52.3088,9.6758,60.7,25538
52.3657,61.6333,234.27,527
52.3876,85.7805,173.74,4452
52.4974,0.982116,29.46,14683
52.5184,7.72758,72.5,6525
52.524,25.0362,143.56,2028
52.5377,31.0969,121.9,1108
52.5351,31.9339,158,394
52.5327,59.6506,357,257
52.611,40.7693,152.7,1793
52.7894,-2.14337,98.73,17616
52.8767,29.316,170.61,250
52.8874,41.9521,151.18,5047
52.9283,23.5197,163.83,3940
52.9096,29.9272,136.64,513
52.9024,103.46,470.7,1660
53.0535,16.4262,78,3492
53.0927,39.1833,129,6377
53.0872,46.5859,270.05,359
53.1288,47.422,122.83,854
53.1442,64.211,167.64,1585
53.2658,6.92486,11144.7,2863
53.2652,14.4126,37,2883
53.2245,45.3337,186.23,1732
53.249,49.1914,85.4,11186
53.3353,8.25303,-15.9,4987
53.3978,77.7033,-36.88,873
53.4912,-105.347,506.75,0
53.4205,34.765,219.76,2974
53.4363,58.8249,415.48,3279
53.5117,-8.41447,116.91,13001
53.5504,-2.2611,98.26,24685
53.5175,65.9626,198.92,865
53.5093,81.5025,130.15,2010
53.5936,102.455,473.4,279
53.6213,9.26997,3.6,23588
53.6412,12.3711,77.44,8302
53.6086,19.8794,175,5660
53.6015,22.3607,183.22,3851
53.6447,78.7193,128.02,906
53.6758,91.7372,267,510
53.6825,119.922,616,251
53.7641,18.635,118.47,2694
53.7021,41.6935,157.1,739
53.8342,-83.5735,-9999,9
53.8728,27.9576,207.47,6886
53.8601,29.1581,181,1615
53.9304,38.5338,160.68,2923
54.0407,-105.061,606.73,0
54.0515,26.7776,265.15,4154
54.0614,121.781,607.68,417
54.1127,-112.179,-625,1465
54.1663,74.6809,91.94,894
54.2903,-116.2,896.66,754
54.2645,49.1846,138,4978
54.3603,-129.167,23.66,530
54.3569,90.9846,285,415
54.4358,-12.2943,-53.4,1
54.4973,-0.65718,24.7,6593
54.4789,13.4365,7.17,3441
54.4142,45.9998,197.7,874
54.5631,32.2466,204.83,1574
54.7515,40.4334,103.48,4621
54.7688,55.9188,95.3,13095
54.7354,99.5966,530.05,547
54.883,6.73253,21.77,1089
54.8415,43.8638,158.8,1302
54.9967,36.358,164.1,2441
54.9141,85.7017,180.8,6138
55.2234,45.8931,190.9,2234
55.2682,89.8087,422.09,1005
55.3678,37.6028,171.7,51850
55.5166,61.3261,224.61,6924
55.6798,-1.90586,60,4371
55.6936,49.2352,95,17141
55.7825,109.566,490.79,208
55.8491,84.7093,145.39,7222
55.8805,89.8569,269.7,946
55.8055,91.8512,688,332
55.9781,-4.06352,60.19,12044
55.9005,72.1423,125.27,1526
56.0099,36.0198,245.9,2705
56.0484,38.5211,159.7,7325
56.1846,12.851,25.2,14762
56.1241,27.395,184,1248
56.288,43.2304,90.53,5343
56.2851,50.1168,184.4,3478
56.2237,54.8411,115.96,4112
56.2967,62.3948,106.38,1696
56.2758,90.924,237.1,407
56.2029,92.3171,268.34,3487
56.219,96.2841,318.2,947
56.2978,113.307,803.11,413
56.444,-5.31413,45.88,5106
56.7871,16.0974,65,2090
56.7906,35.9028,145.5,2387
56.7969,40.545,113.9,5061
56.7837,61.6504,158.3,4233
56.8645,37.5464,125.27,3147
56.8566,59.7659,434.04,7882
56.9735,28.6294,109.04,995
57.0989,10.0259,4.46,11693
57.1609,65.8002,63.19,3552
57.2908,13.5159,167.2,3052
57.2861,30.8901,88.7,804
57.3315,54.4014,138.07,5341
57.5376,53.1022,211.15,4605
57.8625,39.5176,138.17,3688
57.965,28.7411,85.3,1668
57.9304,33.5389,206.8,4876
58.3752,13.4195,113,4584
58.3755,45.59,149.35,1076
58.4838,35.1631,189.89,1357
58.5686,39.2531,119.31,7236
58.6215,31.3248,34.75,7095
58.8951,0.01643,31.2,84
58.9062,51.2616,168.6,2624
59.0918,16.9175,57.9,3486
59.1277,58.0799,347.17,2864
59.2582,25.0063,60.28,5496
59.3956,34.7419,179,1032
59.4115,29.0519,118.38,8213
59.5051,5.59001,23.1,3620
59.5603,25.8419,19.36,1144
59.6764,8.17499,778,2362
59.6686,18.3891,61.21,8228
59.9209,14.9475,158.75,5168
60.0827,11.1494,223.9,15482
60.0472,64.1918,9420,930
60.3746,25.5756,7.5,10901
60.3939,57.5234,280.42,545
60.5398,46.203,99.6,639
60.6592,28.9535,50.2,3670
60.9257,14.472,199.9,2383
60.9664,71.9935,37.6,2877
61.0635,61.9903,121.62,793
61.0033,97.3405,9411.2,41
61.1415,24.052,92,3635
61.1983,46.5181,68.37,883
61.3082,-0.846497,10192.4,761
61.4952,6.11429,210.8,1338
61.469,8.42646,1184.67,1586
61.4872,34.8347,71.63,736
61.4738,39.5295,123.44,347
61.5953,32.7033,104.55,877
61.6589,77.2424,10143.1,1184
61.7763,33.7896,110,666
61.8786,28.8378,94.57,348
61.9153,22.9758,149,1799
61.9948,27.8025,142.65,780
61.908,73.7597,71.02,2038
62.1058,42.8001,67.6,982
62.3833,16.7968,130,1841
62.3476,30.3469,144.91,736
62.5888,23.4298,116.6,319
62.7004,40.2364,139.22,1094
62.8633,27.0649,127.69,1528
63.0038,22.2503,39.5,1216
63.175,74.6004,115.52,843
63.322,10.0662,13.39,2627
63.45,8.58543,16.6,431
63.4953,34.3529,110.03,1135
63.5061,140.705,1036.92,350
63.8834,23.7747,41.03,826
63.8497,38.4686,28.04,355
63.8434,61.4083,13.41,1195
64.0215,-21.2957,345.94,2595
64.0372,69.5226,99.36,584
64.1206,-19.7656,276.6,2337
64.1499,28.391,158.5,590
64.484,12.3294,27.1,728
65.3318,56.9903,3.35,618
65.5332,25.2512,15.7,1410
65.6301,-20.2964,46.76,790
65.8418,22.2606,60,2383
66.1641,25.1418,54,383
66.7222,56.748,142.2,225
66.8709,13.7073,40.99,2800
66.9773,-150.334,404.49,816
67.0729,25.0781,142.31,1107
67.2636,27.2648,197,782
67.6847,32.8217,164.1,1969
67.6164,33.6776,351.2,1442
67.6228,85.0164,9858.94,14
68.6263,159.943,-5.63,30
68.6599,160.577,-5.85,63
68.7834,32.454,44.9,1613
69.3936,86.2174,41.58,145
70.3132,-165.07,3.05,76
71.7189,0.000352,3.05,2
78.2515,17.5569,57.9,29
89.8501,37.1919,1.33589e+09,0
