-90,90,7.98772e+08,0,"NA"
-89.1783,6.95854,2.95643e+08,0,"NA"
-87.5329,-86.3452,1.55539e+09,0,"NA"
-85.0974,86.389,7.85023e+08,0,"NA"
-85.0054,88.8865,7.68328e+08,0,"NA"
-84.1369,-88.5619,283,0,"NA"
-83.6351,76.7006,6.18066e+08,0,"NA"
-80.8353,86.3592,4.18276e+08,0,"NA"
-80.1562,0.000643,3.05,0,"NA"
-78.2188,0,2.7,0,"NA"
-78.2039,145.12,62,0,"NA"
-68.2326,-68.6774,86.08,1,"NA"
-65.9395,0,-13.1,0,"NA"
-61.8747,0.00039,3.05,0,"NA"
-61.5056,-23.8592,181.45,2,"NA"
-57.6562,0.000526,3.05,0,"NA"
-54.9417,-69.1828,2,8,"NA"
-54.7319,-67.9193,156,85,"3, Ushuaia, Tierra del Fuego 9410, Argentina"
-54.3352,-70.586,5,37,"NA"
-54.117,-126.941,1791.66,0,"NA"
-54.1101,-123.564,1790.51,0,"NA"
-54.0524,-138.26,1791.85,0,"NA"
-54.0649,-137.641,1792.39,0,"NA"
-54.0355,-132.086,1792.44,1,"NA"
-54.029,-130.319,1791.53,2,"NA"
-54.0864,-128.575,1790.79,0,"NA"
-54.0712,-121.878,1791.45,0,"NA"
-54.0269,-120.628,1791.87,0,"NA"
-53.9398,-140.988,1792.09,0,"NA"
-53.9794,-64.3247,12.07,2,"NA"
-53.8792,-141.872,1791.57,0,"NA"
-53.8209,-118.851,1791.38,0,"NA"
-53.8534,-67.7576,18.88,39,"3 & Ruta Complementaria B, Ro Grande, Tierra del Fuego 9420, Argentina"
-53.8343,83.5729,-9999,1,"NA"
-53.715,-143.895,1791.86,2,"NA"
-53.5687,-145.41,1791.24,0,"NA"
-53.5963,-117.51,1792.95,1,"NA"
-53.3901,-147.026,1791.12,0,"NA"
-53.086,-149.392,1699.8,0,"NA"
-52.8518,-150.956,1602.26,2,"NA"
-52.6029,-70.6,33.3,101,"255-CH, San Gregorio, Magallanes and Antarctic Region 6260000, Chile"
-52.6245,-64.0152,-1.6,1,"NA"
-52.5971,133.38,11.8,0,"NA"
-52.4819,-153.136,1601.42,0,"NA"
-52.3195,-154.014,1602.26,0,"NA"
-52.0499,-71.5435,173,91,"9, Laguna Blanca, Magallanes and Antarctic Region 6250000, Chile"
-51.8425,-156.384,1601.18,0,"NA"
-51.8837,-108.576,143,0,"NA"
-51.8567,-73.7012,62.58,31,"NA"
-51.8673,-63.3248,-5.17,1,"NA"
-51.5453,-157.731,1600.54,1,"NA"
-51.4875,-70.1301,115.39,92,"5, Guer Aike, Santa Cruz 9400, Argentina"
-51.223,-159.099,1601.27,0,"NA"
-50.9007,-160.3,1604.89,0,"NA"
-50.3825,-161.816,1601.2,0,"NA"
-50.3391,-72.4337,219.24,264,"11, Lago Argentino, Santa Cruz 9405, Argentina"
-50.1048,-134.212,1680.35,4,"NA"
-50.0769,-132.342,1680.3,2,"NA"
-50.0044,-129.896,1682.75,0,"NA"
-50.0958,-126.67,1680.39,2,"NA"
-50.0719,-122.115,1679.69,4,"NA"
-49.9794,-109.64,1580.94,1,"NA"
-49.8106,-163.39,1602.57,1,"NA"
-49.8463,-142.345,1778.27,3,"NA"
-49.8578,-107.809,1581.22,0,"NA"
-49.613,-145.002,1777.66,2,"NA"
-49.6033,0,-0.03,0,"NA"
-49.5759,-104.632,1581.35,1,"NA"
-49.3436,-147.433,1869.78,1,"NA"
-49.3125,-102.313,1478.66,0,"NA"
-49.2523,-148.163,1872.74,1,"NA"
-49.1365,-100.966,1478.25,0,"NA"
-49.0086,-100.058,1479.11,0,"NA"
-48.9117,-151.436,1871.22,0,"NA"
-48.8281,-152.584,1869.14,0,"NA"
-48.7782,-166.011,1601.25,4,"NA"
-48.5995,-74.4155,50.35,14,"NA"
-48.4239,-60.3437,-19.4,7,"NA"
-48.3815,-96.3144,1478.5,0,"NA"
-48.2876,-157.888,1870.98,1,"NA"
-48.1824,-158.697,1870.07,0,"NA"
-48.1195,-94.9557,1477.68,1,"NA"
-48.0928,-167.618,1599.88,0,"NA"
-47.8901,-160.716,1871.38,1,"NA"
-47.5653,-168.794,1599.65,2,"NA"
-47.5226,-162.91,1870.77,0,"NA"
-47.3536,-163.834,1870.94,1,"NA"
-47.2167,-169.544,1504.62,0,"NA"
-47.2989,-59.9267,1.74,2,"NA"
-47.1692,-71.9881,508.19,48,"Cochrane, Aisen of Gral. C. Ibez del Campo 6100000, Chile"
-47.0504,-165.384,1871.4,0,"NA"
-46.7016,-72.6908,336.18,60,"Carretera Austral, Chile Chico, Aisen of Gral. C. Ibez del Campo 6050000, Chile"
-46.7799,-67.3544,260.4,280,"3, Deseado, Santa Cruz, Argentina"
-46.413,-88.2834,1477.24,0,"NA"
-46.3076,-171.634,1499.96,0,"NA"
-46.0112,-87.1696,1477.36,2,"NA"
-45.8159,-172.739,1499.31,1,"NA"
-45.3343,-173.781,1498.48,2,"NA"
-45.2966,-172.041,1874.76,0,"NA"
-45.1073,-60.4206,-15.17,0,"NA"
-45.0836,-172.629,1963.9,0,"NA"
-44.9998,0.000197,3.05,0,"NA"
-44.7482,167.959,501.86,655,"Milford Sound Hwy, Milford Sound, Southland 9679, New Zealand"
-44.6643,-72.2489,190,104,"Carretera Austral, Lago Verde, Aisen of Gral. C. Ibez del Campo 5960000, Chile"
-44.4183,-66.3306,374.1,47,"3, Florentino Ameghino, Chubut, Argentina"
-44.4632,139.571,45.9,0,"NA"
-44.2603,-82.7838,1372.21,2,"NA"
-44.1292,-176.231,1597.87,0,"NA"
-44.1232,-175.135,1961.79,1,"NA"
-43.9933,-60.2866,52.04,2,"NA"
-43.712,169.493,40.51,559,"Haast Hwy, Haast, West Coast 7886, New Zealand"
-43.6823,-67.1438,365.62,8,"25, Mrtires, Chubut, Argentina"
-43.5292,-177.053,1395.81,0,"NA"
-43.2279,-80.484,1371.43,0,"NA"
-43.2496,-65.3114,17.56,550,"Rivadavia 35, Trelew, Chubut 9100, Argentina"
-42.8632,-59.6971,-2.62,0,"NA"
-42.8433,171.56,453,1549,"Great Alpine Way, Otira, West Coast 7875, New Zealand"
-42.537,-178.844,1960.17,0,"NA"
-42.5182,-68.2906,930,6,"67 & 4, Telsen, Chubut 9121, Argentina"
-42.0998,168.427,40.02,0,"NA"
-41.9422,147.604,483.2,2061,"453 Lake Leake Rd, Campbell Town, TAS 7210, Australia"
-41.8402,-178.89,1395.83,2,"NA"
-41.8145,-59.1432,79.44,2,"NA"
-41.8181,172.232,153.72,315,"SH 65 & Awapiriti Rd, Murchison, Tasman 7895, New Zealand"
-41.6352,-78.4787,1372.49,0,"NA"
-41.244,174.183,33.9,1708,"NA"
-40.674,-72.0522,849.62,405,"215 CH, Puyehue, Los Lagos 5360000, Chile"
-40.3293,173.043,2038.39,203,"NA"
-40.1107,-70.7516,640.35,34,"234, Colln Cur, Neuquen, Argentina"
-39.8914,167.875,2333.84,1,"NA"
-39.7014,171.671,2179.24,1,"NA"
-39.5978,-76.3604,1382.48,0,"NA"
-39.505,-71.8756,867.73,174,"5210000 Panguipulli, Panguipulli, Los Ros 5210000, Chile"
-39.5769,-70.351,933.64,25,"40, Catan Lil, Neuquen, Argentina"
-39.4577,175.676,810.3,1046,"SH 1, Waiouru, Manawatu Wanganui 4795, New Zealand"
-39.3747,0.000853,3.05,0,"NA"
-39.3762,166.067,2332.47,1,"NA"
-38.983,170.3,1929.89,0,"NA"
-38.9723,178.269,1396.16,28,"NA"
-38.6135,163.111,2329.59,0,"NA"
-38.3362,14.7,1,0,"NA"
-38.2815,-62.2767,248,105,"33, Tornquist, Buenos Aires 8160, Argentina"
-38.1389,-66.0791,258.15,39,"152, Cura C, La Pampa, Argentina"
-38.191,142.318,86,995,"Penshurst-Warrnambool Rd, Warrong, VIC 3283, Australia"
-38.1022,146.943,28.9,1044,"Princes Hwy, Kilmany, VIC 3851, Australia"
-37.8435,-74.6622,1382.73,1,"NA"
-37.8578,-70.0644,913.14,29,"40, Loncopu, Neuquen 8349, Argentina"
-37.8792,168.385,1931.91,1,"NA"
-37.7105,-72.2594,134.21,394,"Longitudinal Sur, Mulchn, Bio-Bio 4530000, Chile"
-37.7533,148.347,58.58,581,"Princes Hwy, Simpsons Creek, VIC 3888, Australia"
-37.6441,160.126,2332.22,0,"NA"
-37.3363,145.027,337.6,5313,"Hume Fwy, Wandong, VIC 3758, Australia"
-37.2081,-74.0726,1383.69,73,"NA"
-37.136,175.299,21.77,1210,"673 East Coast Rd, Kaiaua, Waikato 2473, New Zealand"
-37.0276,145.961,349,651,"Maroondah Hwy, Maindample, VIC 3723, Australia"
-36.5624,0.000397,3.05,0,"NA"
-36.5475,166.213,2176.5,2,"NA"
-36.4268,147.037,221,893,"Kiewa Valley Hwy, Kergunyah South, VIC 3691, Australia"
-36.3709,141.858,143.26,335,"5653 Western Hwy, Gerang Gerung, VIC 3418, Australia"
-36.3242,175.333,1596.56,76,"NA"
-36.2019,156.182,2331.41,1,"NA"
-36.2884,174.522,71.4,819,"278 Rodney St, Auckland, Auckland 0900, New Zealand"
-35.9825,-59.8805,55.89,301,"Ministro Francisco Emparanza, General Alvear, Buenos Aires 7263, Argentina"
-35.944,136.663,59.26,212,"West Bay Rd, Flinders Chase, SA 5223, Australia"
-35.5763,138.6,6,2530,"4 Fell St, Encounter Bay, SA 5211, Australia"
-35.4576,176.199,1597.09,0,"NA"
-35.3255,164.337,2175.87,14,"NA"
-35.1017,147.096,186.4,400,"Lockhart Rd, Collingullie, NSW 2650, Australia"
-35.0621,176.674,1561.43,1,"NA"
-34.81,-58.6036,-61.81,661,"Tristn Surez, Buenos Aires 1806, Argentina"
-34.6578,117.547,188.08,36,"Muirs Hwy, Mount Barker, WA 6324, Australia"
-34.6103,163.285,2175.78,1,"NA"
-34.5042,146.19,134.15,533,"Street, Whitton, NSW 2705, Australia"
-34.3028,150.007,611.06,1692,"Wombeyan Caves Rd, Wombeyan Caves, NSW 2580, Australia"
-34.2715,-64.387,224.93,14,"35, General Roca, Cordoba, Argentina"
-34.1752,143.96,94,164,"Oxley Rd, Oxley (South), NSW 2711, Australia"
-34.152,147.646,240.47,79,"Mary Gilmore Way, Morangarell, NSW 2666, Australia"
-34.1972,148.447,379.8,1369,"2453 Olympic Hwy, Bendick Murrell, NSW 2803, Australia"
-33.9645,142.774,84.73,147,"Arumpo Rd, Arumpo, NSW 2715, Australia"
-33.9115,144.712,112,73,"Wooranbara Corrong Rd, Booligal, NSW 2711, Australia"
-33.8485,116.082,243.35,2514,"South Western Hwy, WA 6255, Australia"
-33.8491,120.651,25.58,61,"Springdale Rd, Munglinup, WA 6450, Australia"
-33.7241,-1.01667,-5,0,"NA"
-33.7821,151.133,65.5,7293,"Ramp, Macquarie Park, NSW 2113, Australia"
-33.6643,-61.9308,2211.75,76,"General Lpez, Santa Fe 2726, Argentina"
-33.6909,161.976,2173.81,0,"NA"
-33.4262,-67.0251,539.92,22,"7, San Luis, San Luis 5724, Argentina"
-33.4906,15.2643,936.94,0,"NA"
-33.4367,138.149,64.07,1216,"MajorRoad, Merriton, SA 5523, Australia"
-33.3284,161.474,1915.08,2,"NA"
-33.1893,20.677,861.3,1180,"N1, Laingsburg, Western Cape, South Africa"
-33.0054,-58.6042,25.61,55,"14, Gualeguaych, Entre Rios 2820, Argentina"
-32.9011,-67.8284,1444.43,245,"Lavalle, Mendoza 5533, Argentina"
-32.9998,118.404,292.86,46,"Maiola Rd, North Lake Grace, WA 6353, Australia"
-32.7145,134.298,17.92,32,"Flinders Hwy, SA 5680, Australia"
-32.6712,-56.4855,153.35,91,"Brigadier General Fructuoso Rivera, Tacuarembo 45000, Uruguay"
-32.6844,150.007,686.77,637,"Bylong Valley Way, NSW 2849, Australia"
-32.6577,178.735,1598.65,0,"NA"
-32.5398,-63.4767,241.09,163,"Calle 7, Luca, Cordoba 5918, Argentina"
-32.5331,148.55,335.61,436,"Obley Rd, NSW 2869, Australia"
-32.4687,-71.2795,49.9,1706,"Autopista Aconcagua, La Ligua, Valparaso 2030000, Chile"
-32.4812,-54.112,170.77,163,"Bdier Gen Juan Antonio Lavalleja, Cerro Largo, Uruguay"
-32.3893,119.48,352.46,34,"Holland Trak, Forrestania, WA 6359, Australia"
-32.2628,125.503,107.32,13,"Eyre Hwy, Caiguna, WA 6443, Australia"
-32.1609,18.5739,1194.92,1262,"R364, Cederberg, Western Cape, South Africa"
-32.1456,146.991,255,86,"Plummers Rd, Five Ways, NSW 2825, Australia"
-32.0424,23.011,1060,557,"Beaufort West, Beaufort West, Western Cape 6970, South Africa"
-31.8763,127.849,16.96,5,"Eyre Hwy, Mundrabilla, WA 6443, Australia"
-31.7442,-58.3046,55.3,73,"14, Coln, Entre Rios 3287, Argentina"
-31.642,117.361,224.93,744,"Great Eastern Hwy, Cunderdin, WA 6407, Australia"
-31.6174,179.601,1597.69,2,"NA"
-31.5764,149.915,429.95,405,"Rockgedgiel Rd, Bundella, NSW 2343, Australia"
-31.4623,158.985,2174.59,0,"NA"
-31.3807,131.492,123.67,13,"Eyre Hwy, Yalata, SA 5690, Australia"
-31.2492,-61.5062,99.15,14,"Av. Int. Octavio Zbboli, Rafaela, Santa Fe 2300, Argentina"
-31.2864,-59.2607,73.2,9,"6, Villaguay, Entre Rios 3240, Argentina"
-31.1154,138.577,428.89,182,"Street, Alpana, SA 5730, Australia"
-31.1456,141.673,182,31,"Silver City Hwy, Fowlers Gap, NSW 2880, Australia"
-31.0946,28.3457,1273.35,342,"R56, Elundini, Eastern Cape, South Africa"
-30.9398,158.295,2171.63,1,"NA"
-30.8724,25.0589,1473.5,822,"N9, Umsobomvu, Northern Cape 9795, South Africa"
-30.7469,29.8049,1953.3,93,"Eastern Cape, South Africa"
-30.7507,146.479,168.85,30,"Mitchell Hwy, Byrock, NSW 2831, Australia"
-30.6716,-178.009,10360,2,"NA"
-30.5359,157.771,2175.4,1,"NA"
-30.4844,136.548,12407.1,34,"NA"
-30.3436,-59.5137,23.69,37,"12, La Paz, Entre Rios 3190, Argentina"
-30.1375,157.262,1914.46,1,"NA"
-29.9023,20.7111,909.06,15,"R27, Kai !Garib, Northern Cape, South Africa"
-29.9619,148.148,133.4,46,"Castlereagh Hwy, Walgett, NSW 2832, Australia"
-29.869,29.7219,1590.64,178,"R617, Ingwe, Kwazulu Natal, South Africa"
-29.8008,30.7661,623.74,1309,"Arthur Hopewell, eThekwini, Kwazulu Natal 3610, South Africa"
-29.7561,-178.842,1599.62,1,"NA"
-29.7192,0,-21,0,"NA"
-29.7489,156.769,2176.49,2,"NA"
-29.4104,136.824,18.53,28,"Oodnadatta Trak, Stuarts Creek, SA 5720, Australia"
-29.3455,-67.6902,1542.09,43,"40, Chilecito, La Rioja 5360, Argentina"
-29.2134,141.365,133.5,15,"Arterial, Tibooburra, NSW 2880, Australia"
-29.1481,144.916,167.06,9,"MajorRoad, Yantabulla, NSW 2840, Australia"
-29.0781,-62.7173,92.42,6,"34, Aguirre, Santiago del Estero, Argentina"
-29.0039,-52.3501,676.91,204,"BR-386, Fontoura Xavier, RS 99370-000, Brazil"
-29.0753,-51.5711,578.86,3643,"BR-470, Bento Gonalves, RS 95700-000, Brazil"
-29.0656,17.0874,314.97,53,"Richtersveld, Northern Cape, South Africa"
-28.9115,147.169,10684,40,"Hebel, QLD, Australia"
-28.853,23.197,1331.08,98,"N8, Siyancuma, Northern Cape 8730, South Africa"
-28.8917,117.84,429.58,80,"Great Northern Hwy, Paynes Find, WA 6612, Australia"
-28.7044,-65.1087,320,29,"157, Choya, Santiago del Estero 4233, Argentina"
-28.7264,29.8287,971.96,230,"Emnambithi-Ladysmith, Kwazulu Natal, South Africa"
-28.6701,-53.9085,434,204,"Boa Vista do Cadeado, RS 98118-000, Brazil"
-28.6491,26.503,1417.8,169,"Free State 9410, South Africa"
-28.5975,-177.649,1596.21,1,"NA"
-28.5738,24.553,1109.02,89,"R31, Dikgatlong, Northern Cape, South Africa"
-28.5066,119.77,430.33,34,"Menzies Sandstone Rd, Sandstone, WA 6639, Australia"
-28.5542,134.253,277,46,"Stuart Hwy, Mount Willoughby, SA 5723, Australia"
-28.4579,21.2484,804,72,"2 Murray St, Upington, Northern Cape 8801, South Africa"
-28.4265,25.3026,1287,24,"S87, Tokologo, Free State, South Africa"
-28.4735,122.491,518.46,23,"Great Central Rd, Laverton, WA 6440, Australia"
-28.3261,152.753,285,2480,"Mount Lindesay Hwy, Mount Lindesay, QLD 4287, Australia"
-28.0048,146.406,234.57,3,"Balonne Hwy, Linden, QLD 4490, Australia"
-27.8843,26.6846,1365,594,"R34, Matjhabeng, Free State 9459, South Africa"
-27.7661,18.4472,1039.32,59,"B3, Karasburg, Karas, Namibia"
-27.7554,124.044,418.49,1,"Great Central Rd, Lake Wells, WA 6440, Australia"
-27.6718,117.878,418.7,71,"81 Great Northern Hwy, Lake Austin, WA 6640, Australia"
-27.2825,-70.0442,834.86,116,"31-CH, Copiapo, Atacama 1530000, Chile"
-27.2128,-65.0848,325,714,"9, Leales, Tucuman, Argentina"
-27.2097,143.055,11575,0,"Eromanga, QLD, Australia"
-27.1498,30.4409,1408.95,2586,"R543, Mkhondo, Mpumalanga 2380, South Africa"
-26.9199,28.5487,1558.92,152,"N3, Dipaleseng, Mpumalanga 2410, South Africa"
-26.8896,138.125,2150.15,0,"NA"
-26.7668,-70.7523,14.6,42,"Longitudinal Norte, Caldera, Atacama 1570000, Chile"
-26.7081,125.762,480.36,5,"Great Central Rd, Gibson Desert South, WA 0872, Australia"
-26.7953,152.998,53,4839,"Steve Irwin Way, Landsborough, QLD 4550, Australia"
-26.6189,118.474,528.07,95,"3995 Great Northern Hwy, Meekatharra, WA 6642, Australia"
-26.5452,141.119,11642,1,"Tanbar, QLD, Australia"
-26.4268,133.248,415.91,29,"Stuart Hwy, De Rose Hill, SA 0872, Australia"
-26.3399,125.271,475.49,2,"Hunt Oil Rd, Gibson Desert South, WA 0872, Australia"
-26.3362,140.53,11635,1,"NA"
-26.1487,28.31,1698.48,3129,"65 Hanekam St, Benoni, Gauteng 1501, South Africa"
-25.9222,16.6854,1523.35,44,"C27, Berseba, Karas, Namibia"
-25.9776,136.833,2148.92,1,"Simpson, NT, Australia"
-25.786,20.0173,949.59,10,"Mier, Northern Cape, South Africa"
-25.678,30.2281,1588.22,173,"N4, eNtokozweni, Mpumalanga 1170, South Africa"
-25.6916,138.766,11668,1,"Birdsville, QLD, Australia"
-25.6271,144.499,10797,4,"Adavale, QLD, Australia"
-25.4893,-56.8109,127,77,"2, Itacurub de la Cordillera, Cordillera, Paraguay"
-25.4498,-55.0651,275.07,97,"7, Km. 48, Alto Paran, Paraguay"
-25.4899,31.53,340,6469,"N4, Nkomazi, Mpumalanga, South Africa"
-25.3508,17.8746,1032.59,1,"B1, Gibeon, Hardap, Namibia"
-25.2419,21.8889,1035.96,23,"Boso Trl, Kgalagadi, Western, Botswana"
-25.2205,133.06,425.04,179,"Lasseter Hwy, Ghan, NT 0872, Australia"
-25.1337,28.3097,1111.38,341,"Platinum Hwy, Bela-Bela, Limpopo 0480, South Africa"
-25.1231,128.449,615.7,3,"Great Central Rd, Ngaanyatjarra-Giles, WA 0872, Australia"
-25.1591,146.491,455.1,146,"Landsborough Hwy, Yandarlo, QLD 4478, Australia"
-24.9127,-69.9074,2155,30,"Longitudinal Norte, Taltal, Antofagasta 1300000, Chile"
-24.8206,18.7731,1077.16,5,"Mariental Rural, Hardap, Namibia"
-24.6487,18.026,1202.6,18,"M29, Mariental Rural, Hardap, Namibia"
-24.5029,-54.1256,413.02,82,"BR-163, Marechal Cndido Rondon, PR 85960-000, Brazil"
-24.5794,15.6918,703.36,90,"Gibeon, Hardap, Namibia"
-24.4983,20.4572,1086.43,17,"Kannaguass-Kaa, Kgalagadi, Western, Botswana"
-24.434,135.473,11719,3,"Hale, NT, Australia"
-24.2835,116.946,399.57,16,"Dooley Downs Rd, East Lyons River, WA 6705, Australia"
-24.2262,143.369,10844,0,"Stonehenge, QLD, Australia"
-24.1687,-174.01,1560.56,2,"NA"
-24.1359,-69.388,2723.1,310,"Antofagasta, Antofagasta 1240000, Chile"
-24.138,17.6752,1226.8,33,"B1, Mariental Rural, Hardap, Namibia"
-23.9032,24.9361,1086.91,45,"B127, Kweneng, South Eastern, Botswana"
-23.9362,133.288,606.73,221,"Larapinta Dr, Hugh, NT 0872, Australia"
-23.8719,22.1658,1122,14,"Kgalagadi, Western, Botswana"
-23.7994,132.342,687.96,424,"Street, Namatjira, NT 0872, Australia"
-23.6594,150.083,94.83,573,"Capricorn Hwy, Westwood, QLD 4702, Australia"
-23.5468,141.899,10826,0,"Opalton, QLD, Australia"
-23.5439,145.167,260,20,"Landsborough Hwy, Barcaldine, QLD 4725, Australia"
-23.4788,-57.6624,72.72,8,"5, Zona Pozo Colorado-Puerto Militar, Presidente Hayes, Paraguay"
-23.3119,15.5997,947.52,175,"C14 & D1998, Arandis, Erongo, Namibia"
-22.8546,-171.793,1600.21,2,"NA"
