-90,90,7.98772e+08,0,"NA"
-22.8774,-59.5121,115.01,132,"9, Zona 25 Leguas Este, Presidente Hayes, Paraguay"
-22.7048,117.805,749.94,1356,"Tom Price-Paraburdoo Rd, Tom Price, WA 6751, Australia"
-22.4317,114.025,49,63,"Minilya-Exmouth Rd, Exmouth Gulf, WA 6707, Australia"
-22.3882,143.029,178.46,5,"Landsborough Hwy, Opalton, QLD 4733, Australia"
-22.2128,128.148,1980.74,2,"Gibson Desert North, WA, Australia"
-22.0257,-50.1343,443,1977,"Pompia - SP, Pompia, SP 17580-000, Brazil"
-22.0346,27.2828,994.14,93,"A1, Central, Eastern, Botswana"
-21.9398,-41.6316,55.89,443,"Rodovia Governador Mrio Covas, Campos dos Goytacazes, RJ 28010-550, Brazil"
-21.9213,133.548,514.92,85,"Stuart Hwy, Anmatjere, NT 0872, Australia"
-21.8295,114.148,3.02,10,"Yardie Creek Rd, North West Cape, WA 6707, Australia"
-21.8951,149.393,24,200,"Bruce Hwy, Carmila, QLD 4739, Australia"
-21.8533,165.941,60.7,970,"New Caledonia"
-21.656,-42.3688,185.19,477,"BR-393, Pirapetinga, MG 36730-000, Brazil"
-21.5044,16.8544,1448.82,187,"B1, Okahandja, Otjozondjupa, Namibia"
-21.4622,127.881,11168,2,"Gibson Desert North, WA, Australia"
-21.3597,15.4205,953,124,"D2306, Daures, Erongo, Namibia"
-21.0505,-54.4992,442.36,52,"BR-163, Sidrolndia, MS 79170-000, Brazil"
-21.0612,34.5208,55.41,112,"EN1, Machanga, Sofala, Mozambique"
-20.8092,-43.8084,1007.6,1438,"BR-040, Cristiano Otoni, MG 36426-000, Brazil"
-20.8548,126.666,11181,2,"Tanami, WA, Australia"
-20.7813,140.119,271.23,93,"Barkly Hwy, Cloncurry, QLD 4824, Australia"
-20.6526,141.974,155.87,35,"Flinders Hwy, Julia Creek, QLD 4823, Australia"
-20.549,33.5508,10726.5,664,"Chitobe, Manica, Mozambique"
-20.5176,47.2473,1292,1847,"Madagascar"
-20.431,29.8324,1040.76,309,"A9, Mberengwa, Midlands, Zimbabwe"
-20.3849,-42.9047,417.35,193,"MG-262, Ponte Nova, MG 35430-228, Brazil"
-20.3456,119.057,25.13,71,"Great Northern Hwy, De Grey, WA 6722, Australia"
-19.7925,15.9052,1285,279,"C38, Kamanjab, Kunene, Namibia"
-19.6582,-62.0007,2230.88,110,"Charagua, Santa Cruz, Bolivia"
-19.5121,146.256,409,390,"Hervey Range Rd, Dotswood, QLD 4820, Australia"
-19.0018,-42.1268,191,1644,"BR-381, Governador Valadares, MG 35060-360, Brazil"
-18.9627,46.9287,1379,376,"1, Madagascar"
-18.1192,-68.7614,4073.72,440,"I-4, Curahuara de Carangas, Oruro, Bolivia"
-18.1967,125.568,128.4,150,"4 Flynn Dr, Fitzroy Crossing, WA 6765, Australia"
-18.0412,23.3218,963.86,483,"Linyanti, Zambezi, Namibia"
-17.655,-65.6066,3649.3,349,"Calle 23, Vacas, Cochabamba, Bolivia"
-17.5441,146.228,4.38,533,"NA"
-16.6836,-166.871,73.8,379,"NA"
-15.9801,-56.468,166.18,20,"MT-060, Nossa Senhora do Livramento, MT 78170-000, Brazil"
-15.7574,46.2072,58.5,442,"MajorRoad, Madagascar"
-15.4869,126.305,413.8,763,"Kalumburu Rd, Drysdale River, WA 6740, Australia"
-15.0133,143.65,70.41,172,"Peninsula Developmental Rd, Laura, QLD 4871, Australia"
-14.322,-67.3776,172.69,263,"SR-8, Reyes, Beni, Bolivia"
-12.8573,14.8337,1336.28,89,"Ganda, Benguela, Angola"
-10.2455,-76.4753,11800.8,338,"Colpas, Huanuco, Peru"
-9.63656,-55.9411,3651.11,90,"Alta Floresta - MT, Alta Floresta, MT 78580-000, Brazil"
-9.52855,-77.529,3059.91,59,"Avenida Toribio de Luzuriaga, Huaraz, Ancash, Peru"
-9.06761,-78.5769,39.79,49,"Chimbote, Ancash, Peru"
-8.35678,-78.8763,102.2,200,"Vir, La Libertad, Peru"
-8.37076,114.677,14.9,2564,"Jalan Raya Mendoyo-Gilimanuk, Mendoyo, Bali, Indonesia"
-7.3326,108.671,46.1,298,"Jalan Raya Banjar Majenang, Wanareja, Central Java, Indonesia"
-6.92648,110.166,43,171,"Jalan Kendal-Weleri, Patebon, Central Java 51314, Indonesia"
-5.9195,38.8386,1458.79,1737,"NA"
-5.73642,-35.2047,6,1513,"Avenida Litornea, 702, Extremoz, RN 59575-000, Brazil"
-5.35847,105.246,673.44,205,"Jalan Soekarno-Hatta, Bandar Lampung, Lampung, Indonesia"
-4.21152,105.254,35.5,246,"Jalan Lintas Timur, Way Serdang, Lampung, Indonesia"
-3.25432,145.079,53,250,"NA"
-1.36136,-80.6445,358.71,445,"E483, Puerto de Cayo, Manab, Ecuador"
-1.04015,-79.9153,243.17,768,"Highway, Pichincha, Manab, Ecuador"
-0.685643,-78.3604,3933.1,2123,"Archidona, Napo, Ecuador"
-0.677139,10.2308,34.18,121,"Gabon"
-0.618373,30.9742,1277.23,1379,"Street, Kiruhura, Western, Uganda"
-0.0288177,-91.6033,18.87,38,"NA"
0.028502,-77.3571,531.11,692,"E45, Gonzalo Pizarro, Sucumbos, Ecuador"
0,-19.0943,3.40282e+38,0,"NA"
0.005493,52.6575,3.05,146,"NA"
1.41918,-75.8722,317.85,544,"Beln de los Andaquies, Caqueta 186010, Colombia"
1.4348,21.626,-1.77754e+06,51,"Congo (DRC)"
3.17014,32.9195,991.72,1157,"Kitgum-Acholibur, Pader, Northern, Uganda"
3.4124,-60.8915,112.61,723,"Boa Vista, RR 69301-380, Brazil"
3.74129,101.461,44.64,4842,"Lebuhraya Utara-Selatan, Hulu Bernam Timur, Perak 35900, Malaysia"
4.51424,-74.5524,1951.61,3348,"La Naveta, Cundinamarca department 252657, Colombia"
4.97055,12.9066,602,358,"Cameroon"
5.03594,-75.4725,2098.4,1482,"Avenida Alberto Mendoza Hoyos, Manizales, Caldas 170003, Colombia"
6.06377,80.8371,17.92,1204,"Street, Netolpitiya North, Southern, Sri Lanka"
6.39598,75.8212,108.01,156,"NA"
6.80389,-8.80481,264.98,196,"Liberia"
7.59077,100.055,15.1,414,"Phetkasem Road, Phatthalung, Phatthalung 93000, Thailand"
7.80949,98.5457,9.4,1332,"NA"
7.90701,-74.4851,10996.4,1357,"Montecristo, Bolvar department 134070, Colombia"
7.92224,126.076,33.15,7422,"Daang Maharlika, Monkayo, Davao Region, Philippines"
8.28462,-82.0821,35.4,392,"Carretera Interamericana, San Lorenzo, Chiriqu, Panama"
9.08286,1.88582,289.58,849,"NA"
9.0169,36.1688,1380.59,376,"Ethiopia"
9.0849,40.8671,1773.77,330,"4, Ethiopia"
9.809,-75.4749,94.83,400,"90, San Onofre, Sucre department 707018, Colombia"
9.81884,123.141,21.2,3328,"Dumaguete North Rd, Ayungon, Negros Island Region, Philippines"
9.9555,99.0827,21.29,365,"Wang Tako Lang Suan, Lang Suan, Chumphon 86110, Thailand"
10.1821,-83.259,12.47,1118,"Batan, Limon, Costa Rica"
10.6336,-11.458,709.11,802,"NA"
10.7573,106.647,63.9,1972,"HEM 100 Thai Phien 100/39, Ho Chi Minh, Thnh Ph H Ch Minh, Vietnam"
11.2433,-75.9225,-2152.1,196,"NA"
11.2755,75.8112,-78,2413,"SRA27 Premkumar Nada, Kozhikode, Kerala 673017, India"
11.3964,-85.777,53.49,404,"NIC-2, San Jorge, Rivas, Nicaragua"
11.3307,99.4789,68,285,"Phetkasem Road, Bang Saphan, Prachuap Khiri Khan 77190, Thailand"
12.3064,-86.055,91.18,446,"NIC-1, Tipitapa, Managua, Nicaragua"
12.4742,3.30639,296,148,"N7, Dosso, Niger"
12.6436,123.187,3.66,2528,"NA"
12.9824,-8.02609,394.05,33,"N3, Kati, Mali"
13.4974,-84.223,29.46,25,"NIC-21, Prinzapolca, Atlntico Norte, Nicaragua"
13.4876,-1.55324,307.76,53,"Burkina Faso"
13.4674,51.8501,1946.19,19,"NA"
13.589,77.7837,764.04,2519,"AH43, Chik Ballapur Sub-District, Karnataka 561209, India"
13.7092,79.6109,-1,726,"Yerpedu, Andhra Pradesh 517619, India"
13.9075,-4.55592,256.05,16,"Djnn, Mali"
14.2334,-3.48147,330.83,12,"Koro, Mali"
14.4745,-60.8475,91.4,1656,"Street, Sainte-Anne, French-Martinique"
14.4202,104.732,261.12,1301,"Sao Thong Chai Kantharalak, Kantharalak, Sisaket 33110, Thailand"
14.7187,100.108,3.98,1811,"340, Sam Chuk, Suphan Buri 72130, Thailand"
14.7965,101.529,284.65,1209,"Mittraphap Road, Pak Chong, Nakhon Ratchasima 30130, Thailand"
15.2565,77.6038,440.6,1639,"Tuggali, Andhra Pradesh 518390, India"
15.5789,106.293,293.57,998,"Laos"
15.7569,-96.2842,101.76,65,"Carretera San Pedro Pochutla-Salina Cruz, Santa Mara Huatulco, OAX 70980, Mexico"
15.762,121.568,65.6,8934,"Baler, Central Luzon, Philippines"
16.7304,-92.712,2349.71,201,"Carretera Chiapa de Corzo-San Cristbal, Zinacantn, CHIS 29353, Mexico"
16.8438,-92.1077,1200.82,1124,"Carretera Ocosingo-San Cristbal de las Casas, Ocosingo, CHIS 29950, Mexico"
16.8143,78.8362,280.2,675,"Hyderabad Road, Chintha Palle, TS 508250, India"
17.2876,-96.9541,1935.96,217,"Carretera Asuncin Nochixtlan-San Pablo Etla, San Pablo Huitzo, OAX 68220, Mexico"
17.6781,82.3804,84.7,61,"Golugonda, Andhra Pradesh 531084, India"
17.621,97.9508,594.84,1595,"105, Tha Song Yang, Tak 63150, Thailand"
17.6122,102.791,146,1027,"Mittraphap Road, Phen, Udon Thani 41150, Thailand"
18.274,103.833,135.91,444,"212, Bueng Kan, Bueng Kan Province 38000, Thailand"
18.4205,-71.6893,881.58,5423,"Carretera Jimani-Duverge, El Limn, Independencia, Dominican Republic"
18.7704,108.146,12203.3,284,"NA"
19.2376,79.4193,137,232,"SH-1, Rebbana, TS 504292, India"
19.2665,98.5826,1248.89,5939,"1265, Pai, Mae Hong Son 58130, Thailand"
19.3564,84.9005,86.6,50,"Chamakhandi, Odisha 760007, India"
19.9762,103.475,1386.84,1932,"Laos"
20.6779,-101.299,1736.41,731,"MEX-45 & Camino a San Jos Temascato, Irapuato, GTO 36547, Mexico"
20.7878,96.9927,1001.39,1137,"Myanmar"
21.0055,-102.583,1904.6,465,"MEX-80D, Valle de Guadalupe, JAL 47380, Mexico"
21.8864,-99.5812,1218.13,298,"Rioverde-Cd Valles, Rayn, SLP 79740, Mexico"
22.561,113.985,54,5081,"Guangdong, China"
23.0483,-99.1559,382.49,20,"Miguel Hidalgo, Gmez Faras, TAMPS 89780, Mexico"
23.0071,-82.5601,61.09,713,"Autopista Nacional, Bauta, Artemisa Province, Cuba"
23.6179,58.5447,30.11,1572,"Mutrah, Mutrah, Masqa, Oman"
24.6953,74.348,450.03,1195,"NH-76, Bhadesar, Rajasthan 312024, India"
24.8432,66.9955,987.82,43,"Karchi, Sindh, Pakistan"
25.2702,50.0589,1703.11,315,"Ahsa, Eastern Province 36361, Saudi Arabia"
25.6073,-100.853,1285,211,"Carretera Monterrey-Saltillo, Ramos Arizpe, COAH 25900, Mexico"
25.7808,-80.2029,-2.75,341,"719 NW 5th Ave, Miami, FL 33136, United States"
25.7687,68.4858,21.29,203,"Sindh, Pakistan"
26.3064,89.6011,35.69,776,"NH-31, Tufanganj-I, West Bengal 736177, India"
26.4741,72.4024,261.32,72,"NH-114, Shergarh, Rajasthan 342028, India"
26.8582,-99.2338,96.3,99,"US-83, Zapata, TX 78076, United States"
26.9902,109.756,328.9,425,"Hunan, China"
27.3431,-131.725,4825,21,"NA"
27.3698,5.31447,567584,121,"Algeria"
27.4225,94.8626,81.85,233,"NH-52B, Dibrugarh West Sub-District, Assam 786004, India"
27.769,-17.9533,1087.2,6693,"Calle Jarera Bajo, San Andrs, Canary Islands 38915, Spain"
27.997,30.8189,43.9,1298,"Markaz Abu Qurqas, Markaz Abu Qurqas, Al Minya, Egypt"
28.0019,77.3313,184.23,1153,"Mathura Road, Hodal Sub-District, Haryana 121105, India"
28.1932,-99.3105,162.5,273,"I-35 N, Encinal, TX 78019, United States"
28.6061,84.162,3137.4,2373,"Street, Pisang, Gandak, Nepal"
28.7501,-97.1054,23.4,442,"7973 US-59 N, Victoria, TX 77905, United States"
28.8357,90.0533,4497.95,130,"Tibet, China"
29.0344,89.4429,3938.18,35,"Tibet, China"
29.3317,110.425,1068.41,197,"Hunan, China"
29.5008,-79.5715,76.08,103,"NA"
29.6429,-98.206,226.05,703,"Ramp, New Braunfels, TX 78132, United States"
29.6629,-97.3776,108.2,1236,"I-10 E, Waelder, TX 78959, United States"
30.2656,35.0231,279.88,1007,"40, Beersheba, Darom, Israel"
30.2853,57.0471,1792.48,60,"8, Iran"
30.258,71.7588,124.5,330,"Punjab, Pakistan"
30.3145,-81.8011,20.3,619,"I-10 E, Jacksonville, FL 32220, United States"
30.5279,-84.5048,44.36,288,"I-10 E, Quincy, FL 32351, United States"
31.0887,113.715,41.5,1115,"Hubei, China"
31.2024,-5.6472,1851.64,655,"P1521, Ikniouen, Souss-Massa-Dra, Morocco"
31.2689,-4.41399,784.57,180,"N12, Bni M'Hamed Sijelmassa, Mekns, Morocco"
31.494,35.7819,700,461,"Kings Highway, Theban Aljadedah, Madaba, Jordan"
31.5527,-9.3379,405.33,1540,"R207, Mejji, Marrakech, Morocco"
31.5626,77.9765,1600.47,1248,"NH-22, Nichar, Himachal Pradesh 172103, India"
31.6942,35.0472,612.98,5727,"Street, Jerusalem"
31.8608,-116.607,23.21,198,"Calle 5TA, Ensenada, BCN 22830, Mexico"
31.9685,51.8663,1863,747,"Iran"
32.1222,-5.55164,2219.86,796,"R317, Bou Azmou, Mekns-Tafilalet, Morocco"
32.5784,35.549,-200.5,2419,"90, Yizre'el, Tsafon, Israel"
32.8625,-117.23,21.19,4105,"I-5 N, San Diego, CA 92122, United States"
32.8516,91.5302,4930,196,"Tibet, China"
33.0276,77.5891,4196.29,581,"NA"
33.2147,69.6208,10431.8,24,"Afghanistan"
33.2447,131.592,11.19,2182,"Oita, Japan"
33.4652,-107.228,1516.73,1644,"I-25 S, Truth Or Consequences, NM 87901, United States"
33.5813,-86.4482,256.7,175,"I-20 E, Pell City, AL 35128, United States"
33.5584,36.3309,782.17,728,"Damascus, Syria"
33.6077,-83.3506,153.95,675,"4243 Greensboro Rd, Madison, GA 30650, United States"
33.751,-89.0222,53.5,258,"Natchez Trace Pkwy, Mantee, MS 39751, United States"
33.9889,-87.7724,179.2,139,"US-78 W, Winfield, AL 35594, United States"
33.9799,130.048,19.07,1761,"NA"
34.0878,77.9679,4946.54,217,"NA"
34.2553,-83.1694,188.4,199,"5179 US-29, Royston, GA 30662, United States"
34.3165,-112.195,1046.53,1450,"Mayer, AZ 86333, United States"
34.4417,70.3956,533.7,130,"A01, Afghanistan"
34.6177,-86.1261,187,1348,"US-72 E, Scottsboro, AL 35768, United States"
34.8062,67.5916,2970.8,88,"Afghanistan"
34.9472,-98.0193,392.57,918,"I-44 E, Chickasha, OK 73018, United States"
34.9035,-91.2321,62.88,643,"I-40 W, Brinkley, AR 72021, United States"
34.9847,132.185,5.98,1916,"Shimane, Japan"
35.0159,134.252,197,6992,"Okayama, Japan"
35.1455,136.837,-13.7,8588,"Aichi, Japan"
35.2371,99.7655,3538,334,"Qinghai, China"
35.3012,-82.6738,716.84,511,"5244 Asheville Hwy, Pisgah Forest, NC 28768, United States"
35.3602,139.251,68.39,31802,"Highway, Japan"
35.4091,24.8039,72.85,1611,"Ethniki Odos Irakleiou-Rethymnou, Geropotamos, Crete 740 52, Greece"
35.4801,169.601,33.2,0,"NA"
35.5314,-108.63,2019.3,279,"I-40 W, Church Rock, NM 87311, United States"
35.5607,105.801,1734.28,594,"312, China"
35.5004,129.064,271.38,836,"469, Yangsan-si, South Gyeongsang, South Korea"
35.6969,74.6332,1374.34,102,"Gilgit and Baltistan, Pakistan"
35.7964,-77.9906,60.66,811,"I-95 N, Wilson, NC 27896, United States"
35.9094,-121.465,90.02,835,"CA-1, Big Sur, CA 93920, United States"
36.074,4.60527,1042.69,80,"Algeria"
36.1688,-97.0517,286.61,2999,"4539 N Perkins Rd, Stillwater, OK 74075, United States"
36.1731,28.0754,11.1,2563,"Rodou-Lindou & Masaron-Charakiou, Archangelos, Southern Aegean 851 02, Greece"
36.4321,-82.5659,492.48,246,"I-81 S, Jonesborough, TN 37659, United States"
36.4499,9.80895,195,998,"RR28, El Fahs, Zaghouan Governorate, Tunisia"
36.4452,127.924,261.79,3895,"406-3, Sangju-si, North Gyeongsang, South Korea"
36.6323,43.0691,10605.2,673,"Street, Tel Keppe, Nineveh Province, Iraq"
36.6628,120.539,58.05,2523,"Shandong, China"
36.7223,-102.513,1271,113,"861 S Cimarron Ave, Boise City, OK 73933, United States"
36.7241,-5.83202,123.2,3655,"Carretera Paterna de la Ribera, Arcos de la Frontera, Andalusia 11630, Spain"
36.7849,34.6106,11.5,1607,"smet nn Bulvar & 1115. Sokak, Mersin, Mersin 33110, Turkey"
36.9549,-93.6974,436.73,547,"US-60, MO 65605, United States"
36.9137,137.51,101.4,5342,"Toyama, Japan"
37.0261,58.581,1356.61,95,"Iran"
37.1395,-121.639,114.65,4968,"US-101 N, CA 95037, United States"
37.4038,126.926,46.77,1131,"San23-20, Manan-gu, Anyang-si, Gyeonggi, South Korea"
37.5339,14.2271,574,3654,"SS117bis, Enna, Sic. 94100, Italy"
37.6097,61.9312,227.01,21,"Turkmenistan"
37.7485,73.2356,3891,143,"Tajikistan"
37.9845,-75.5297,7.08,272,"3495 Charles M Lankford Jr Memorial Hwy, New Church, VA 23415, United States"
37.9238,23.0624,75.52,1441,"Ethniki Odos Athinon-Korinthou, Agioi Theodoroi, Peloponnese 200 03, Greece"
38.0302,-112.711,1770.41,1043,"I-15 N, Paragonah, UT 84760, United States"
38.2603,20.6738,23,1050,"Sami, Ionian Islands 280 80, Greece"
38.3491,-106.779,2557.73,723,"14653 CO-114, Gunnison, CO 81230, United States"
38.3078,33.8217,940.31,1202,"D-300, Aksaray, Aksaray 68000, Turkey"
38.453,70.8223,1293.89,38,"Highway, Tajikistan"
38.7443,-104.753,1737.29,858,"I-25 S, Colorado Springs, CO 80913, United States"
38.8851,115.501,15,1601,"Hebei, China"
38.9137,-81.5079,7172.05,647,"LeRoy, WV 25252, United States"
39.3495,48.5343,4.94,996,"E119, Calilabad, Mughan, Azerbaijan"
39.481,-98.1475,430.81,467,"2853 US-24, Beloit, KS 67420, United States"
39.4219,63.7945,192.4,278,"P77, Alat, Buxoro, Uzbekistan"
39.5676,21.9811,142,726,"Palaia Ethniki Odos Larisas-Trikalon, Oichalia, Thessaly 423 00, Greece"
39.6471,-77.9358,179.7,2727,"I-70 E, Clear Spring, MD 21722, United States"
39.6895,-75.6391,5,1227,"I-95 S, Newark, DE 19713, United States"
39.6602,-0.516803,240,3691,"CV-333, Olocau, Valencian Community 46169, Spain"
39.7625,-105.644,2508.3,2059,"I-70 W, Idaho Springs, CO 80452, United States"
39.8135,-100.996,902.33,282,"US-36, Atwood, KS 67730, United States"
39.8167,2.8611,862.92,3455,"Escorca, Autonoma of Balearic Islands, Spain"
39.9691,-8.6336,100.89,4136,"Pombal, Leiria 3105-291, Portugal"
39.9034,20.4079,417.67,1836,"Kalpakiou-Alvanikon Synoron, Delvinaki, Epirus 440 02, Greece"
40.1451,33.3503,1114,198,"D-140, Kalecik, Ankara 06870, Turkey"
40.1988,69.8709,359,1040,"Highway, Tajikistan"
40.2725,-118.365,1272.3,301,"I-80 E, Lovelock, NV 89419, United States"
40.4021,-79.5501,355.88,658,"6936 William Penn Hwy, Greensburg, PA 15601, United States"
40.4292,113.951,1028,176,"Shanxi, China"
40.5477,109.814,1650.21,90,"Inner Mongolia, China"
40.649,-122.221,165.97,546,"22532 CA-299, Bella Vista, CA 96008, United States"
40.6618,-73.8028,7.35,4669,"Rental Car N, Jamaica, NY 11430, United States"
40.6909,71.9425,416.63,106,"A373, Boz, Andijon, Uzbekistan"
