-90,90,7.98772e+08,0,"NA"
40.7271,-85.4275,258.6,5154,"I-69 N, Warren, IN 46792, United States"
40.7274,16.9142,328.07,4654,"Autostrada Adriatica, Gioia del Colle, Pugl. 70023, Italy"
40.7302,22.9931,156.35,1110,"Egnatia Odos, Lagkadas, Central Macedonia 572 00, Greece"
40.8703,-121.431,1272.5,603,"Pacific Crest National Scenic, Hat Creek, CA 96040, United States"
40.8548,64.8021,129.1,262,"A378, Kanimekh, Navoiy, Uzbekistan"
40.9117,-74.7566,266.91,1086,"I-80 E, Budd Lake, NJ 07828, United States"
40.9459,71.1987,558.26,393,"Highway, Chust, Namangan, Uzbekistan"
41.1971,-78.5061,493.29,410,"1346 Fairview Rd, Penfield, PA 15849, United States"
41.2474,-2.47607,1113.5,4834,"N-111, Medinaceli, Castilla and Leon 42248, Spain"
41.3818,-81.264,356,1083,"US-422 W, Chagrin Falls, OH 44023, United States"
41.3273,-76.0071,365.92,728,"3420 PA-118, Dallas, PA 18612, United States"
41.4988,-95.449,396.9,604,"I-80 W, Avoca, IA 51521, United States"
41.5435,82.5774,1003.99,126,"314, China"
41.5515,122.038,-16.52,137,"Liaoning, China"
41.6343,-91.027,233.26,1105,"I-80 W, Tipton, IA 52772, United States"
41.7474,-85.0492,299.02,1269,"Indiana Toll Rd, Fremont, IN 46737, United States"
41.737,1.62445,457.11,8394,"Eix Transversal, Aguilar de Segarra, Catalonia 08256, Spain"
41.9719,84.3486,1056.15,16,"Xinjiang Uygur, China"
42.0586,8.95537,271.23,3714,"N193, Vero, Corsica 20172, France"
42.0538,66.5884,204.68,179,"Otirar audani, Yuzhno-Kazakhstanskaya Oblast 160700, Kazakhstan"
42.1157,-4.66144,757.84,2734,"Becerril de Campos, Castilla and Leon, Spain"
42.3284,-8.02096,108.66,1944,"Street, Cenlle, Galicia 32459, Spain"
42.3667,23.8842,668,2175,"8, Kostenets, Sofia City 2030, Bulgaria"
42.4702,25.8412,183.9,1576,"E773, Stara Zagora, Stara Zagora 6000, Bulgaria"
42.5674,-2.16866,452,5490,"Autova del Camino de Santiago, Los Arcos, Chartered Community of Navarre 31210, Spain"
42.5773,22.5848,791.3,1206,"6372, Treklyano, Kyustendil 2557, Bulgaria"
42.6626,-113,1299.3,827,"I-86 E, American Falls, ID 83211, United States"
42.697,-2.92037,486,884,"Calle Ircio, Bayas, Castilla and Leon 09200, Spain"
42.8905,-8.85873,210,923,"Barrio Mouris, Negreira, Galicia 15838, Spain"
42.9978,-81.5648,242.39,1314,"9259 Hickory Dr, Strathroy-Caradoc, ON N7G 3H3, Canada"
43.0258,11.778,553.92,7227,"Strada provinciale di Monticchiello, Pienza, Tosc. 53026, Italy"
43.0267,73.5383,573.5,1165,"A-2, Merke audani, Zhambil oblisi 080500, Kazakhstan"
43.1237,17.6827,44,3779,"Ulica Trbiat, apljina, Federation of Bosnia and Herzegovina 88300, Bosnia and Herzegovina"
43.1552,26.0182,268.53,4947,"E772, Strazhitsa, Veliko Turnovo 5150, Bulgaria"
43.2477,-0.053079,389.8,3429,"D817, Ger, Aquitaine 64530, France"
43.2235,40.4174,58.2,1679,"S1, Gudauta, Gudauta, Georgia"
43.4171,-3.55187,66.23,1038,"Autova del Cantbrico, Brcena de Cicero, Cantabria 39791, Spain"
43.482,10.2181,62.48,3708,"NA"
43.4913,12.6174,379.38,7173,"Street, Cantiano, Marc. 61044, Italy"
43.4412,23.1086,327.2,247,"1, Montana, Montana 3403, Bulgaria"
43.5849,-116.769,781.9,783,"18843 Houk Rd, Caldwell, ID 83607, United States"
43.5285,-1.19578,77,1268,"La Pyrnenne, Guiche, Aquitaine 64520, France"
43.5182,6.83867,226.53,3585,"2 Avenue de L Espeoutier, Frjus, PACA 83600, France"
43.6602,0.766968,154.5,1302,"N124, Aubiet, Mid-Pyrenees 32270, France"
43.7999,-79.1673,126.12,3249,"HWY-401 Express, Toronto, ON M1B, Canada"
43.7128,105.555,1482.87,64,"Baruunsuu, Omnogovi, Mongolia"
43.9476,4.61969,177,4850,"La Languedocienne, Fourns, Languedoc-Roussillon 30210, France"
43.9317,18.0903,521.7,1057,"Ulica Sarajevski put & Paleka uprija, Kiseljak, Federation of Bosnia and Herzegovina 71250, Bosnia and Herzegovina"
43.9668,20.8102,289.86,2508,"24, Kragujevac, Centralna Srbija 34231, Serbia"
43.9641,39.2592,40.2,2565,"A147, Sochi, Southern Federal District 354000, Russia"
43.9588,87.6139,600.48,172,"Xinjiang Uygur, China"
44.1467,3.77406,636.6,6068,"Street & Lieu-dit Saint-Roman-de-Tousque, Moissac-Valle-Franaise, Languedoc-Roussillon 48110, France"
44.1695,24.0626,163.1,479,"DN6, Castranova, Dolj 207165, Romania"
44.294,10,329.39,5398,"Arterial, Bagnone, Tosc. 54021, Italy"
44.326,-76.2904,102.52,1194,"HWY-401, Kingston, ON K0H, Canada"
44.3304,1.50239,254.89,1905,"L'Occitane, Fontanes, Mid-Pyrenees 46230, France"
44.3593,7.51679,630.2,2578,"Strada regionale del Colle di Tenda, Cuneo, Piem. 12100, Italy"
44.4028,-122.528,1427.28,3400,"Shot Pouch Rd, Cascadia, OR 97329, United States"
44.4237,-121.798,1338,588,"15492 US-20, Sisters, OR 97759, United States"
44.4885,-17.8008,9748.11,459,"NA"
44.4013,6.51272,1044.61,4112,"D27, Molans-Revel, PACA 04340, France"
44.4668,22.1617,110.59,531,"34, Majdanpek, Centralna Srbija 19220, Serbia"
44.5508,-89.6488,331.38,1079,"1809 CR-E, Stevens Point, WI 54481, United States"
44.5849,42.2269,502.2,3049,"Kavkaz, Andropovskiy rayon, North Caucasian Federal District 357081, Russia"
44.6368,0.0388833,33,675,"D668, Saint-Sulpice-de-Guilleragues, Aquitaine 33580, France"
44.6467,40.0148,182.27,1614,"A160, Maykop, Southern Federal District 385000, Russia"
44.779,-63.0785,-11.9,1236,"HWY-7 & W Jeddore Rd, Halifax, NS B0J, Canada"
44.8072,5.01332,302.8,8271,"D538, Vaunaveys-la-Rochette, Rhone-Alpes 26400, France"
44.8158,8.82912,205.9,2769,"Autostrada Milano-Genova, Pozzolo Formigaro, Piem. 15068, Italy"
44.8406,38.2871,34.44,12065,"Sovetskaya ulitsa 39, Abinskiy rayon, Southern Federal District, Russia"
44.9908,-68.7033,13,472,"I-95 S, Old Town, ME 04468, United States"
44.9691,-62.1532,-0.8,96,"Fleet's Ln & HWY-7, St Mary's, NS B0J, Canada"
45.0697,18.7894,91,2046,"Autocesta Bregana-Zagreb-Lipovac, Bonjaci, Vukovarsko-srijemska upanija 32270, Croatia"
45.1529,-81.4799,212.36,205,"5593 HWY-6, Northern Bruce Peninsula, ON N0H, Canada"
45.1713,9.96582,89.88,8973,"Exss415, Costa Sant Abramo, Lomb. 26022, Italy"
45.1786,28.675,18.89,2416,"DN22, Somova, Tulcea 827210, Romania"
45.1266,41.7825,264,1892,"Shpakovskiy rayon, Shpakovskiy rayon, North Caucasian Federal District 356245, Russia"
45.1325,66.2787,83,95,"A-17, Shiely audani, Qizilorda oblisi 120700, Kazakhstan"
45.2362,-0.276381,163.4,1093,"E606, Montlieu, Poitou-Charentes 17210, France"
45.3681,-92.9007,287.13,1469,"10016 Lake Blvd, Chisago City, MN 55013, United States"
45.4494,-73.7866,27.53,2038,"Autoroute du Souvenir, Pointe-Claire, QC H9S, Canada"
45.4393,-71.7845,232.98,3448,"5162 RTE-112, Ascot Corner, QC J0B 1A0, Canada"
45.474,1.76593,570.5,767,"D940, Le Lonzac, Limousin 19470, France"
45.4161,7.46714,614,9982,"SP460, Locana, Piem. 10080, Italy"
45.4818,24.5878,919.08,5160,"Transfagarasan, Arefu, Arge 117040, Romania"
45.5192,-6.01258,680.75,92,"NA"
45.5131,22.6291,550.97,610,"DN68, Bautar, Cara-Severin 327016, Romania"
45.6687,21.6955,146,1598,"DJ592, Racovita, Timi 307330, Romania"
45.8036,13.5795,58.2,5073,"Autostrada della Serenissima, Monfalcone, Fr.V.G. 34074, Italy"
45.8982,27.6286,105,7032,"DJ251A & DJ251H, Corod, Galai 807080, Romania"
45.8677,39.9836,55.78,1853,"03K-008, Tikhoretskiy rayon, Southern Federal District 352102, Russia"
45.9877,4.52871,2569.9,2323,"NA"
45.9418,12.6108,65.46,7118,"A28, Porcia, Fr.V.G. 33080, Italy"
45.9457,15.8316,146.3,6548,"Autocesta Zagreb-Macelj, Jakovlje, Zagreb 10297, Croatia"
46.0947,-0.764228,76.2,1488,"D911, Surgres, Poitou-Charentes 17700, France"
46.0332,8.2764,233.7,4327,"SS33, Vogogna, Piem. 28805, Italy"
46.1816,9.00054,231.81,8710,"A2, Monte Carasso, TI 6513, Switzerland"
46.1537,23.6431,241.3,5381,"DN1, Galda de Jos, Alba 517285, Romania"
46.2526,-60.2962,-5.4,120,"1245 Trans Canada Hwy, Cape Breton, NS B1Y, Canada"
46.2041,1.99764,478.8,931,"E62, Ajain, Limousin 23380, France"
46.2848,46.8503,-7.9,346,"R216, Narimanovskiy rayon, Southern Federal District 416111, Russia"
46.4594,-1.34744,17.65,2149,"25 Rue Raoul de Rochebrune, Saint-Cyr-en-Talmondais, Loire Region 85540, France"
46.4632,3.43513,245.3,1061,"D989, Neuilly-le-Ral, Auvergne 03340, France"
46.4793,20.7079,89,3394,"4427, Kardoskt, Bks 5945, Hungary"
46.4803,29.8836,181.2,1666,"R30, Olanesti, Stefan-Voda, Moldova"
46.5027,14.5826,525.98,5361,"Zauchen, Eisenkappel-Vellach, Carinthia 9135, Austria"
46.5553,39.4356,29.57,3821,"03K-026, Kushchyovskiy rayon, Southern Federal District, Russia"
46.5466,48.3659,-7.01,534,"E40, Krasnoyarskiy rayon, Southern Federal District 416150, Russia"
46.5413,96.8275,1760.68,154,"Tsagaan-Olom, Mongolia"
46.777,4.49932,371,1219,"Chemin du Breuil, Le Breuil, Burgundy 71670, France"
46.776,12.6252,901,8504,"Drautal Bundesstrae, Assling, Tyrol 9911, Austria"
46.7956,18.9183,118.1,4486,"Paksi utca 94, Dunafldvr, Tolna 7020, Hungary"
46.9799,15.8085,335.66,10150,"Rohr an der Raab 101, Edelsbach bei Feldbach, Styria 8330, Austria"
46.9612,35.3673,64.92,7055,"M18, Melitopolskyi raion, Zaporizhzhya, Ukraine"
47.06,5.44747,210.31,5719,"D905, Choisey, Franche-Comte 39100, France"
47.0822,54.0451,-7.01,475,"Astrahan-Atirau-Aqtau, Zhilioy audani, Atyrau, Kazakhstan"
47.2888,8.42402,485.33,11434,"A4, Affoltern am Albis, ZH 8909, Switzerland"
47.2622,19.6072,144.82,7213,"4 & 3115 / Bicskei t, Albertirsa, Pest 2730, Hungary"
47.3884,13.6395,750.45,5488,"Ennstal Bundesstrae, Schladming, Styria 8970, Austria"
47.3762,14.9553,638,4457,"Pyhrn Autobahn, Kammern im Liesingtal, Styria 8773, Austria"
47.3044,80.6192,632.68,210,"A-3, rzhar audani, Shigis Qazaqstan oblisi, Kazakhstan"
47.3216,108.005,10046,277,"Bayanjangalan, Tov, Mongolia"
47.5136,-111.207,1046.53,500,"680 Hickory St, Great Falls, MT 59405, United States"
47.553,44.6221,34.8,616,"Kaspiy, Sarpinskiy rayon, Southern Federal District 359410, Russia"
47.514,53.0521,-10.36,128,"Astrahan-Atirau-Aqtau, Maqat audani, Atyrau, Kazakhstan"
47.6164,2.7654,157,1584,"D2007, Briare, Center 45250, France"
47.6004,101.111,1694.46,262,"Dzaanhushuu, Mongolia"
47.7518,-116.786,452.1,573,"29 E Honeysuckle Ave, Hayden, ID 83835, United States"
47.8909,-9.13445,10283.3,24,"NA"
47.8019,12.2879,602.88,29606,"Sagbergstrae, Frasdorf, BY 83112, Germany"
47.8762,51.5721,-24.38,336,"A-28, Mahambet audani, Atyrau, Kazakhstan"
47.9184,6.10937,327.09,2676,"21 Rue du Gnral Marcot, Vauvillers, Franche-Comte 70210, France"
47.9015,7.98111,1106.61,18313,"Street, Oberried, BW 79254, Germany"
47.9896,13.4822,552.8,7947,"Msenthal, Vcklamarkt, Upper Austria 4870, Austria"
48.0903,-69.2339,41.78,514,"175 RTE-132, Notre-Dame-des-Neiges, QC G0L 4C0, Canada"
48.0409,-1.95333,143.3,6393,"N24, Saint-Thurial, Brittany 35310, France"
48.0701,2.05351,119.34,4507,"34 Place Gnral Leclerc, Neuville-aux-Bois, Center 45170, France"
48.0043,9.15732,598,27282,"Leitishofen, Messkirch, BW 88605, Germany"
48.1863,15.7422,261.13,10426,"West Autobahn, Bheimkirchen, Lower Austria 3071, Austria"
48.1901,40.2638,210.01,2580,"Kamenskiy rayon, Kamenskiy rayon, Southern Federal District 347836, Russia"
48.2858,-122.29,94.43,1630,"I-5 S, Stanwood, WA 98292, United States"
48.3596,-25.0032,169,232,"NA"
48.3606,17.6842,137.4,5289,"D1, Doln Lovice, Trnava 919 27, Slovakia"
48.3081,30.262,148.44,994,"M05, Ulianovskyi raion, Kirovohrad, Ukraine"
48.3384,46.1294,7.92,435,"Akhtubinskiy rayon, Southern Federal District, Russia"
48.3198,74.9816,788.2,591,"Aqtogay audani, Qaraghandy 100200, Kazakhstan"
48.4765,35.3626,118.1,1254,"M18, Synelnykovskyi raion, Dnipropetrovsk, Ukraine"
48.6939,6.11656,340.92,4329,"changeur de Nancy-Gentilly, Laxou, Lorraine 54520, France"
48.6936,43.7863,94.79,3340,"A260, Kalachevskiy rayon, Southern Federal District, Russia"
48.6991,80.818,805.2,2813,"A-3, Zharma audani, Shigis Qazaqstan oblisi, Kazakhstan"
48.7366,-54.1864,22.51,327,"Trans Canada Hwy, Newfoundland and Labrador, NL A0G, Canada"
48.7937,25.6368,276,3647,"Zalishchytskyi raion, Ternopil, Ukraine"
48.7809,97.874,1767.52,90,"MajorRoad, vgdiy, Zavkhan, Mongolia"
48.8708,39.7718,155.75,1241,"R22, Stanychno-Luhanskyi raion, Luhansk, Ukraine"
48.9106,26.6373,360.5,709,"Dunaievetskyi raion, Khmelnytsky, Ukraine"
48.9008,38.5157,50.89,1401,"Novoaidarskyi raion, Luhansk, Ukraine"
49.0675,-0.668153,115.98,3747,"E401, Maisoncelles-Pelvey, Lower Normandy 14310, France"
49.0959,18.4895,319,2313,"Zakvov 1576/88, Povask Bystrica, Trenciansky 017 01, Slovakia"
49.027,132.131,264.5,4886,"Amur, Obluchenskiy rayon, Far Eastern Federal District, Russia"
49.1291,4.2281,128.7,1519,"Autoroute de l'Est, Les Petites-Loges, Champagne-Ardenne 51400, France"
49.1026,11.8824,517.7,13211,"E56, Laaber, BY 93164, Germany"
49.2317,-123.841,5.42,1167,"Nanaimo District, BC, Canada"
49.2112,-57.3457,61.32,97,"Trans Canada Hwy, Deer Lake, NL A8A, Canada"
49.2756,8.73835,185.69,30966,"E50, Dielheim, BW 69234, Germany"
49.2119,12.8906,452.92,10208,"Offersdorf, Offersdorf, BY 93485, Germany"
49.2041,19.2313,484.64,10250,"70, Istebn, Zilina 027 53, Slovakia"
49.2285,84.3688,120.7,820,"R-25, Qatonqaragay audani, Shigis Qazaqstan oblisi 070900, Kazakhstan"
49.3784,-123.084,1038.91,1505,"North Vancouver District, BC V0M, Canada"
49.355,1.94222,223.64,5251,"5 Route de Beauvais, La Houssoye, Picardy 60390, France"
49.3084,10.1945,385,13367,"Hauptstrae, Diebach, BY 91583, Germany"
49.4719,16.8007,673.06,4955,"Skeln hu 69, Protivanov, Olomouc 798 48, Czech Republic"
49.4668,34.8513,115.17,364,"Mashivskyi raion, Poltava, Ukraine"
49.5832,-119.058,917.3,310,"HWY-33, Kootenay Boundary, BC V0H, Canada"
49.6257,35.5808,145.39,1714,"M18, Novovodolazkyi raion, Kharkiv, Ukraine"
49.6434,37.4201,184.71,985,"Shevchenkivskyi raion, Kharkiv, Ukraine"
49.8662,83.0532,591.8,2458,"R-25, Ziryan audani, Shigis Qazaqstan oblisi, Kazakhstan"
49.847,129.887,174.96,471,"Amur, Bureyskiy rayon, Far Eastern Federal District, Russia"
49.9134,-125.184,10.23,350,"4026 Island Hwy S, Strathcona, BC V9H, Canada"
49.9172,5.94759,295,7602,"N15, Lac Haute-Sre, Diekirch 9635, Luxembourg"
49.9753,40.6226,100.95,9868,"Bogucharskiy rayon, Bogucharskiy rayon, Central Federal District 396783, Russia"
50.0754,-121.547,337.93,147,"Trans Canada Hwy, Thompson-Nicola, BC V0K, Canada"
50.0587,45.2634,160,1261,"R228, Kamyshinskiy rayon, Southern Federal District 403859, Russia"
50.1474,-120.722,666.33,261,"Coquihalla Hwy, Thompson-Nicola, BC V0K, Canada"
50.1693,-91.3673,417.62,255,"Kenora District, ON, Canada"
50.1568,9.01523,105.51,33326,"E41, Erlensee, HE 63526, Germany"
50.2926,10.9686,319.16,23979,"A73, Lautertal, BY 96486, Germany"
50.2044,56.364,244.1,437,"M-32, Alga audani, Aqtobe, Kazakhstan"
50.3137,2.83504,86.57,4251,"D950, Athies, Nord-Pas-de-Calais 62223, France"
50.3441,35.2966,124.21,457,"T1705, Velykopysarivskyi raion, Sumy, Ukraine"
50.3155,44.5533,168.25,806,"Kotovskiy rayon, Southern Federal District, Russia"
50.4804,18.1048,266,4024,"A4, Zdzieszowice, OP 47-330, Poland"
50.4773,19.6136,355,10575,"ulica Czstochowska, Ogrodzieniec, SL 42-440, Poland"
50.436,33.3432,115.82,573,"R60, Lokhvytskyi raion, Poltava, Ukraine"
50.4092,86.8828,812.08,707,"Chuyskiy trakt, Ongudayskiy rayon, Siberian Federal District 649440, Russia"
50.4015,95.0534,1053,139,"Enisey, Erzinskiy Kozhuun, Siberian Federal District 668380, Russia"
50.5275,-103.92,-654,391,"Trans Canada Hwy, South Qu'Appelle No 157, SK S0G, Canada"
50.5793,27.4735,10412,1075,"Novohrad-Volynskyi raion, Zhytomyr, Ukraine"
50.7997,88.1863,1487.97,951,"Ulaganskiy rayon, Siberian Federal District, Russia"
50.8898,1.6881,-26.3,6015,"D244, Wissant, Nord-Pas-de-Calais 62179, France"
50.8196,7.20838,70.5,27321,"E35, Lohmar, NW 53797, Germany"
50.8734,61.5605,267.2,243,"yteke Bi audani, Aqtobe, Kazakhstan"
50.9113,-3.36344,67.63,12838,"M5, Cullompton, England EX16 7, United Kingdom"
50.9468,5.8372,107.33,12468,"A76, Geleen, Limburg 6164, Netherlands"
50.9261,114.127,861.5,1095,"Aginskiy rayon, Aginskiy rayon, Siberian Federal District 687000, Russia"
51.0975,-0.444365,71.76,30850,"Church Street, Rudgwick, England RH12 3, United Kingdom"
51.0563,6.64276,45,16065,"K26, NW 41515, Germany"
51.0739,35.6687,148,696,"Belovskiy rayon, Belovskiy rayon, Central Federal District 307925, Russia"
51.1293,16.3173,164.04,7183,"A4, Wdroe Wielkie, DS 59-430, Poland"
51.1641,36.2739,174.04,3172,"Krym, Oboyanskiy rayon, Central Federal District, Russia"
51.1578,107.694,659,369,"Baykal, Mukhorshibirskiy rayon, Siberian Federal District 671340, Russia"
51.2748,32.6912,138.38,787,"E101, Borznianskyi raion, Chernivtsi, Ukraine"
51.2039,49.4715,170.3,728,"E38, Ozinskiy rayon, Volga Federal District, Russia"
51.2621,71.4119,364,5482,"R-10, Astana, Astana 010007, Kazakhstan"
51.3329,46.504,112.2,2236,"R236, Engel'sskiy rayon, Volga Federal District 413151, Russia"
51.4196,56.6458,127.8,340,"R336, Belyaevskiy rayon, Volga Federal District 461330, Russia"
51.4253,78.2117,51.51,259,"M-38, Lebyazh'e audani, Pavlodar 140700, Kazakhstan"
51.5838,8.32138,138,13008,"E331, Anrchte, NW 59609, Germany"
51.529,31.1729,163.03,3411,"E95, Chernihivskyi raion, Chernivtsi, Ukraine"
51.6447,3.99298,45,20181,"N59, Nieuwerkerk, Zeeland 4306, Netherlands"
51.7537,59.7108,349.91,876,"Adamovskiy rayon, Volga Federal District, Russia"
